
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 3.02925, 1, 8.3253E-10, -5.0558000000000008E-06, 5.0430000000000007E-06, 8.3253E-10, 5.0430000000000007E-06, 5.0558000000000008E-06
DataValue, 3.0385, 1, 8.6920000000000006E-10, -5.0944000000000007E-06, 5.0792000000000004E-06, 8.6920000000000006E-10, 5.0792000000000004E-06, 5.0944000000000007E-06
DataValue, 3.04775, 1, 9.0732E-10, -4.8956E-06, 4.9038E-06, 9.0732E-10, 4.9038E-06, 4.8956E-06
DataValue, 3.057, 1, 9.2736000000000009E-10, -5.0986000000000006E-06, 5.2368E-06, 9.2736000000000009E-10, 5.2368E-06, 5.0986000000000006E-06
DataValue, 3.06625, 1, 9.5562E-10, -5.1382E-06, 5.3722000000000008E-06, 9.5562E-10, 5.3722000000000008E-06, 5.1382E-06
DataValue, 3.0755, 1, 9.7533E-10, -5.7054000000000005E-06, 5.6926E-06, 9.7533E-10, 5.6926E-06, 5.7054000000000005E-06
DataValue, 3.0845000000000002, 1, 1.0048E-09, -5.8944000000000007E-06, 5.8614E-06, 1.0048E-09, 5.8614E-06, 5.8944000000000007E-06
DataValue, 3.09375, 1, 1.0426E-09, -6.1760000000000007E-06, 6.1716E-06, 1.0426E-09, 6.1716E-06, 6.1760000000000007E-06
DataValue, 3.103, 1, 1.0928E-09, -6.101600000000001E-06, 6.0922000000000007E-06, 1.0928E-09, 6.0922000000000007E-06, 6.101600000000001E-06
DataValue, 3.11225, 1, 1.1436E-09, -5.6874000000000008E-06, 5.6046000000000005E-06, 1.1436E-09, 5.6046000000000005E-06, 5.6874000000000008E-06
DataValue, 3.1215, 1, 1.1935E-09, -5.6818E-06, 5.6302000000000007E-06, 1.1935E-09, 5.6302000000000007E-06, 5.6818E-06
DataValue, 3.13075, 1, 1.2356E-09, -5.8746000000000005E-06, 5.934E-06, 1.2356E-09, 5.934E-06, 5.8746000000000005E-06
DataValue, 3.14, 1, 1.2951E-09, -5.5398000000000007E-06, 5.6608000000000009E-06, 1.2951E-09, 5.6608000000000009E-06, 5.5398000000000007E-06
DataValue, 3.14925, 1, 1.352E-09, -5.6090000000000008E-06, 5.6294000000000007E-06, 1.352E-09, 5.6294000000000007E-06, 5.6090000000000008E-06
DataValue, 3.1585, 1, 1.4032E-09, -5.6436000000000005E-06, 5.6684000000000007E-06, 1.4032E-09, 5.6684000000000007E-06, 5.6436000000000005E-06
DataValue, 3.1677500000000003, 1, 1.4546E-09, -5.6194000000000008E-06, 5.6532E-06, 1.4546E-09, 5.6532E-06, 5.6194000000000008E-06
DataValue, 3.177, 1, 1.5146E-09, -5.6694E-06, 5.627600000000001E-06, 1.5146E-09, 5.627600000000001E-06, 5.6694E-06
DataValue, 3.1862500000000002, 1, 1.5775E-09, -5.5644000000000005E-06, 5.4448000000000008E-06, 1.5775E-09, 5.4448000000000008E-06, 5.5644000000000005E-06
DataValue, 3.1955, 1, 1.6356E-09, -5.5990000000000009E-06, 5.6638000000000007E-06, 1.6356E-09, 5.6638000000000007E-06, 5.5990000000000009E-06
DataValue, 3.2045, 1, 1.7003E-09, -5.5294000000000008E-06, 5.560000000000001E-06, 1.7003E-09, 5.560000000000001E-06, 5.5294000000000008E-06
DataValue, 3.21375, 1, 1.7626E-09, -5.2166E-06, 5.2130000000000007E-06, 1.7626E-09, 5.2130000000000007E-06, 5.2166E-06
DataValue, 3.223, 1, 1.832E-09, -5.5548000000000006E-06, 5.5968E-06, 1.832E-09, 5.5968E-06, 5.5548000000000006E-06
DataValue, 3.23225, 1, 1.8944E-09, -5.7172000000000009E-06, 5.6846000000000006E-06, 1.8944E-09, 5.6846000000000006E-06, 5.7172000000000009E-06
DataValue, 3.2415000000000003, 1, 1.9851E-09, -5.4986E-06, 5.5102E-06, 1.9851E-09, 5.5102E-06, 5.4986E-06
DataValue, 3.25075, 1, 2.0395E-09, -5.6136000000000008E-06, 5.6720000000000009E-06, 2.0395E-09, 5.6720000000000009E-06, 5.6136000000000008E-06
DataValue, 3.2600000000000002, 1, 2.1308E-09, -5.2596000000000004E-06, 5.1812000000000005E-06, 2.1308E-09, 5.1812000000000005E-06, 5.2596000000000004E-06
DataValue, 3.26925, 1, 2.1907E-09, -5.5928000000000009E-06, 5.5024000000000009E-06, 2.1907E-09, 5.5024000000000009E-06, 5.5928000000000009E-06
DataValue, 3.2785, 1, 2.2781E-09, -5.3968000000000006E-06, 5.3254000000000007E-06, 2.2781E-09, 5.3254000000000007E-06, 5.3968000000000006E-06
DataValue, 3.28775, 1, 2.36E-09, -5.3096000000000008E-06, 5.3104000000000009E-06, 2.36E-09, 5.3104000000000009E-06, 5.3096000000000008E-06
DataValue, 3.297, 1, 2.437E-09, -5.764E-06, 5.8014000000000009E-06, 2.437E-09, 5.8014000000000009E-06, 5.764E-06
DataValue, 3.30625, 1, 2.5202E-09, -5.8602E-06, 5.3590000000000007E-06, 2.5202E-09, 5.3590000000000007E-06, 5.8602E-06
DataValue, 3.3155, 1, 2.6387E-09, -5.1254000000000009E-06, 5.0480000000000006E-06, 2.6387E-09, 5.0480000000000006E-06, 5.1254000000000009E-06
DataValue, 3.3245, 1, 2.7236E-09, -5.3976000000000006E-06, 5.4630000000000009E-06, 2.7236E-09, 5.4630000000000009E-06, 5.3976000000000006E-06
DataValue, 3.33375, 1, 2.8392E-09, -4.808E-06, 4.6302E-06, 2.8392E-09, 4.6302E-06, 4.808E-06
DataValue, 3.343, 1, 2.9597E-09, -4.2822E-06, 4.3364000000000005E-06, 2.9597E-09, 4.3364000000000005E-06, 4.2822E-06
DataValue, 3.35225, 1, 3.0366E-09, -4.9486E-06, 4.8498000000000006E-06, 3.0366E-09, 4.8498000000000006E-06, 4.9486E-06
DataValue, 3.3615, 1, 3.1532E-09, -4.6778E-06, 4.5694000000000007E-06, 3.1532E-09, 4.5694000000000007E-06, 4.6778E-06
DataValue, 3.37075, 1, 3.265E-09, -4.5364E-06, 4.5548000000000008E-06, 3.265E-09, 4.5548000000000008E-06, 4.5364E-06
DataValue, 3.38, 1, 3.3783E-09, -4.6814000000000006E-06, 4.6494000000000008E-06, 3.3783E-09, 4.6494000000000008E-06, 4.6814000000000006E-06
DataValue, 3.38925, 1, 3.4937E-09, -4.5222000000000005E-06, 4.75E-06, 3.4937E-09, 4.75E-06, 4.5222000000000005E-06
DataValue, 3.3985, 1, 3.5972E-09, -4.8070000000000007E-06, 5.1298E-06, 3.5972E-09, 5.1298E-06, 4.8070000000000007E-06
DataValue, 3.40775, 1, 3.7236E-09, -4.6022000000000006E-06, 4.6202E-06, 3.7236E-09, 4.6202E-06, 4.6022000000000006E-06
DataValue, 3.4170000000000003, 1, 3.8548E-09, -4.1968E-06, 4.2850000000000005E-06, 3.8548E-09, 4.2850000000000005E-06, 4.1968E-06
DataValue, 3.42625, 1, 3.9785E-09, -4.6936E-06, 4.7386000000000007E-06, 3.9785E-09, 4.7386000000000007E-06, 4.6936E-06
DataValue, 3.4355, 1, 4.1128E-09, -4.6030000000000007E-06, 4.5444E-06, 4.1128E-09, 4.5444E-06, 4.6030000000000007E-06
DataValue, 3.4445, 1, 4.2369E-09, -4.7254000000000005E-06, 4.7416000000000005E-06, 4.2369E-09, 4.7416000000000005E-06, 4.7254000000000005E-06
DataValue, 3.45375, 1, 4.3727E-09, -4.796E-06, 4.7684000000000008E-06, 4.3727E-09, 4.7684000000000008E-06, 4.796E-06
DataValue, 3.463, 1, 4.5283E-09, -4.67E-06, 4.6252E-06, 4.5283E-09, 4.6252E-06, 4.67E-06
DataValue, 3.4722500000000003, 1, 4.6612E-09, -4.7768000000000006E-06, 4.7852E-06, 4.6612E-09, 4.7852E-06, 4.7768000000000006E-06
DataValue, 3.4815, 1, 4.8053E-09, -4.7862000000000009E-06, 4.665E-06, 4.8053E-09, 4.665E-06, 4.7862000000000009E-06
DataValue, 3.4907500000000002, 1, 4.9752E-09, -4.6162000000000008E-06, 4.6184000000000005E-06, 4.9752E-09, 4.6184000000000005E-06, 4.6162000000000008E-06
DataValue, 3.5, 1, 5.1307E-09, -4.6914000000000005E-06, 4.6420000000000006E-06, 5.1307E-09, 4.6420000000000006E-06, 4.6914000000000005E-06
DataValue, 3.5, 1, 5.1246E-09, -4.5840000000000005E-06, 4.5316000000000008E-06, 5.1246E-09, 4.5316000000000008E-06, 4.5840000000000005E-06
DataValue, 3.4907500000000002, 1, 4.9076E-09, -4.7644000000000005E-06, 4.9538000000000007E-06, 4.9076E-09, 4.9538000000000007E-06, 4.7644000000000005E-06
DataValue, 3.4815, 1, 4.6958E-09, -4.8490000000000005E-06, 4.5792E-06, 4.6958E-09, 4.5792E-06, 4.8490000000000005E-06
DataValue, 3.4722500000000003, 1, 4.5323E-09, -4.4338000000000006E-06, 4.7270000000000007E-06, 4.5323E-09, 4.7270000000000007E-06, 4.4338000000000006E-06
DataValue, 3.463, 1, 4.3462E-09, -4.8120000000000007E-06, 4.8552000000000005E-06, 4.3462E-09, 4.8552000000000005E-06, 4.8120000000000007E-06
DataValue, 3.45375, 1, 4.1721E-09, -4.8614000000000006E-06, 4.6098E-06, 4.1721E-09, 4.6098E-06, 4.8614000000000006E-06
DataValue, 3.4445, 1, 4.0083E-09, -4.5966E-06, 4.7930000000000005E-06, 4.0083E-09, 4.7930000000000005E-06, 4.5966E-06
DataValue, 3.4355, 1, 3.8418E-09, -5.1908E-06, 5.8130000000000009E-06, 3.8418E-09, 5.8130000000000009E-06, 5.1908E-06
DataValue, 3.42625, 1, 3.6958E-09, -5.0382E-06, 4.733E-06, 3.6958E-09, 4.733E-06, 5.0382E-06
DataValue, 3.4170000000000003, 1, 3.5795E-09, -4.5908E-06, 4.6312000000000007E-06, 3.5795E-09, 4.6312000000000007E-06, 4.5908E-06
DataValue, 3.40775, 1, 3.4291E-09, -4.7058000000000008E-06, 4.7118E-06, 3.4291E-09, 4.7118E-06, 4.7058000000000008E-06
DataValue, 3.3985, 1, 3.3132E-09, -4.609E-06, 4.5942000000000008E-06, 3.3132E-09, 4.5942000000000008E-06, 4.609E-06
DataValue, 3.38925, 1, 3.197E-09, -4.7716E-06, 4.6778E-06, 3.197E-09, 4.6778E-06, 4.7716E-06
DataValue, 3.38, 1, 3.0706E-09, -4.4512000000000007E-06, 4.5146000000000008E-06, 3.0706E-09, 4.5146000000000008E-06, 4.4512000000000007E-06
DataValue, 3.37075, 1, 2.9592E-09, -4.6766E-06, 4.5816E-06, 2.9592E-09, 4.5816E-06, 4.6766E-06
DataValue, 3.3615, 1, 2.8402E-09, -5.6308E-06, 4.7572000000000008E-06, 2.8402E-09, 4.7572000000000008E-06, 5.6308E-06
DataValue, 3.35225, 1, 2.7446E-09, -4.4986000000000004E-06, 4.393E-06, 2.7446E-09, 4.393E-06, 4.4986000000000004E-06
DataValue, 3.343, 1, 2.6537E-09, -4.4584E-06, 4.5188000000000007E-06, 2.6537E-09, 4.5188000000000007E-06, 4.4584E-06
DataValue, 3.33375, 1, 2.547E-09, -4.5720000000000004E-06, 4.655E-06, 2.547E-09, 4.655E-06, 4.5720000000000004E-06
DataValue, 3.3245, 1, 2.4613E-09, -4.3962E-06, 4.3334000000000007E-06, 2.4613E-09, 4.3334000000000007E-06, 4.3962E-06
DataValue, 3.3155, 1, 2.3746E-09, -4.4618E-06, 4.3156000000000007E-06, 2.3746E-09, 4.3156000000000007E-06, 4.4618E-06
DataValue, 3.30625, 1, 2.2858E-09, -4.3700000000000005E-06, 4.342E-06, 2.2858E-09, 4.342E-06, 4.3700000000000005E-06
DataValue, 3.297, 1, 2.2015E-09, -4.6216000000000008E-06, 4.6288000000000005E-06, 2.2015E-09, 4.6288000000000005E-06, 4.6216000000000008E-06
DataValue, 3.28775, 1, 2.1197E-09, -4.6726000000000008E-06, 4.6062E-06, 2.1197E-09, 4.6062E-06, 4.6726000000000008E-06
DataValue, 3.2785, 1, 2.0211E-09, -5.4842000000000008E-06, 5.560000000000001E-06, 2.0211E-09, 5.560000000000001E-06, 5.4842000000000008E-06
DataValue, 3.26925, 1, 1.9476E-09, -5.6368000000000008E-06, 5.6766000000000008E-06, 1.9476E-09, 5.6766000000000008E-06, 5.6368000000000008E-06
DataValue, 3.2600000000000002, 1, 1.8782E-09, -5.6706E-06, 5.6794E-06, 1.8782E-09, 5.6794E-06, 5.6706E-06
DataValue, 3.25075, 1, 1.8138E-09, -5.6212000000000005E-06, 5.7076E-06, 1.8138E-09, 5.7076E-06, 5.6212000000000005E-06
DataValue, 3.2415000000000003, 1, 1.75E-09, -5.6384000000000009E-06, 5.6494000000000005E-06, 1.75E-09, 5.6494000000000005E-06, 5.6384000000000009E-06
DataValue, 3.23225, 1, 1.6843E-09, -5.7592000000000007E-06, 5.7174000000000005E-06, 1.6843E-09, 5.7174000000000005E-06, 5.7592000000000007E-06
DataValue, 3.223, 1, 1.6288E-09, -5.6844E-06, 5.6882000000000009E-06, 1.6288E-09, 5.6882000000000009E-06, 5.6844E-06
DataValue, 3.21375, 1, 1.5694E-09, -5.7678000000000009E-06, 5.7608000000000008E-06, 1.5694E-09, 5.7608000000000008E-06, 5.7678000000000009E-06
DataValue, 3.2045, 1, 1.5206E-09, -5.5438E-06, 5.6004000000000006E-06, 1.5206E-09, 5.6004000000000006E-06, 5.5438E-06
DataValue, 3.1955, 1, 1.4645E-09, -5.7510000000000005E-06, 5.7406000000000006E-06, 1.4645E-09, 5.7406000000000006E-06, 5.7510000000000005E-06
DataValue, 3.1862500000000002, 1, 1.4151E-09, -5.496E-06, 5.36E-06, 1.4151E-09, 5.36E-06, 5.496E-06
DataValue, 3.177, 1, 1.3676E-09, -5.4042000000000007E-06, 5.4388E-06, 1.3676E-09, 5.4388E-06, 5.4042000000000007E-06
DataValue, 3.1677500000000003, 1, 1.3178E-09, -5.499E-06, 5.5022000000000004E-06, 1.3178E-09, 5.5022000000000004E-06, 5.499E-06
DataValue, 3.1585, 1, 1.2717E-09, -5.3334000000000005E-06, 5.4038000000000007E-06, 1.2717E-09, 5.4038000000000007E-06, 5.3334000000000005E-06
DataValue, 3.14925, 1, 1.2256E-09, -5.5578E-06, 5.5588000000000009E-06, 1.2256E-09, 5.5588000000000009E-06, 5.5578E-06
DataValue, 3.14, 1, 1.1845E-09, -5.3958000000000009E-06, 5.3560000000000009E-06, 1.1845E-09, 5.3560000000000009E-06, 5.3958000000000009E-06
DataValue, 3.13075, 1, 1.1433E-09, -5.3280000000000005E-06, 5.4014000000000005E-06, 1.1433E-09, 5.4014000000000005E-06, 5.3280000000000005E-06
DataValue, 3.1215, 1, 1.1039E-09, -5.2876000000000008E-06, 5.2792E-06, 1.1039E-09, 5.2792E-06, 5.2876000000000008E-06
DataValue, 3.11225, 1, 1.0617E-09, -5.3276000000000005E-06, 5.3182E-06, 1.0617E-09, 5.3182E-06, 5.3276000000000005E-06
DataValue, 3.103, 1, 1.0232E-09, -5.4548000000000007E-06, 5.4636000000000005E-06, 1.0232E-09, 5.4636000000000005E-06, 5.4548000000000007E-06
DataValue, 3.09375, 1, 9.8670000000000012E-10, -5.4068000000000005E-06, 5.4420000000000006E-06, 9.8670000000000012E-10, 5.4420000000000006E-06, 5.4068000000000005E-06
DataValue, 3.0845000000000002, 1, 9.5003E-10, -5.4590000000000006E-06, 5.4634000000000009E-06, 9.5003E-10, 5.4634000000000009E-06, 5.4590000000000006E-06
DataValue, 3.0755, 1, 9.1640000000000006E-10, -5.4586000000000006E-06, 5.411E-06, 9.1640000000000006E-10, 5.411E-06, 5.4586000000000006E-06
DataValue, 3.06625, 1, 8.8791000000000009E-10, -5.2464E-06, 5.3074E-06, 8.8791000000000009E-10, 5.3074E-06, 5.2464E-06
DataValue, 3.057, 1, 8.5079E-10, -5.5716E-06, 5.3406E-06, 8.5079E-10, 5.3406E-06, 5.5716E-06
DataValue, 3.04775, 1, 8.2286000000000009E-10, -5.5138000000000005E-06, 5.4692000000000009E-06, 8.2286000000000009E-10, 5.4692000000000009E-06, 5.5138000000000005E-06
DataValue, 3.0385, 1, 7.9171E-10, -5.2838E-06, 5.3392000000000005E-06, 7.9171E-10, 5.3392000000000005E-06, 5.2838E-06
DataValue, 3.02925, 1, 7.5905000000000008E-10, -5.5742000000000008E-06, 6.0498000000000009E-06, 7.5905000000000008E-10, 6.0498000000000009E-06, 5.5742000000000008E-06
DataValue, 3.02, 1, 7.2900000000000007E-10, -5.3784000000000009E-06, 5.4332000000000008E-06, 7.2900000000000007E-10, 5.4332000000000008E-06, 5.3784000000000009E-06
DataValue, 3.0107500000000003, 1, 7.0522000000000007E-10, -5.2274E-06, 5.2394E-06, 7.0522000000000007E-10, 5.2394E-06, 5.2274E-06
DataValue, 3.0015, 1, 6.794300000000001E-10, -5.3378000000000008E-06, 5.3092000000000008E-06, 6.794300000000001E-10, 5.3092000000000008E-06, 5.3378000000000008E-06
DataValue, 2.99225, 1, 6.5533000000000005E-10, -5.3934000000000007E-06, 5.4306E-06, 6.5533000000000005E-10, 5.4306E-06, 5.3934000000000007E-06
DataValue, 2.983, 1, 6.2977000000000009E-10, -5.5868000000000004E-06, 5.6462E-06, 6.2977000000000009E-10, 5.6462E-06, 5.5868000000000004E-06
DataValue, 2.97375, 1, 6.0514E-10, -5.7338000000000009E-06, 5.7118000000000009E-06, 6.0514E-10, 5.7118000000000009E-06, 5.7338000000000009E-06
DataValue, 2.9645, 1, 5.8278E-10, -6.1080000000000006E-06, 6.0048000000000005E-06, 5.8278E-10, 6.0048000000000005E-06, 6.1080000000000006E-06
DataValue, 2.9555000000000002, 1, 5.6119E-10, -6.026E-06, 5.883E-06, 5.6119E-10, 5.883E-06, 6.026E-06
DataValue, 2.94625, 1, 5.4452E-10, -5.9532000000000009E-06, 6.106600000000001E-06, 5.4452E-10, 6.106600000000001E-06, 5.9532000000000009E-06
DataValue, 2.9370000000000003, 1, 5.2609E-10, -5.9880000000000009E-06, 5.9722E-06, 5.2609E-10, 5.9722E-06, 5.9880000000000009E-06
DataValue, 2.92775, 1, 5.0327000000000006E-10, -6.3422000000000009E-06, 6.3374000000000005E-06, 5.0327000000000006E-10, 6.3374000000000005E-06, 6.3422000000000009E-06
DataValue, 2.9185, 1, 4.7675E-10, -6.5484000000000007E-06, 6.4834000000000005E-06, 4.7675E-10, 6.4834000000000005E-06, 6.5484000000000007E-06
DataValue, 2.90925, 1, 4.6919E-10, -5.9944000000000006E-06, 6.082E-06, 4.6919E-10, 6.082E-06, 5.9944000000000006E-06
DataValue, 2.9, 1, 4.5152000000000006E-10, -6.1426E-06, 6.175000000000001E-06, 4.5152000000000006E-10, 6.175000000000001E-06, 6.1426E-06
DataValue, 2.89075, 1, 4.4083E-10, -6.1332000000000008E-06, 6.152200000000001E-06, 4.4083E-10, 6.152200000000001E-06, 6.1332000000000008E-06
DataValue, 2.8815, 1, 4.1915000000000005E-10, -6.191600000000001E-06, 6.233E-06, 4.1915000000000005E-10, 6.233E-06, 6.191600000000001E-06
DataValue, 2.87225, 1, 3.9926E-10, -6.7062E-06, 6.6958E-06, 3.9926E-10, 6.6958E-06, 6.7062E-06
DataValue, 2.863, 1, 3.8354000000000005E-10, -6.5878000000000007E-06, 6.5526000000000006E-06, 3.8354000000000005E-10, 6.5526000000000006E-06, 6.5878000000000007E-06
DataValue, 2.8537500000000002, 1, 3.6713E-10, -6.603400000000001E-06, 6.6624000000000008E-06, 3.6713E-10, 6.6624000000000008E-06, 6.603400000000001E-06
DataValue, 2.8445, 1, 3.5258000000000004E-10, -6.4552000000000005E-06, 6.4828000000000008E-06, 3.5258000000000004E-10, 6.4828000000000008E-06, 6.4552000000000005E-06
DataValue, 2.8355, 1, 3.3732000000000003E-10, -6.6410000000000005E-06, 6.670600000000001E-06, 3.3732000000000003E-10, 6.670600000000001E-06, 6.6410000000000005E-06
DataValue, 2.82625, 1, 3.2214000000000004E-10, -6.7620000000000006E-06, 6.7708000000000005E-06, 3.2214000000000004E-10, 6.7708000000000005E-06, 6.7620000000000006E-06
DataValue, 2.817, 1, 3.1642000000000003E-10, -6.5854000000000005E-06, 6.5614E-06, 3.1642000000000003E-10, 6.5614E-06, 6.5854000000000005E-06
DataValue, 2.80775, 1, 3.0784000000000005E-10, -6.5132000000000006E-06, 6.6166E-06, 3.0784000000000005E-10, 6.6166E-06, 6.5132000000000006E-06
DataValue, 2.7985, 1, 2.9265E-10, -6.5842E-06, 6.5392000000000009E-06, 2.9265E-10, 6.5392000000000009E-06, 6.5842E-06
DataValue, 2.78925, 1, 2.835E-10, -6.4660000000000004E-06, 6.5934E-06, 2.835E-10, 6.5934E-06, 6.4660000000000004E-06
DataValue, 2.7800000000000002, 1, 2.7272E-10, -6.710400000000001E-06, 6.719E-06, 2.7272E-10, 6.719E-06, 6.710400000000001E-06
DataValue, 2.77075, 1, 2.6294E-10, -6.9514000000000009E-06, 6.9506000000000008E-06, 2.6294E-10, 6.9506000000000008E-06, 6.9514000000000009E-06
DataValue, 2.7615, 1, 2.5215E-10, -6.5324E-06, 6.5838E-06, 2.5215E-10, 6.5838E-06, 6.5324E-06
DataValue, 2.75225, 1, 2.3965E-10, -6.7884000000000009E-06, 6.7222000000000006E-06, 2.3965E-10, 6.7222000000000006E-06, 6.7884000000000009E-06
DataValue, 2.743, 1, 2.3066E-10, -7.1776000000000005E-06, 7.0850000000000008E-06, 2.3066E-10, 7.0850000000000008E-06, 7.1776000000000005E-06
DataValue, 2.73375, 1, 2.2439000000000001E-10, -6.7582000000000008E-06, 6.9206E-06, 2.2439000000000001E-10, 6.9206E-06, 6.7582000000000008E-06
DataValue, 2.7245, 1, 2.1149E-10, -6.9824000000000011E-06, 7.021000000000001E-06, 2.1149E-10, 7.021000000000001E-06, 6.9824000000000011E-06
DataValue, 2.7155, 1, 2.0531E-10, -6.8550000000000004E-06, 6.7688E-06, 2.0531E-10, 6.7688E-06, 6.8550000000000004E-06
DataValue, 2.7062500000000003, 1, 2.0033000000000002E-10, -6.6618E-06, 6.705000000000001E-06, 2.0033000000000002E-10, 6.705000000000001E-06, 6.6618E-06
DataValue, 2.697, 1, 1.8845E-10, -6.754800000000001E-06, 6.7454000000000007E-06, 1.8845E-10, 6.7454000000000007E-06, 6.754800000000001E-06
DataValue, 2.68775, 1, 1.7978000000000002E-10, -6.7056000000000006E-06, 6.6002000000000008E-06, 1.7978000000000002E-10, 6.6002000000000008E-06, 6.7056000000000006E-06
DataValue, 2.6785, 1, 1.7108000000000002E-10, -6.8434E-06, 6.8706000000000008E-06, 1.7108000000000002E-10, 6.8706000000000008E-06, 6.8434E-06
DataValue, 2.66925, 1, 1.6067000000000003E-10, -7.0846000000000007E-06, 7.0522000000000009E-06, 1.6067000000000003E-10, 7.0522000000000009E-06, 7.0846000000000007E-06
DataValue, 2.66, 1, 1.5816E-10, -6.6188000000000009E-06, 6.6226000000000008E-06, 1.5816E-10, 6.6226000000000008E-06, 6.6188000000000009E-06
DataValue, 2.65075, 1, 1.4938E-10, -6.6520000000000009E-06, 6.7818000000000009E-06, 1.4938E-10, 6.7818000000000009E-06, 6.6520000000000009E-06
DataValue, 2.6415, 1, 1.4458E-10, -6.848E-06, 6.8386000000000009E-06, 1.4458E-10, 6.8386000000000009E-06, 6.848E-06
DataValue, 2.63225, 1, 1.4288E-10, -6.8194E-06, 6.8386000000000009E-06, 1.4288E-10, 6.8386000000000009E-06, 6.8194E-06
DataValue, 2.623, 1, 1.3569E-10, -7.093200000000001E-06, 6.9800000000000009E-06, 1.3569E-10, 6.9800000000000009E-06, 7.093200000000001E-06
DataValue, 2.61375, 1, 1.3225E-10, -6.8872000000000007E-06, 6.7820000000000005E-06, 1.3225E-10, 6.7820000000000005E-06, 6.8872000000000007E-06
DataValue, 2.6045000000000003, 1, 1.1956E-10, -6.5998000000000007E-06, 6.6076000000000009E-06, 1.1956E-10, 6.6076000000000009E-06, 6.5998000000000007E-06
DataValue, 2.5955, 1, 1.1906E-10, -6.9636000000000005E-06, 6.9250000000000006E-06, 1.1906E-10, 6.9250000000000006E-06, 6.9636000000000005E-06
DataValue, 2.58625, 1, 1.1665E-10, -7.036800000000001E-06, 6.7636000000000008E-06, 1.1665E-10, 6.7636000000000008E-06, 7.036800000000001E-06
DataValue, 2.577, 1, 1.0923000000000001E-10, -6.7380000000000005E-06, 6.8386000000000009E-06, 1.0923000000000001E-10, 6.8386000000000009E-06, 6.7380000000000005E-06
DataValue, 2.56775, 1, 1.0929E-10, -6.6178E-06, 6.6698000000000009E-06, 1.0929E-10, 6.6698000000000009E-06, 6.6178E-06
DataValue, 2.5585, 1, 9.9840000000000014E-11, -6.660200000000001E-06, 6.4856000000000011E-06, 9.9840000000000014E-11, 6.4856000000000011E-06, 6.660200000000001E-06
DataValue, 2.5492500000000002, 1, 1.0046000000000001E-10, -6.3946000000000006E-06, 6.5712000000000007E-06, 1.0046000000000001E-10, 6.5712000000000007E-06, 6.3946000000000006E-06
DataValue, 2.54, 1, 9.8030000000000009E-11, -6.5284000000000009E-06, 6.4298000000000007E-06, 9.8030000000000009E-11, 6.4298000000000007E-06, 6.5284000000000009E-06
DataValue, 2.53075, 1, 8.715E-11, -6.2914000000000004E-06, 6.3562E-06, 8.715E-11, 6.3562E-06, 6.2914000000000004E-06
DataValue, 2.5215, 1, 8.0790000000000013E-11, -6.4088E-06, 6.3530000000000008E-06, 8.0790000000000013E-11, 6.3530000000000008E-06, 6.4088E-06
DataValue, 2.51225, 1, 8.203E-11, -6.9460000000000009E-06, 6.9908000000000009E-06, 8.203E-11, 6.9908000000000009E-06, 6.9460000000000009E-06
DataValue, 2.503, 1, 7.529E-11, -6.724E-06, 6.5986000000000007E-06, 7.529E-11, 6.5986000000000007E-06, 6.724E-06
DataValue, 2.49375, 1, 6.206E-11, -6.8874E-06, 6.9052E-06, 6.206E-11, 6.9052E-06, 6.8874E-06
DataValue, 2.4845, 1, 7.113E-11, -6.4770000000000008E-06, 6.5766000000000007E-06, 7.113E-11, 6.5766000000000007E-06, 6.4770000000000008E-06
DataValue, 2.4755000000000003, 1, 5.379E-11, -6.6756000000000009E-06, 6.7396000000000007E-06, 5.379E-11, 6.7396000000000007E-06, 6.6756000000000009E-06
DataValue, 2.46625, 1, 6.062E-11, -6.7406E-06, 6.6878000000000006E-06, 6.062E-11, 6.6878000000000006E-06, 6.7406E-06
DataValue, 2.457, 1, 5.768E-11, -6.7030000000000009E-06, 6.6732000000000008E-06, 5.768E-11, 6.6732000000000008E-06, 6.7030000000000009E-06
DataValue, 2.44775, 1, 5.5420000000000007E-11, -6.7728000000000006E-06, 6.8160000000000005E-06, 5.5420000000000007E-11, 6.8160000000000005E-06, 6.7728000000000006E-06
DataValue, 2.4385, 1, 5.3590000000000006E-11, -6.7654000000000005E-06, 6.5084000000000011E-06, 5.3590000000000006E-11, 6.5084000000000011E-06, 6.7654000000000005E-06
DataValue, 2.42925, 1, 5.8990000000000008E-11, -6.7388000000000006E-06, 6.5898000000000008E-06, 5.8990000000000008E-11, 6.5898000000000008E-06, 6.7388000000000006E-06
DataValue, 2.42, 1, 5.5040000000000005E-11, -6.2232000000000008E-06, 6.1388E-06, 5.5040000000000005E-11, 6.1388E-06, 6.2232000000000008E-06
DataValue, 2.41075, 1, 4.9410000000000007E-11, -6.1558E-06, 6.1416000000000006E-06, 4.9410000000000007E-11, 6.1416000000000006E-06, 6.1558E-06
DataValue, 2.4015, 1, 4.4810000000000005E-11, -6.8538E-06, 6.7716000000000005E-06, 4.4810000000000005E-11, 6.7716000000000005E-06, 6.8538E-06
DataValue, 2.39225, 1, 4.8060000000000006E-11, -6.8422E-06, 6.7826000000000009E-06, 4.8060000000000006E-11, 6.7826000000000009E-06, 6.8422E-06
