
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.9, 1, 9.357E-11, -0.0001405, 0.0001406, 9.357E-11, 0.0001406, 0.0001405
DataValue, 2.90925, 1, 9.7260000000000008E-11, -0.00014220000000000001, 0.00014240000000000002, 9.7260000000000008E-11, 0.00014240000000000002, 0.00014220000000000001
DataValue, 2.9185, 1, 1.0360000000000001E-10, -0.000144, 0.0001442, 1.0360000000000001E-10, 0.0001442, 0.000144
DataValue, 2.92775, 1, 1.0942000000000001E-10, -0.00014580000000000002, 0.0001459, 1.0942000000000001E-10, 0.0001459, 0.00014580000000000002
DataValue, 2.9370000000000003, 1, 1.1241E-10, -0.0001476, 0.0001477, 1.1241E-10, 0.0001477, 0.0001476
DataValue, 2.94625, 1, 1.1899000000000002E-10, -0.0001494, 0.0001495, 1.1899000000000002E-10, 0.0001495, 0.0001494
DataValue, 2.9555000000000002, 1, 1.2476000000000002E-10, -0.00015120000000000002, 0.00015130000000000002, 1.2476000000000002E-10, 0.00015130000000000002, 0.00015120000000000002
DataValue, 2.9645, 1, 1.2903000000000002E-10, -0.0001529, 0.0001531, 1.2903000000000002E-10, 0.0001531, 0.0001529
DataValue, 2.97375, 1, 1.3521000000000002E-10, -0.00015480000000000002, 0.0001549, 1.3521000000000002E-10, 0.0001549, 0.00015480000000000002
DataValue, 2.983, 1, 1.4018E-10, -0.00015670000000000001, 0.00015680000000000002, 1.4018E-10, 0.00015680000000000002, 0.00015670000000000001
DataValue, 2.99225, 1, 1.449E-10, -0.0001585, 0.0001587, 1.449E-10, 0.0001587, 0.0001585
DataValue, 3.0015, 1, 1.5075000000000002E-10, -0.00016040000000000002, 0.0001605, 1.5075000000000002E-10, 0.0001605, 0.00016040000000000002
DataValue, 3.0107500000000003, 1, 1.5415E-10, -0.00016230000000000002, 0.00016240000000000002, 1.5415E-10, 0.00016240000000000002, 0.00016230000000000002
DataValue, 3.02, 1, 1.5959000000000001E-10, -0.0001641, 0.0001643, 1.5959000000000001E-10, 0.0001643, 0.0001641
DataValue, 3.02925, 1, 1.6712000000000001E-10, -0.00016600000000000002, 0.0001662, 1.6712000000000001E-10, 0.0001662, 0.00016600000000000002
DataValue, 3.0385, 1, 1.748E-10, -0.00016790000000000002, 0.00016800000000000002, 1.748E-10, 0.00016800000000000002, 0.00016790000000000002
DataValue, 3.04775, 1, 1.8413000000000002E-10, -0.0001699, 0.0001699, 1.8413000000000002E-10, 0.0001699, 0.0001699
DataValue, 3.057, 1, 1.9111000000000003E-10, -0.0001718, 0.0001719, 1.9111000000000003E-10, 0.0001719, 0.0001718
DataValue, 3.06625, 1, 2.0046000000000002E-10, -0.00017370000000000002, 0.00017380000000000002, 2.0046000000000002E-10, 0.00017380000000000002, 0.00017370000000000002
DataValue, 3.0755, 1, 2.0851E-10, -0.0001756, 0.00017580000000000002, 2.0851E-10, 0.00017580000000000002, 0.0001756
DataValue, 3.0845000000000002, 1, 2.1624000000000002E-10, -0.0001776, 0.0001777, 2.1624000000000002E-10, 0.0001777, 0.0001776
DataValue, 3.09375, 1, 2.2622000000000002E-10, -0.0001795, 0.0001796, 2.2622000000000002E-10, 0.0001796, 0.0001795
DataValue, 3.103, 1, 2.3283E-10, -0.00018150000000000002, 0.00018160000000000002, 2.3283E-10, 0.00018160000000000002, 0.00018150000000000002
DataValue, 3.11225, 1, 2.4189000000000003E-10, -0.0001834, 0.00018360000000000002, 2.4189000000000003E-10, 0.00018360000000000002, 0.0001834
DataValue, 3.1215, 1, 2.4773000000000003E-10, -0.0001854, 0.0001856, 2.4773000000000003E-10, 0.0001856, 0.0001854
DataValue, 3.13075, 1, 2.5449E-10, -0.0001874, 0.0001875, 2.5449E-10, 0.0001875, 0.0001874
DataValue, 3.14, 1, 2.6394E-10, -0.00018930000000000002, 0.0001895, 2.6394E-10, 0.0001895, 0.00018930000000000002
DataValue, 3.14925, 1, 2.7629000000000004E-10, -0.00019130000000000002, 0.00019140000000000002, 2.7629000000000004E-10, 0.00019140000000000002, 0.00019130000000000002
DataValue, 3.1585, 1, 2.871E-10, -0.0001933, 0.0001934, 2.871E-10, 0.0001934, 0.0001933
DataValue, 3.1677500000000003, 1, 3.0074000000000004E-10, -0.0001953, 0.0001954, 3.0074000000000004E-10, 0.0001954, 0.0001953
DataValue, 3.177, 1, 3.1069000000000004E-10, -0.00019730000000000003, 0.0001974, 3.1069000000000004E-10, 0.0001974, 0.00019730000000000003
DataValue, 3.1862500000000002, 1, 3.2266E-10, -0.00019930000000000002, 0.00019940000000000002, 3.2266E-10, 0.00019940000000000002, 0.00019930000000000002
DataValue, 3.1955, 1, 3.3596000000000005E-10, -0.00020130000000000001, 0.00020140000000000002, 3.3596000000000005E-10, 0.00020140000000000002, 0.00020130000000000001
DataValue, 3.2045, 1, 3.4730000000000003E-10, -0.0002033, 0.0002035, 3.4730000000000003E-10, 0.0002035, 0.0002033
DataValue, 3.21375, 1, 3.5980000000000004E-10, -0.0002053, 0.0002054, 3.5980000000000004E-10, 0.0002054, 0.0002053
DataValue, 3.223, 1, 3.7292000000000004E-10, -0.0002074, 0.0002075, 3.7292000000000004E-10, 0.0002075, 0.0002074
DataValue, 3.23225, 1, 3.8537000000000004E-10, -0.00020940000000000002, 0.00020950000000000002, 3.8537000000000004E-10, 0.00020950000000000002, 0.00020940000000000002
DataValue, 3.2415000000000003, 1, 3.9939000000000005E-10, -0.00021140000000000002, 0.00021150000000000002, 3.9939000000000005E-10, 0.00021150000000000002, 0.00021140000000000002
DataValue, 3.25075, 1, 4.1161000000000004E-10, -0.0002134, 0.00021360000000000002, 4.1161000000000004E-10, 0.00021360000000000002, 0.0002134
DataValue, 3.2600000000000002, 1, 4.2661000000000004E-10, -0.0002155, 0.0002156, 4.2661000000000004E-10, 0.0002156, 0.0002155
DataValue, 3.26925, 1, 4.3992E-10, -0.0002175, 0.0002176, 4.3992E-10, 0.0002176, 0.0002175
DataValue, 3.2785, 1, 4.5533E-10, -0.00021950000000000002, 0.00021960000000000003, 4.5533E-10, 0.00021960000000000003, 0.00021950000000000002
DataValue, 3.28775, 1, 4.7578000000000009E-10, -0.00022150000000000002, 0.00022160000000000002, 4.7578000000000009E-10, 0.00022160000000000002, 0.00022150000000000002
DataValue, 3.297, 1, 4.9291E-10, -0.0002235, 0.00022370000000000002, 4.9291E-10, 0.00022370000000000002, 0.0002235
DataValue, 3.30625, 1, 5.1256E-10, -0.0002256, 0.0002257, 5.1256E-10, 0.0002257, 0.0002256
DataValue, 3.3155, 1, 5.286E-10, -0.0002276, 0.0002278, 5.286E-10, 0.0002278, 0.0002276
DataValue, 3.3245, 1, 5.4733E-10, -0.00022960000000000002, 0.00022970000000000003, 5.4733E-10, 0.00022970000000000003, 0.00022960000000000002
DataValue, 3.33375, 1, 5.6695000000000009E-10, -0.00023160000000000002, 0.00023170000000000002, 5.6695000000000009E-10, 0.00023170000000000002, 0.00023160000000000002
DataValue, 3.343, 1, 5.87E-10, -0.0002336, 0.00023370000000000002, 5.87E-10, 0.00023370000000000002, 0.0002336
DataValue, 3.35225, 1, 6.0631E-10, -0.0002356, 0.0002357, 6.0631E-10, 0.0002357, 0.0002356
DataValue, 3.3615, 1, 6.2499E-10, -0.0002376, 0.0002377, 6.2499E-10, 0.0002377, 0.0002376
DataValue, 3.37075, 1, 6.4542E-10, -0.00023960000000000002, 0.00023970000000000003, 6.4542E-10, 0.00023970000000000003, 0.00023960000000000002
DataValue, 3.38, 1, 6.6492E-10, -0.00024160000000000002, 0.00024170000000000002, 6.6492E-10, 0.00024170000000000002, 0.00024160000000000002
DataValue, 3.38925, 1, 6.9027E-10, -0.0002436, 0.00024380000000000002, 6.9027E-10, 0.00024380000000000002, 0.0002436
DataValue, 3.3985, 1, 7.1455000000000008E-10, -0.0002456, 0.0002457, 7.1455000000000008E-10, 0.0002457, 0.0002456
DataValue, 3.40775, 1, 7.3755000000000011E-10, -0.0002476, 0.0002477, 7.3755000000000011E-10, 0.0002477, 0.0002476
DataValue, 3.4170000000000003, 1, 7.6265E-10, -0.0002496, 0.0002497, 7.6265E-10, 0.0002497, 0.0002496
DataValue, 3.42625, 1, 7.8814E-10, -0.0002516, 0.0002517, 7.8814E-10, 0.0002517, 0.0002516
DataValue, 3.4355, 1, 8.1517000000000009E-10, -0.00025350000000000004, 0.00025370000000000004, 8.1517000000000009E-10, 0.00025370000000000004, 0.00025350000000000004
DataValue, 3.4445, 1, 8.4335000000000009E-10, -0.00025540000000000003, 0.00025560000000000003, 8.4335000000000009E-10, 0.00025560000000000003, 0.00025540000000000003
DataValue, 3.45375, 1, 8.7186E-10, -0.0002574, 0.0002575, 8.7186E-10, 0.0002575, 0.0002574
DataValue, 3.463, 1, 9.0154000000000007E-10, -0.0002593, 0.0002594, 9.0154000000000007E-10, 0.0002594, 0.0002593
DataValue, 3.4722500000000003, 1, 9.3036000000000008E-10, -0.0002612, 0.0002613, 9.3036000000000008E-10, 0.0002613, 0.0002612
DataValue, 3.4815, 1, 9.4573E-10, -0.0002638, 0.0002639, 9.4573E-10, 0.0002639, 0.0002638
DataValue, 3.4907500000000002, 1, 9.6879000000000013E-10, -0.0002662, 0.0002663, 9.6879000000000013E-10, 0.0002663, 0.0002662
DataValue, 3.5, 1, 9.958E-10, -0.0002682, 0.0002683, 9.958E-10, 0.0002683, 0.0002682
DataValue, 3.5, 1, 9.9337E-10, -0.0002685, 0.0002686, 9.9337E-10, 0.0002686, 0.0002685
DataValue, 3.4907500000000002, 1, 9.4669000000000017E-10, -0.0002675, 0.0002676, 9.4669000000000017E-10, 0.0002676, 0.0002675
DataValue, 3.4815, 1, 9.0389000000000007E-10, -0.0002665, 0.0002665, 9.0389000000000007E-10, 0.0002665, 0.0002665
DataValue, 3.4722500000000003, 1, 8.6573000000000007E-10, -0.0002654, 0.0002655, 8.6573000000000007E-10, 0.0002655, 0.0002654
DataValue, 3.463, 1, 8.2765E-10, -0.00026430000000000003, 0.00026440000000000003, 8.2765E-10, 0.00026440000000000003, 0.00026430000000000003
DataValue, 3.45375, 1, 7.9510000000000008E-10, -0.0002631, 0.0002633, 7.9510000000000008E-10, 0.0002633, 0.0002631
DataValue, 3.4445, 1, 7.6217000000000007E-10, -0.000262, 0.00026210000000000003, 7.6217000000000007E-10, 0.00026210000000000003, 0.000262
DataValue, 3.4355, 1, 7.3437E-10, -0.0002609, 0.000261, 7.3437E-10, 0.000261, 0.0002609
DataValue, 3.42625, 1, 7.0769000000000007E-10, -0.0002597, 0.0002598, 7.0769000000000007E-10, 0.0002598, 0.0002597
DataValue, 3.4170000000000003, 1, 6.7939000000000007E-10, -0.0002585, 0.0002586, 6.7939000000000007E-10, 0.0002586, 0.0002585
DataValue, 3.40775, 1, 6.5288E-10, -0.0002573, 0.0002574, 6.5288E-10, 0.0002574, 0.0002573
DataValue, 3.3985, 1, 6.2713000000000009E-10, -0.0002562, 0.0002562, 6.2713000000000009E-10, 0.0002562, 0.0002562
DataValue, 3.38925, 1, 6.0394000000000009E-10, -0.000255, 0.0002551, 6.0394000000000009E-10, 0.0002551, 0.000255
DataValue, 3.38, 1, 5.8277E-10, -0.0002538, 0.0002539, 5.8277E-10, 0.0002539, 0.0002538
DataValue, 3.37075, 1, 5.5955E-10, -0.0002526, 0.0002527, 5.5955E-10, 0.0002527, 0.0002526
DataValue, 3.3615, 1, 5.3895000000000009E-10, -0.00025140000000000004, 0.00025150000000000004, 5.3895000000000009E-10, 0.00025150000000000004, 0.00025140000000000004
DataValue, 3.35225, 1, 5.1448000000000007E-10, -0.0002503, 0.0002503, 5.1448000000000007E-10, 0.0002503, 0.0002503
DataValue, 3.343, 1, 4.9563000000000008E-10, -0.00024910000000000004, 0.00024920000000000004, 4.9563000000000008E-10, 0.00024920000000000004, 0.00024910000000000004
DataValue, 3.33375, 1, 4.7695E-10, -0.0002479, 0.000248, 4.7695E-10, 0.000248, 0.0002479
DataValue, 3.3245, 1, 4.5933000000000006E-10, -0.00024670000000000003, 0.00024680000000000004, 4.5933000000000006E-10, 0.00024680000000000004, 0.00024670000000000003
DataValue, 3.3155, 1, 4.4474000000000006E-10, -0.0002456, 0.0002457, 4.4474000000000006E-10, 0.0002457, 0.0002456
DataValue, 3.30625, 1, 4.3008000000000003E-10, -0.00024440000000000003, 0.00024450000000000003, 4.3008000000000003E-10, 0.00024450000000000003, 0.00024440000000000003
DataValue, 3.297, 1, 4.1375000000000004E-10, -0.0002432, 0.0002433, 4.1375000000000004E-10, 0.0002433, 0.0002432
DataValue, 3.28775, 1, 3.9891E-10, -0.00024200000000000003, 0.0002421, 3.9891E-10, 0.0002421, 0.00024200000000000003
DataValue, 3.2785, 1, 3.8468E-10, -0.00024080000000000003, 0.00024090000000000003, 3.8468E-10, 0.00024090000000000003, 0.00024080000000000003
DataValue, 3.26925, 1, 3.7201000000000004E-10, -0.00023960000000000002, 0.00023970000000000003, 3.7201000000000004E-10, 0.00023970000000000003, 0.00023960000000000002
DataValue, 3.2600000000000002, 1, 3.5895000000000004E-10, -0.00023850000000000002, 0.00023860000000000003, 3.5895000000000004E-10, 0.00023860000000000003, 0.00023850000000000002
DataValue, 3.25075, 1, 3.4450000000000005E-10, -0.00023730000000000002, 0.00023740000000000002, 3.4450000000000005E-10, 0.00023740000000000002, 0.00023730000000000002
DataValue, 3.2415000000000003, 1, 3.3077000000000004E-10, -0.00023610000000000002, 0.00023620000000000002, 3.3077000000000004E-10, 0.00023620000000000002, 0.00023610000000000002
DataValue, 3.23225, 1, 3.1557000000000003E-10, -0.00023490000000000002, 0.00023500000000000002, 3.1557000000000003E-10, 0.00023500000000000002, 0.00023490000000000002
DataValue, 3.223, 1, 3.0392E-10, -0.00023380000000000002, 0.00023380000000000002, 3.0392E-10, 0.00023380000000000002, 0.00023380000000000002
DataValue, 3.21375, 1, 2.9296000000000004E-10, -0.0002325, 0.00023260000000000002, 2.9296000000000004E-10, 0.00023260000000000002, 0.0002325
DataValue, 3.2045, 1, 2.8347E-10, -0.00023140000000000001, 0.00023150000000000002, 2.8347E-10, 0.00023150000000000002, 0.00023140000000000001
DataValue, 3.1955, 1, 2.743E-10, -0.00023030000000000001, 0.00023030000000000001, 2.743E-10, 0.00023030000000000001, 0.00023030000000000001
DataValue, 3.1862500000000002, 1, 2.6541E-10, -0.0002291, 0.00022920000000000002, 2.6541E-10, 0.00022920000000000002, 0.0002291
DataValue, 3.177, 1, 2.5603000000000005E-10, -0.0002279, 0.000228, 2.5603000000000005E-10, 0.000228, 0.0002279
DataValue, 3.1677500000000003, 1, 2.4712E-10, -0.0002267, 0.0002268, 2.4712E-10, 0.0002268, 0.0002267
DataValue, 3.1585, 1, 2.3906E-10, -0.0002256, 0.0002256, 2.3906E-10, 0.0002256, 0.0002256
DataValue, 3.14925, 1, 2.3052000000000002E-10, -0.0002244, 0.0002245, 2.3052000000000002E-10, 0.0002245, 0.0002244
DataValue, 3.14, 1, 2.2319E-10, -0.0002232, 0.0002233, 2.2319E-10, 0.0002233, 0.0002232
DataValue, 3.13075, 1, 2.1243E-10, -0.0002221, 0.0002222, 2.1243E-10, 0.0002222, 0.0002221
DataValue, 3.1215, 1, 2.0384000000000002E-10, -0.0002209, 0.000221, 2.0384000000000002E-10, 0.000221, 0.0002209
DataValue, 3.11225, 1, 1.9401E-10, -0.0002197, 0.0002199, 1.9401E-10, 0.0002199, 0.0002197
DataValue, 3.103, 1, 1.8586000000000002E-10, -0.0002186, 0.0002187, 1.8586000000000002E-10, 0.0002187, 0.0002186
DataValue, 3.09375, 1, 1.8013E-10, -0.00021740000000000003, 0.0002175, 1.8013E-10, 0.0002175, 0.00021740000000000003
DataValue, 3.0845000000000002, 1, 1.7585000000000002E-10, -0.00021620000000000002, 0.00021630000000000003, 1.7585000000000002E-10, 0.00021630000000000003, 0.00021620000000000002
DataValue, 3.0755, 1, 1.6964000000000002E-10, -0.00021510000000000002, 0.00021520000000000003, 1.6964000000000002E-10, 0.00021520000000000003, 0.00021510000000000002
DataValue, 3.06625, 1, 1.6380000000000002E-10, -0.00021390000000000002, 0.00021400000000000003, 1.6380000000000002E-10, 0.00021400000000000003, 0.00021390000000000002
DataValue, 3.057, 1, 1.5862000000000002E-10, -0.00021280000000000002, 0.00021290000000000003, 1.5862000000000002E-10, 0.00021290000000000003, 0.00021280000000000002
DataValue, 3.04775, 1, 1.5327E-10, -0.00021160000000000002, 0.00021170000000000002, 1.5327E-10, 0.00021170000000000002, 0.00021160000000000002
DataValue, 3.0385, 1, 1.4788E-10, -0.00021050000000000002, 0.00021050000000000002, 1.4788E-10, 0.00021050000000000002, 0.00021050000000000002
DataValue, 3.02925, 1, 1.4312000000000002E-10, -0.00020930000000000002, 0.00020940000000000002, 1.4312000000000002E-10, 0.00020940000000000002, 0.00020930000000000002
DataValue, 3.02, 1, 1.3739E-10, -0.00020810000000000002, 0.00020830000000000002, 1.3739E-10, 0.00020830000000000002, 0.00020810000000000002
DataValue, 3.0107500000000003, 1, 1.3093E-10, -0.00020700000000000002, 0.00020710000000000002, 1.3093E-10, 0.00020710000000000002, 0.00020700000000000002
DataValue, 3.0015, 1, 1.234E-10, -0.00020580000000000002, 0.00020600000000000002, 1.234E-10, 0.00020600000000000002, 0.00020580000000000002
DataValue, 2.99225, 1, 1.1932E-10, -0.00020470000000000002, 0.00020480000000000002, 1.1932E-10, 0.00020480000000000002, 0.00020470000000000002
DataValue, 2.983, 1, 1.1375000000000001E-10, -0.0002035, 0.00020360000000000002, 1.1375000000000001E-10, 0.00020360000000000002, 0.0002035
DataValue, 2.97375, 1, 1.0931000000000001E-10, -0.00020240000000000001, 0.00020250000000000002, 1.0931000000000001E-10, 0.00020250000000000002, 0.00020240000000000001
DataValue, 2.9645, 1, 1.0558000000000001E-10, -0.0002012, 0.00020130000000000001, 1.0558000000000001E-10, 0.00020130000000000001, 0.0002012
DataValue, 2.9555000000000002, 1, 1.0276E-10, -0.0002001, 0.00020020000000000001, 1.0276E-10, 0.00020020000000000001, 0.0002001
DataValue, 2.94625, 1, 1.0087000000000001E-10, -0.0001989, 0.000199, 1.0087000000000001E-10, 0.000199, 0.0001989
DataValue, 2.9370000000000003, 1, 9.7530000000000011E-11, -0.0001978, 0.0001979, 9.7530000000000011E-11, 0.0001979, 0.0001978
DataValue, 2.92775, 1, 9.3840000000000009E-11, -0.0001967, 0.0001967, 9.3840000000000009E-11, 0.0001967, 0.0001967
DataValue, 2.9185, 1, 9.1740000000000011E-11, -0.0001955, 0.0001956, 9.1740000000000011E-11, 0.0001956, 0.0001955
DataValue, 2.90925, 1, 8.8650000000000012E-11, -0.0001943, 0.0001944, 8.8650000000000012E-11, 0.0001944, 0.0001943
DataValue, 2.9, 1, 8.445E-11, -0.0001932, 0.0001933, 8.445E-11, 0.0001933, 0.0001932
DataValue, 2.89075, 1, 8.087E-11, -0.000192, 0.0001921, 8.087E-11, 0.0001921, 0.000192
DataValue, 2.8815, 1, 7.6030000000000008E-11, -0.0001909, 0.000191, 7.6030000000000008E-11, 0.000191, 0.0001909
DataValue, 2.87225, 1, 7.13E-11, -0.0001897, 0.0001898, 7.13E-11, 0.0001898, 0.0001897
DataValue, 2.863, 1, 6.807E-11, -0.0001886, 0.0001887, 6.807E-11, 0.0001887, 0.0001886
DataValue, 2.8537500000000002, 1, 6.57E-11, -0.0001874, 0.0001875, 6.57E-11, 0.0001875, 0.0001874
DataValue, 2.8445, 1, 6.4170000000000009E-11, -0.0001863, 0.0001864, 6.4170000000000009E-11, 0.0001864, 0.0001863
DataValue, 2.8355, 1, 6.291E-11, -0.0001852, 0.0001853, 6.291E-11, 0.0001853, 0.0001852
DataValue, 2.82625, 1, 6.204E-11, -0.000184, 0.0001841, 6.204E-11, 0.0001841, 0.000184
DataValue, 2.817, 1, 5.9070000000000009E-11, -0.0001829, 0.000183, 5.9070000000000009E-11, 0.000183, 0.0001829
DataValue, 2.80775, 1, 5.7400000000000003E-11, -0.0001817, 0.0001818, 5.7400000000000003E-11, 0.0001818, 0.0001817
DataValue, 2.7985, 1, 5.637E-11, -0.0001806, 0.0001807, 5.637E-11, 0.0001807, 0.0001806
DataValue, 2.78925, 1, 5.346E-11, -0.00017940000000000002, 0.0001796, 5.346E-11, 0.0001796, 0.00017940000000000002
DataValue, 2.7800000000000002, 1, 5.113E-11, -0.00017830000000000002, 0.0001784, 5.113E-11, 0.0001784, 0.00017830000000000002
DataValue, 2.77075, 1, 4.6920000000000004E-11, -0.0001772, 0.0001773, 4.6920000000000004E-11, 0.0001773, 0.0001772
DataValue, 2.7615, 1, 4.3940000000000005E-11, -0.00017600000000000002, 0.0001761, 4.3940000000000005E-11, 0.0001761, 0.00017600000000000002
DataValue, 2.75225, 1, 4.1060000000000005E-11, -0.00017480000000000002, 0.000175, 4.1060000000000005E-11, 0.000175, 0.00017480000000000002
DataValue, 2.743, 1, 4.003E-11, -0.00017370000000000002, 0.00017380000000000002, 4.003E-11, 0.00017380000000000002, 0.00017370000000000002
DataValue, 2.73375, 1, 3.911E-11, -0.00017260000000000002, 0.00017270000000000002, 3.911E-11, 0.00017270000000000002, 0.00017260000000000002
DataValue, 2.7245, 1, 3.886E-11, -0.00017140000000000002, 0.00017150000000000002, 3.886E-11, 0.00017150000000000002, 0.00017140000000000002
DataValue, 2.7155, 1, 3.78E-11, -0.00017040000000000002, 0.0001705, 3.78E-11, 0.0001705, 0.00017040000000000002
DataValue, 2.7062500000000003, 1, 3.6720000000000003E-11, -0.00016920000000000002, 0.00016930000000000002, 3.6720000000000003E-11, 0.00016930000000000002, 0.00016920000000000002
DataValue, 2.697, 1, 3.486E-11, -0.00016810000000000002, 0.00016820000000000002, 3.486E-11, 0.00016820000000000002, 0.00016810000000000002
DataValue, 2.68775, 1, 3.5410000000000004E-11, -0.00016690000000000002, 0.00016700000000000002, 3.5410000000000004E-11, 0.00016700000000000002, 0.00016690000000000002
DataValue, 2.6785, 1, 3.3990000000000004E-11, -0.00016580000000000002, 0.00016600000000000002, 3.3990000000000004E-11, 0.00016600000000000002, 0.00016580000000000002
DataValue, 2.66925, 1, 3.2350000000000003E-11, -0.00016470000000000002, 0.00016480000000000002, 3.2350000000000003E-11, 0.00016480000000000002, 0.00016470000000000002
DataValue, 2.66, 1, 3.071E-11, -0.00016350000000000002, 0.00016370000000000002, 3.071E-11, 0.00016370000000000002, 0.00016350000000000002
DataValue, 2.65075, 1, 2.7230000000000003E-11, -0.00016240000000000002, 0.00016250000000000002, 2.7230000000000003E-11, 0.00016250000000000002, 0.00016240000000000002
DataValue, 2.6415, 1, 2.5120000000000003E-11, -0.00016120000000000002, 0.00016140000000000002, 2.5120000000000003E-11, 0.00016140000000000002, 0.00016120000000000002
DataValue, 2.63225, 1, 2.265E-11, -0.00016010000000000002, 0.00016020000000000002, 2.265E-11, 0.00016020000000000002, 0.00016010000000000002
DataValue, 2.623, 1, 2.15E-11, -0.00015900000000000002, 0.00015910000000000002, 2.15E-11, 0.00015910000000000002, 0.00015900000000000002
DataValue, 2.61375, 1, 2.2500000000000003E-11, -0.00015790000000000002, 0.00015800000000000002, 2.2500000000000003E-11, 0.00015800000000000002, 0.00015790000000000002
DataValue, 2.6045000000000003, 1, 2.3210000000000003E-11, -0.00015680000000000002, 0.00015690000000000002, 2.3210000000000003E-11, 0.00015690000000000002, 0.00015680000000000002
DataValue, 2.5955, 1, 2.1710000000000002E-11, -0.00015570000000000002, 0.00015570000000000002, 2.1710000000000002E-11, 0.00015570000000000002, 0.00015570000000000002
DataValue, 2.58625, 1, 2.189E-11, -0.00015450000000000002, 0.00015460000000000002, 2.189E-11, 0.00015460000000000002, 0.00015450000000000002
DataValue, 2.577, 1, 2.0890000000000002E-11, -0.00015340000000000002, 0.00015350000000000002, 2.0890000000000002E-11, 0.00015350000000000002, 0.00015340000000000002
DataValue, 2.56775, 1, 2.165E-11, -0.0001522, 0.00015240000000000002, 2.165E-11, 0.00015240000000000002, 0.0001522
DataValue, 2.5585, 1, 2.045E-11, -0.00015110000000000001, 0.00015120000000000002, 2.045E-11, 0.00015120000000000002, 0.00015110000000000001
DataValue, 2.5492500000000002, 1, 1.9200000000000002E-11, -0.00015000000000000001, 0.00015010000000000002, 1.9200000000000002E-11, 0.00015010000000000002, 0.00015000000000000001
DataValue, 2.54, 1, 1.664E-11, -0.00014890000000000001, 0.00014900000000000002, 1.664E-11, 0.00014900000000000002, 0.00014890000000000001
DataValue, 2.53075, 1, 1.3540000000000001E-11, -0.0001477, 0.00014780000000000002, 1.3540000000000001E-11, 0.00014780000000000002, 0.0001477
DataValue, 2.5215, 1, 1.2650000000000001E-11, -0.0001466, 0.00014670000000000002, 1.2650000000000001E-11, 0.00014670000000000002, 0.0001466
DataValue, 2.51225, 1, 1.1350000000000002E-11, -0.0001455, 0.00014560000000000002, 1.1350000000000002E-11, 0.00014560000000000002, 0.0001455
DataValue, 2.503, 1, 1.118E-11, -0.0001443, 0.0001444, 1.118E-11, 0.0001444, 0.0001443
DataValue, 2.49375, 1, 1.169E-11, -0.0001432, 0.00014330000000000001, 1.169E-11, 0.00014330000000000001, 0.0001432
DataValue, 2.4845, 1, 1.231E-11, -0.0001421, 0.00014220000000000001, 1.231E-11, 0.00014220000000000001, 0.0001421
DataValue, 2.4755000000000003, 1, 1.2630000000000001E-11, -0.000141, 0.00014110000000000001, 1.2630000000000001E-11, 0.00014110000000000001, 0.000141
DataValue, 2.46625, 1, 1.1830000000000001E-11, -0.0001399, 0.00014000000000000002, 1.1830000000000001E-11, 0.00014000000000000002, 0.0001399
DataValue, 2.457, 1, 1.1930000000000001E-11, -0.0001388, 0.00013890000000000002, 1.1930000000000001E-11, 0.00013890000000000002, 0.0001388
DataValue, 2.44775, 1, 1.211E-11, -0.0001376, 0.00013780000000000002, 1.211E-11, 0.00013780000000000002, 0.0001376
DataValue, 2.4385, 1, 1.147E-11, -0.0001365, 0.0001366, 1.147E-11, 0.0001366, 0.0001365
DataValue, 2.42925, 1, 1.12E-11, -0.0001354, 0.00013550000000000001, 1.12E-11, 0.00013550000000000001, 0.0001354
DataValue, 2.42, 1, 1.0420000000000001E-11, -0.0001343, 0.00013440000000000001, 1.0420000000000001E-11, 0.00013440000000000001, 0.0001343
DataValue, 2.41075, 1, 8.75E-12, -0.0001332, 0.00013330000000000002, 8.75E-12, 0.00013330000000000002, 0.0001332
DataValue, 2.4015, 1, 5.7600000000000005E-12, -0.000132, 0.00013220000000000002, 5.7600000000000005E-12, 0.00013220000000000002, 0.000132
DataValue, 2.39225, 1, 5.1600000000000006E-12, -0.0001309, 0.00013110000000000002, 5.1600000000000006E-12, 0.00013110000000000002, 0.0001309
DataValue, 2.383, 1, 4.63E-12, -0.0001298, 0.0001299, 4.63E-12, 0.0001299, 0.0001298
DataValue, 2.3737500000000002, 1, 4.89E-12, -0.0001287, 0.00012880000000000001, 4.89E-12, 0.00012880000000000001, 0.0001287
DataValue, 2.3645, 1, 7.29E-12, -0.0001276, 0.00012770000000000001, 7.29E-12, 0.00012770000000000001, 0.0001276
DataValue, 2.3555, 1, 7.42E-12, -0.00012660000000000001, 0.00012660000000000001, 7.42E-12, 0.00012660000000000001, 0.00012660000000000001
DataValue, 2.34625, 1, 6.76E-12, -0.0001254, 0.00012550000000000002, 6.76E-12, 0.00012550000000000002, 0.0001254
DataValue, 2.337, 1, 7.0500000000000009E-12, -0.0001243, 0.00012440000000000002, 7.0500000000000009E-12, 0.00012440000000000002, 0.0001243
DataValue, 2.32775, 1, 8.1700000000000009E-12, -0.0001232, 0.00012330000000000002, 8.1700000000000009E-12, 0.00012330000000000002, 0.0001232
DataValue, 2.3185000000000002, 1, 6.7E-12, -0.0001221, 0.00012220000000000002, 6.7E-12, 0.00012220000000000002, 0.0001221
