
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.3585, 1, 2.7E-13, 4E-13, -4.1E-13, 2.7E-13, 4.1E-13, 4E-13
DataValue, -0.34925, 1, 6.5000000000000006E-13, 1.7E-13, -9.0000000000000008E-14, 6.5000000000000006E-13, 9.0000000000000008E-14, 1.7E-13
DataValue, -0.34, 1, 9.1000000000000016E-13, 1.03E-12, 1.8000000000000002E-12, 9.1000000000000016E-13, 1.8000000000000002E-12, 1.03E-12
DataValue, -0.33075, 1, 2.7E-13, 1.5000000000000002E-13, 4.1E-13, 2.7E-13, 4.1E-13, 1.5000000000000002E-13
DataValue, -0.3215, 1, 1.6100000000000002E-12, 6.0000000000000009E-14, 1.1100000000000001E-12, 1.6100000000000002E-12, 1.1100000000000001E-12, 6.0000000000000009E-14
DataValue, -0.31225, 1, 1.96E-12, -5E-14, 1.03E-12, 1.96E-12, 1.03E-12, 5E-14
DataValue, -0.303, 1, 2.0500000000000004E-12, -7.9000000000000007E-13, 1.04E-12, 2.0500000000000004E-12, 1.04E-12, 7.9000000000000007E-13
DataValue, -0.29375, 1, 2.1000000000000003E-12, 2.4000000000000004E-13, 9.1000000000000016E-13, 2.1000000000000003E-12, 9.1000000000000016E-13, 2.4000000000000004E-13
DataValue, -0.28450000000000003, 1, 2.6600000000000004E-12, -1.4E-13, 4.5000000000000005E-13, 2.6600000000000004E-12, 4.5000000000000005E-13, 1.4E-13
DataValue, -0.2755, 1, 2.1000000000000003E-12, -1.07E-12, -2.9100000000000003E-12, 2.1000000000000003E-12, 2.9100000000000003E-12, 1.07E-12
DataValue, -0.26625, 1, 2.39E-12, -5.3000000000000006E-13, -8.7E-13, 2.39E-12, 8.7E-13, 5.3000000000000006E-13
DataValue, -0.257, 1, 2.6500000000000002E-12, -1.17E-12, 1.73E-12, 2.6500000000000002E-12, 1.73E-12, 1.17E-12
DataValue, -0.24775, 1, 2.11E-12, -3.3E-13, 9.2000000000000012E-13, 2.11E-12, 9.2000000000000012E-13, 3.3E-13
DataValue, -0.23850000000000002, 1, 2.3300000000000004E-12, -1.18E-12, -4.7E-13, 2.3300000000000004E-12, 4.7E-13, 1.18E-12
DataValue, -0.22925, 1, 1.64E-12, -9.1000000000000016E-13, 1.7E-13, 1.64E-12, 1.7E-13, 9.1000000000000016E-13
DataValue, -0.22, 1, 7.6000000000000009E-13, 6.1E-13, 1.9000000000000002E-13, 7.6000000000000009E-13, 1.9000000000000002E-13, 6.1E-13
DataValue, -0.21075, 1, 6.7000000000000007E-13, 1.3E-13, 2.6E-13, 6.7000000000000007E-13, 2.6E-13, 1.3E-13
DataValue, -0.2015, 1, 7.9000000000000007E-13, 9.000000000000001E-13, -1.7E-13, 7.9000000000000007E-13, 1.7E-13, 9.000000000000001E-13
DataValue, -0.19225, 1, -1.1100000000000001E-12, 5E-13, -6.2000000000000008E-13, 1.1100000000000001E-12, 6.2000000000000008E-13, 5E-13
DataValue, -0.183, 1, -1.3500000000000001E-12, 6.6E-13, -7E-14, 1.3500000000000001E-12, 7E-14, 6.6E-13
DataValue, -0.17375000000000002, 1, -2.8E-12, 4.4000000000000004E-13, 4.8000000000000008E-13, 2.8E-12, 4.8000000000000008E-13, 4.4000000000000004E-13
DataValue, -0.1645, 1, -1.9400000000000002E-12, 7.9000000000000007E-13, 2.49E-12, 1.9400000000000002E-12, 2.49E-12, 7.9000000000000007E-13
DataValue, -0.1555, 1, -2.47E-12, -8.2E-13, 1.9900000000000002E-12, 2.47E-12, 1.9900000000000002E-12, 8.2E-13
DataValue, -0.14625, 1, -2.47E-12, -5E-13, 1.37E-12, 2.47E-12, 1.37E-12, 5E-13
DataValue, -0.137, 1, -2.6500000000000002E-12, 1.5000000000000002E-13, -1.26E-12, 2.6500000000000002E-12, 1.26E-12, 1.5000000000000002E-13
DataValue, -0.12775, 1, -2.6100000000000004E-12, -7E-13, 2.3000000000000003E-13, 2.6100000000000004E-12, 2.3000000000000003E-13, 7E-13
DataValue, -0.11850000000000001, 1, -2.0200000000000003E-12, -7.2000000000000006E-13, -1.9000000000000002E-13, 2.0200000000000003E-12, 1.9000000000000002E-13, 7.2000000000000006E-13
DataValue, -0.10925, 1, -1.83E-12, -4.4000000000000004E-13, 4.3000000000000004E-13, 1.83E-12, 4.3000000000000004E-13, 4.4000000000000004E-13
DataValue, -0.1, 1, -2.01E-12, -4.2000000000000003E-13, -6.7000000000000007E-13, 2.01E-12, 6.7000000000000007E-13, 4.2000000000000003E-13
DataValue, -0.09075, 1, -8.5000000000000011E-13, -7.7000000000000005E-13, 5.3000000000000006E-13, 8.5000000000000011E-13, 5.3000000000000006E-13, 7.7000000000000005E-13
DataValue, -0.0815, 1, -3.2000000000000005E-13, -3.9000000000000005E-13, 8.9E-13, 3.2000000000000005E-13, 8.9E-13, 3.9000000000000005E-13
DataValue, -0.07225, 1, -2.7E-13, -5.7E-13, -1.4E-13, 2.7E-13, 1.4E-13, 5.7E-13
DataValue, -0.063, 1, 6.6E-13, 4.7E-13, -1.2900000000000002E-12, 6.6E-13, 1.2900000000000002E-12, 4.7E-13
DataValue, -0.05375, 1, 5.6E-13, 1.23E-12, -3.7000000000000004E-13, 5.6E-13, 3.7000000000000004E-13, 1.23E-12
DataValue, -0.0445, 1, 8.9E-13, 4.2000000000000003E-13, -7.2000000000000006E-13, 8.9E-13, 7.2000000000000006E-13, 4.2000000000000003E-13
DataValue, -0.035500000000000004, 1, 6.400000000000001E-13, 6.6E-13, 5.2E-13, 6.400000000000001E-13, 5.2E-13, 6.6E-13
DataValue, -0.02625, 1, 1.0600000000000001E-12, -2.3000000000000003E-13, -1.4E-13, 1.0600000000000001E-12, 1.4E-13, 2.3000000000000003E-13
DataValue, -0.017, 1, 1.5300000000000001E-12, 3.6000000000000003E-13, -1.5000000000000002E-13, 1.5300000000000001E-12, 1.5000000000000002E-13, 3.6000000000000003E-13
DataValue, -0.00775, 1, 9.2000000000000012E-13, -4.1E-13, 1.8000000000000002E-13, 9.2000000000000012E-13, 1.8000000000000002E-13, 4.1E-13
DataValue, 0.0015, 1, 1.9E-12, 1.2000000000000002E-13, 8.4000000000000006E-13, 1.9E-12, 8.4000000000000006E-13, 1.2000000000000002E-13
DataValue, 0.010750000000000001, 1, 2.6300000000000003E-12, -7.9000000000000007E-13, 6.0000000000000007E-13, 2.6300000000000003E-12, 6.0000000000000007E-13, 7.9000000000000007E-13
DataValue, 0.02, 1, 2.9100000000000003E-12, -5.3000000000000006E-13, 1.17E-12, 2.9100000000000003E-12, 1.17E-12, 5.3000000000000006E-13
DataValue, 0.02925, 1, 1.8200000000000003E-12, -7.5E-13, -1.0000000000000002E-14, 1.8200000000000003E-12, 1.0000000000000002E-14, 7.5E-13
DataValue, 0.0385, 1, 2.31E-12, -1.0500000000000002E-12, 1E-13, 2.31E-12, 1E-13, 1.0500000000000002E-12
DataValue, 0.04775, 1, 2.8100000000000003E-12, -2.03E-12, 2.08E-12, 2.8100000000000003E-12, 2.08E-12, 2.03E-12
DataValue, 0.057, 1, 3.56E-12, -1.5200000000000002E-12, 2.3300000000000004E-12, 3.56E-12, 2.3300000000000004E-12, 1.5200000000000002E-12
DataValue, 0.06625, 1, 2.7300000000000003E-12, -2E-12, 1.55E-12, 2.7300000000000003E-12, 1.55E-12, 2E-12
DataValue, 0.0755, 1, 1.7700000000000001E-12, -2.6500000000000002E-12, 2.29E-12, 1.7700000000000001E-12, 2.29E-12, 2.6500000000000002E-12
DataValue, 0.0845, 1, 1.27E-12, -3.5700000000000003E-12, 2.3500000000000003E-12, 1.27E-12, 2.3500000000000003E-12, 3.5700000000000003E-12
DataValue, 0.09375, 1, 1.8400000000000002E-12, -5.89E-12, 4.6600000000000007E-12, 1.8400000000000002E-12, 4.6600000000000007E-12, 5.89E-12
DataValue, 0.10300000000000001, 1, 2.0000000000000003E-14, -6.9500000000000009E-12, 6.7300000000000006E-12, 2.0000000000000003E-14, 6.7300000000000006E-12, 6.9500000000000009E-12
DataValue, 0.11225, 1, 9.1000000000000016E-13, -1.0730000000000001E-11, 9.5000000000000011E-12, 9.1000000000000016E-13, 9.5000000000000011E-12, 1.0730000000000001E-11
DataValue, 0.1215, 1, -9.1000000000000016E-13, -1.4160000000000001E-11, 1.4100000000000002E-11, 9.1000000000000016E-13, 1.4100000000000002E-11, 1.4160000000000001E-11
DataValue, 0.13075, 1, -1.41E-12, -2.0130000000000002E-11, 2.0330000000000002E-11, 1.41E-12, 2.0330000000000002E-11, 2.0130000000000002E-11
DataValue, 0.14, 1, -2.3800000000000004E-12, -2.848E-11, 2.744E-11, 2.3800000000000004E-12, 2.744E-11, 2.848E-11
DataValue, 0.14925, 1, -2.4500000000000003E-12, -4.0220000000000004E-11, 4.1130000000000004E-11, 2.4500000000000003E-12, 4.1130000000000004E-11, 4.0220000000000004E-11
DataValue, 0.1585, 1, -2.8300000000000003E-12, -5.477E-11, 5.6250000000000006E-11, 2.8300000000000003E-12, 5.6250000000000006E-11, 5.477E-11
DataValue, 0.16775, 1, -3.0800000000000002E-12, -7.695E-11, 7.744E-11, 3.0800000000000002E-12, 7.744E-11, 7.695E-11
DataValue, 0.177, 1, -2.8300000000000003E-12, -1.0653E-10, 1.0678E-10, 2.8300000000000003E-12, 1.0678E-10, 1.0653E-10
DataValue, 0.18625, 1, -1.8400000000000002E-12, -1.4413000000000002E-10, 1.4459000000000002E-10, 1.8400000000000002E-12, 1.4459000000000002E-10, 1.4413000000000002E-10
DataValue, 0.1955, 1, -2.11E-12, -1.9560000000000003E-10, 1.9682000000000002E-10, 2.11E-12, 1.9682000000000002E-10, 1.9560000000000003E-10
DataValue, 0.20450000000000002, 1, -1.83E-12, -2.6262E-10, 2.6336E-10, 1.83E-12, 2.6336E-10, 2.6262E-10
DataValue, 0.21375, 1, -1.2400000000000002E-12, -3.5446000000000004E-10, 3.5242E-10, 1.2400000000000002E-12, 3.5242E-10, 3.5446000000000004E-10
DataValue, 0.223, 1, -1.6E-12, -4.6818E-10, 4.6813E-10, 1.6E-12, 4.6813E-10, 4.6818E-10
DataValue, 0.23225, 1, -4.7E-13, -6.1983E-10, 6.1856000000000008E-10, 4.7E-13, 6.1856000000000008E-10, 6.1983E-10
DataValue, 0.2415, 1, -2.1000000000000001E-13, -8.140500000000001E-10, 8.1215E-10, 2.1000000000000001E-13, 8.1215E-10, 8.140500000000001E-10
DataValue, 0.25075000000000003, 1, 8.0000000000000013E-14, -1.0603700000000001E-09, 1.05754E-09, 8.0000000000000013E-14, 1.05754E-09, 1.0603700000000001E-09
DataValue, 0.26, 1, -4.6900000000000004E-12, -1.3491E-09, 1.3423E-09, 4.6900000000000004E-12, 1.3423E-09, 1.3491E-09
DataValue, 0.26925, 1, 1.4900000000000001E-12, -1.7189E-09, 1.7168E-09, 1.4900000000000001E-12, 1.7168E-09, 1.7189E-09
DataValue, 0.2785, 1, 1.8400000000000002E-12, -2.1848E-09, 2.1834E-09, 1.8400000000000002E-12, 2.1834E-09, 2.1848E-09
DataValue, 0.28775, 1, -4.0000000000000006E-14, -2.7562E-09, 2.7525E-09, 4.0000000000000006E-14, 2.7525E-09, 2.7562E-09
DataValue, 0.297, 1, 7.100000000000001E-13, -3.4414E-09, 3.438E-09, 7.100000000000001E-13, 3.438E-09, 3.4414E-09
DataValue, 0.30625, 1, 1.51E-12, -4.2624E-09, 4.2595E-09, 1.51E-12, 4.2595E-09, 4.2624E-09
DataValue, 0.3155, 1, 1.6100000000000002E-12, -5.2156E-09, 5.2128E-09, 1.6100000000000002E-12, 5.2128E-09, 5.2156E-09
DataValue, 0.3245, 1, 1.8400000000000002E-12, -6.3325E-09, 6.3273E-09, 1.8400000000000002E-12, 6.3273E-09, 6.3325E-09
DataValue, 0.33375, 1, 1.4900000000000001E-12, -7.6629E-09, 7.6561E-09, 1.4900000000000001E-12, 7.6561E-09, 7.6629E-09
DataValue, 0.343, 1, 2.28E-12, -9.2011E-09, 9.196E-09, 2.28E-12, 9.196E-09, 9.2011E-09
DataValue, 0.35225, 1, 1.4200000000000002E-12, -1.09338E-08, 1.09243E-08, 1.4200000000000002E-12, 1.09243E-08, 1.09338E-08
DataValue, 0.3615, 1, -1.511E-11, -1.2915999999999998E-08, 1.2860999999999999E-08, 1.511E-11, 1.2860999999999999E-08, 1.2915999999999998E-08
DataValue, 0.37075, 1, 2.9900000000000004E-12, -1.5191E-08, 1.5161999999999997E-08, 2.9900000000000004E-12, 1.5161999999999997E-08, 1.5191E-08
DataValue, 0.38, 1, 1.3800000000000002E-12, -1.7773E-08, 1.7758E-08, 1.3800000000000002E-12, 1.7758E-08, 1.7773E-08
DataValue, 0.38925, 1, -3.5E-13, -2.0708999999999997E-08, 2.0679E-08, 3.5E-13, 2.0679E-08, 2.0708999999999997E-08
DataValue, 0.3985, 1, -2.8600000000000003E-12, -2.3885999999999996E-08, 2.3839E-08, 2.8600000000000003E-12, 2.3839E-08, 2.3885999999999996E-08
DataValue, 0.40775, 1, 5.7E-13, -2.7501999999999997E-08, 2.7486999999999997E-08, 5.7E-13, 2.7486999999999997E-08, 2.7501999999999997E-08
DataValue, 0.417, 1, 3.46E-12, -3.1549999999999995E-08, 3.1496999999999994E-08, 3.46E-12, 3.1496999999999994E-08, 3.1549999999999995E-08
DataValue, 0.42625, 1, 2.01E-12, -3.5974999999999996E-08, 3.5935E-08, 2.01E-12, 3.5935E-08, 3.5974999999999996E-08
DataValue, 0.4355, 1, 8.1000000000000008E-13, -4.0859999999999997E-08, 4.0839999999999994E-08, 8.1000000000000008E-13, 4.0839999999999994E-08, 4.0859999999999997E-08
DataValue, 0.4445, 1, -1.4400000000000001E-12, -4.6009E-08, 4.5953999999999996E-08, 1.4400000000000001E-12, 4.5953999999999996E-08, 4.6009E-08
DataValue, 0.45375, 1, -2.3800000000000004E-12, -5.1827999999999993E-08, 5.1781999999999993E-08, 2.3800000000000004E-12, 5.1781999999999993E-08, 5.1827999999999993E-08
DataValue, 0.463, 1, 1.86E-12, -5.8217999999999992E-08, 5.8166999999999994E-08, 1.86E-12, 5.8166999999999994E-08, 5.8217999999999992E-08
DataValue, 0.47225, 1, 2.8400000000000004E-12, -6.5135E-08, 6.5073999999999991E-08, 2.8400000000000004E-12, 6.5073999999999991E-08, 6.5135E-08
DataValue, 0.4815, 1, 1.65E-12, -7.2455E-08, 7.241499999999999E-08, 1.65E-12, 7.241499999999999E-08, 7.2455E-08
DataValue, 0.49075, 1, -8.2E-13, -8.0555E-08, 8.0497E-08, 8.2E-13, 8.0497E-08, 8.0555E-08
DataValue, 0.5, 1, -2.6300000000000003E-12, -8.9208999999999988E-08, 8.9135999999999985E-08, 2.6300000000000003E-12, 8.9135999999999985E-08, 8.9208999999999988E-08
DataValue, 0.50925, 1, 1.12E-12, -9.8554E-08, 9.8506E-08, 1.12E-12, 9.8506E-08, 9.8554E-08
DataValue, 0.5185, 1, 3.3200000000000004E-12, -1.08613E-07, 1.0854099999999999E-07, 3.3200000000000004E-12, 1.0854099999999999E-07, 1.08613E-07
DataValue, 0.52775, 1, 8.9E-13, -1.19E-07, 1.191E-07, 8.9E-13, 1.191E-07, 1.19E-07
DataValue, 0.537, 1, 1.5E-12, -1.306E-07, 1.306E-07, 1.5E-12, 1.306E-07, 1.306E-07
DataValue, 0.54625, 1, 1.93E-12, -1.429E-07, 1.429E-07, 1.93E-12, 1.429E-07, 1.429E-07
DataValue, 0.5555, 1, 1.3900000000000001E-12, -1.56E-07, 1.561E-07, 1.3900000000000001E-12, 1.561E-07, 1.56E-07
DataValue, 0.5645, 1, 2.4500000000000003E-12, -1.694E-07, 1.694E-07, 2.4500000000000003E-12, 1.694E-07, 1.694E-07
DataValue, 0.57375, 1, 3.6000000000000004E-12, -1.841E-07, 1.842E-07, 3.6000000000000004E-12, 1.842E-07, 1.841E-07
DataValue, 0.583, 1, 2.6600000000000004E-12, -1.997E-07, 1.998E-07, 2.6600000000000004E-12, 1.998E-07, 1.997E-07
DataValue, 0.59225, 1, 1.07E-12, -2.162E-07, 2.163E-07, 1.07E-12, 2.163E-07, 2.162E-07
DataValue, 0.6015, 1, -1.18E-12, -2.336E-07, 2.337E-07, 1.18E-12, 2.337E-07, 2.336E-07
DataValue, 0.61075, 1, -2.2000000000000003E-12, -2.518E-07, 2.518E-07, 2.2000000000000003E-12, 2.518E-07, 2.518E-07
DataValue, 0.62, 1, -2.11E-12, -2.711E-07, 2.711E-07, 2.11E-12, 2.711E-07, 2.711E-07
DataValue, 0.62925, 1, -1.9200000000000003E-12, -2.914E-07, 2.916E-07, 1.9200000000000003E-12, 2.916E-07, 2.914E-07
DataValue, 0.63850000000000007, 1, -5.9E-13, -3.128E-07, 3.129E-07, 5.9E-13, 3.129E-07, 3.128E-07
DataValue, 0.64775, 1, 1.09E-12, -3.353E-07, 3.352E-07, 1.09E-12, 3.352E-07, 3.353E-07
DataValue, 0.657, 1, 9.9E-13, -3.5829999999999997E-07, 3.584E-07, 9.9E-13, 3.584E-07, 3.5829999999999997E-07
DataValue, 0.66625, 1, 1.2400000000000002E-12, -3.831E-07, 3.831E-07, 1.2400000000000002E-12, 3.831E-07, 3.831E-07
DataValue, 0.6755, 1, 3.05E-12, -4.0899999999999997E-07, 4.091E-07, 3.05E-12, 4.091E-07, 4.0899999999999997E-07
DataValue, 0.6845, 1, 2.7800000000000003E-12, -4.353E-07, 4.354E-07, 2.7800000000000003E-12, 4.354E-07, 4.353E-07
DataValue, 0.69375, 1, 3.1400000000000004E-12, -4.627E-07, 4.63E-07, 3.1400000000000004E-12, 4.63E-07, 4.627E-07
DataValue, 0.70300000000000007, 1, 1.3500000000000001E-12, -4.92E-07, 4.921E-07, 1.3500000000000001E-12, 4.921E-07, 4.92E-07
DataValue, 0.71225, 1, 6.2000000000000008E-13, -5.226E-07, 5.226E-07, 6.2000000000000008E-13, 5.226E-07, 5.226E-07
DataValue, 0.7215, 1, -1.8200000000000003E-12, -5.5449999999999994E-07, 5.546E-07, 1.8200000000000003E-12, 5.546E-07, 5.5449999999999994E-07
DataValue, 0.73075, 1, -3.1100000000000003E-12, -5.878E-07, 5.879E-07, 3.1100000000000003E-12, 5.879E-07, 5.878E-07
DataValue, 0.74, 1, -2.04E-12, -6.214E-07, 6.215E-07, 2.04E-12, 6.215E-07, 6.214E-07
DataValue, 0.74925, 1, -3.2000000000000005E-13, -6.5729999999999994E-07, 6.5739999999999994E-07, 3.2000000000000005E-13, 6.5739999999999994E-07, 6.5729999999999994E-07
DataValue, 0.75850000000000006, 1, 1.27E-12, -6.946E-07, 6.947E-07, 1.27E-12, 6.947E-07, 6.946E-07
DataValue, 0.76775, 1, 1.4800000000000002E-12, -7.3349999999999994E-07, 7.3339999999999994E-07, 1.4800000000000002E-12, 7.3339999999999994E-07, 7.3349999999999994E-07
DataValue, 0.777, 1, 1.5E-12, -7.737E-07, 7.736E-07, 1.5E-12, 7.736E-07, 7.737E-07
DataValue, 0.78625, 1, 2.24E-12, -8.144E-07, 8.143E-07, 2.24E-12, 8.143E-07, 8.144E-07
DataValue, 0.7955, 1, 2.85E-12, -8.576E-07, 8.577E-07, 2.85E-12, 8.577E-07, 8.576E-07
DataValue, 0.8045, 1, 3.4100000000000002E-12, -9.0109999999999994E-07, 9.0109999999999994E-07, 3.4100000000000002E-12, 9.0109999999999994E-07, 9.0109999999999994E-07
DataValue, 0.81375, 1, 2.26E-12, -9.466E-07, 9.467E-07, 2.26E-12, 9.467E-07, 9.466E-07
DataValue, 0.82300000000000006, 1, 6.400000000000001E-13, -9.943E-07, 9.943E-07, 6.400000000000001E-13, 9.943E-07, 9.943E-07
DataValue, 0.83225, 1, -1.45E-12, -1.0438E-06, 1.0437E-06, 1.45E-12, 1.0437E-06, 1.0438E-06
DataValue, 0.8415, 1, -2.01E-12, -1.0939E-06, 1.0941E-06, 2.01E-12, 1.0941E-06, 1.0939E-06
DataValue, 0.85075, 1, 5.3200000000000008E-12, -1.146E-06, 1.1430000000000001E-06, 5.3200000000000008E-12, 1.1430000000000001E-06, 1.146E-06
DataValue, 0.86, 1, -2.4000000000000004E-13, -1.1950000000000002E-06, 1.1948000000000002E-06, 2.4000000000000004E-13, 1.1948000000000002E-06, 1.1950000000000002E-06
DataValue, 0.86925, 1, 1.1900000000000002E-12, -1.2516000000000002E-06, 1.2512000000000002E-06, 1.1900000000000002E-12, 1.2512000000000002E-06, 1.2516000000000002E-06
DataValue, 0.87850000000000006, 1, 1.78E-12, -1.3082E-06, 1.3076000000000002E-06, 1.78E-12, 1.3076000000000002E-06, 1.3082E-06
DataValue, 0.88775, 1, 2.23E-12, -1.3676E-06, 1.3674000000000002E-06, 2.23E-12, 1.3674000000000002E-06, 1.3676E-06
DataValue, 0.897, 1, 2.6800000000000003E-12, -1.4290000000000002E-06, 1.4290000000000002E-06, 2.6800000000000003E-12, 1.4290000000000002E-06, 1.4290000000000002E-06
DataValue, 0.90625, 1, 2.7800000000000003E-12, -1.4926000000000001E-06, 1.492E-06, 2.7800000000000003E-12, 1.492E-06, 1.4926000000000001E-06
DataValue, 0.9155, 1, 3.33E-12, -1.5560000000000002E-06, 1.5558000000000002E-06, 3.33E-12, 1.5558000000000002E-06, 1.5560000000000002E-06
DataValue, 0.9245, 1, 3.8300000000000004E-12, -1.6218E-06, 1.6214000000000003E-06, 3.8300000000000004E-12, 1.6214000000000003E-06, 1.6218E-06
DataValue, 0.93375, 1, 1.8900000000000002E-12, -1.6890000000000003E-06, 1.6888000000000003E-06, 1.8900000000000002E-12, 1.6888000000000003E-06, 1.6890000000000003E-06
DataValue, 0.94300000000000006, 1, 2.0700000000000003E-12, -1.7604000000000001E-06, 1.76E-06, 2.0700000000000003E-12, 1.76E-06, 1.7604000000000001E-06
DataValue, 0.95225, 1, 3.3E-13, -1.8334E-06, 1.8326000000000003E-06, 3.3E-13, 1.8326000000000003E-06, 1.8334E-06
DataValue, 0.9615, 1, -1.3500000000000001E-12, -1.9074E-06, 1.9072000000000001E-06, 1.3500000000000001E-12, 1.9072000000000001E-06, 1.9074E-06
DataValue, 0.97075, 1, -1.93E-12, -1.9828000000000003E-06, 1.9826000000000003E-06, 1.93E-12, 1.9826000000000003E-06, 1.9828000000000003E-06
DataValue, 0.98, 1, -2.5000000000000003E-12, -2.0616000000000003E-06, 2.0616000000000003E-06, 2.5000000000000003E-12, 2.0616000000000003E-06, 2.0616000000000003E-06
DataValue, 0.98925000000000007, 1, -1.88E-12, -2.143E-06, 2.1426E-06, 1.88E-12, 2.1426E-06, 2.143E-06
DataValue, 0.9985, 1, -2.09E-12, -2.2236E-06, 2.2232E-06, 2.09E-12, 2.2232E-06, 2.2236E-06
DataValue, 1.00775, 1, -1.22E-12, -2.3088000000000002E-06, 2.3086000000000002E-06, 1.22E-12, 2.3086000000000002E-06, 2.3088000000000002E-06
DataValue, 1.0170000000000001, 1, -6.400000000000001E-13, -2.3956000000000004E-06, 2.3958000000000004E-06, 6.400000000000001E-13, 2.3958000000000004E-06, 2.3956000000000004E-06
DataValue, 1.02625, 1, 7.2000000000000006E-13, -2.4856000000000004E-06, 2.4856000000000004E-06, 7.2000000000000006E-13, 2.4856000000000004E-06, 2.4856000000000004E-06
DataValue, 1.0355, 1, 1.0500000000000002E-12, -2.5756000000000004E-06, 2.5750000000000003E-06, 1.0500000000000002E-12, 2.5750000000000003E-06, 2.5756000000000004E-06
DataValue, 1.0445, 1, 1.9200000000000003E-12, -2.6670000000000005E-06, 2.6668000000000005E-06, 1.9200000000000003E-12, 2.6668000000000005E-06, 2.6670000000000005E-06
DataValue, 1.05375, 1, 2.36E-12, -2.7630000000000005E-06, 2.7622000000000004E-06, 2.36E-12, 2.7622000000000004E-06, 2.7630000000000005E-06
DataValue, 1.063, 1, 1.5400000000000001E-12, -2.8592E-06, 2.8584000000000004E-06, 1.5400000000000001E-12, 2.8584000000000004E-06, 2.8592E-06
DataValue, 1.07225, 1, 2.6500000000000002E-12, -2.9596000000000004E-06, 2.9594000000000004E-06, 2.6500000000000002E-12, 2.9594000000000004E-06, 2.9596000000000004E-06
DataValue, 1.0815000000000001, 1, 2.79E-12, -3.0628E-06, 3.0628E-06, 2.79E-12, 3.0628E-06, 3.0628E-06
DataValue, 1.09075, 1, 3.0300000000000002E-12, -3.1662000000000003E-06, 3.1656000000000002E-06, 3.0300000000000002E-12, 3.1656000000000002E-06, 3.1662000000000003E-06
DataValue, 1.1, 1, 3.1700000000000004E-12, -3.2738000000000003E-06, 3.2734000000000003E-06, 3.1700000000000004E-12, 3.2734000000000003E-06, 3.2738000000000003E-06
DataValue, 1.10925, 1, 3.2900000000000003E-12, -3.3842E-06, 3.3838000000000005E-06, 3.2900000000000003E-12, 3.3838000000000005E-06, 3.3842E-06
DataValue, 1.1185, 1, 2.11E-12, -3.4964000000000005E-06, 3.4962000000000005E-06, 2.11E-12, 3.4962000000000005E-06, 3.4964000000000005E-06
DataValue, 1.12775, 1, 1.08E-12, -3.6092000000000005E-06, 3.6080000000000004E-06, 1.08E-12, 3.6080000000000004E-06, 3.6092000000000005E-06
DataValue, 1.137, 1, -6.5000000000000006E-13, -3.7264000000000004E-06, 3.7260000000000004E-06, 6.5000000000000006E-13, 3.7260000000000004E-06, 3.7264000000000004E-06
DataValue, 1.14625, 1, -1.2000000000000001E-12, -3.8470000000000006E-06, 3.8464E-06, 1.2000000000000001E-12, 3.8464E-06, 3.8470000000000006E-06
DataValue, 1.1555, 1, -1.9400000000000002E-12, -3.9690000000000005E-06, 3.9688E-06, 1.9400000000000002E-12, 3.9688E-06, 3.9690000000000005E-06
DataValue, 1.1645, 1, -2.79E-12, -4.0888000000000006E-06, 4.0886E-06, 2.79E-12, 4.0886E-06, 4.0888000000000006E-06
DataValue, 1.17375, 1, -1.4800000000000002E-12, -4.2156000000000008E-06, 4.215E-06, 1.4800000000000002E-12, 4.215E-06, 4.2156000000000008E-06
DataValue, 1.183, 1, -7.6000000000000009E-13, -4.3446000000000007E-06, 4.3438000000000007E-06, 7.6000000000000009E-13, 4.3438000000000007E-06, 4.3446000000000007E-06
DataValue, 1.19225, 1, -2.3000000000000003E-13, -4.4766000000000005E-06, 4.4762000000000004E-06, 2.3000000000000003E-13, 4.4762000000000004E-06, 4.4766000000000005E-06
DataValue, 1.2015, 1, 1.04E-12, -4.6112000000000008E-06, 4.6108000000000008E-06, 1.04E-12, 4.6108000000000008E-06, 4.6112000000000008E-06
DataValue, 1.21075, 1, 5.5000000000000008E-13, -4.7488E-06, 4.7484E-06, 5.5000000000000008E-13, 4.7484E-06, 4.7488E-06
DataValue, 1.22, 1, 5.8000000000000005E-13, -4.8870000000000008E-06, 4.8868E-06, 5.8000000000000005E-13, 4.8868E-06, 4.8870000000000008E-06
DataValue, 1.22925, 1, 1.55E-12, -5.0296E-06, 5.0292000000000009E-06, 1.55E-12, 5.0292000000000009E-06, 5.0296E-06
DataValue, 1.2385, 1, 3.3E-13, -5.1764E-06, 5.1756000000000009E-06, 3.3E-13, 5.1756000000000009E-06, 5.1764E-06
DataValue, 1.2477500000000001, 1, 1.6E-12, -5.3224000000000009E-06, 5.3218000000000004E-06, 1.6E-12, 5.3218000000000004E-06, 5.3224000000000009E-06
DataValue, 1.2570000000000001, 1, 2.77E-12, -5.4738000000000009E-06, 5.4734000000000008E-06, 2.77E-12, 5.4734000000000008E-06, 5.4738000000000009E-06
DataValue, 1.26625, 1, 2.2000000000000003E-12, -5.627600000000001E-06, 5.6270000000000005E-06, 2.2000000000000003E-12, 5.6270000000000005E-06, 5.627600000000001E-06
DataValue, 1.2755, 1, 3.85E-12, -5.785200000000001E-06, 5.7850000000000005E-06, 3.85E-12, 5.7850000000000005E-06, 5.785200000000001E-06
