
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.28450000000000003, 1, 1.8400000000000002E-12, -1.3296000000000002E-06, 1.3298000000000002E-06, 1.8400000000000002E-12, 1.3298000000000002E-06, 1.3296000000000002E-06
DataValue, -0.2755, 1, 2.2200000000000002E-12, -1.3822E-06, 1.382E-06, 2.2200000000000002E-12, 1.382E-06, 1.3822E-06
DataValue, -0.26625, 1, 2.11E-12, -1.4394000000000001E-06, 1.4394000000000001E-06, 2.11E-12, 1.4394000000000001E-06, 1.4394000000000001E-06
DataValue, -0.257, 1, 2.67E-12, -1.4988000000000002E-06, 1.4986000000000001E-06, 2.67E-12, 1.4986000000000001E-06, 1.4988000000000002E-06
DataValue, -0.24775, 1, 3.35E-12, -1.5564000000000003E-06, 1.5556000000000002E-06, 3.35E-12, 1.5556000000000002E-06, 1.5564000000000003E-06
DataValue, -0.23850000000000002, 1, 2.5600000000000004E-12, -1.6194000000000001E-06, 1.6182000000000002E-06, 2.5600000000000004E-12, 1.6182000000000002E-06, 1.6194000000000001E-06
DataValue, -0.22925, 1, 1.93E-12, -1.6832000000000003E-06, 1.6828000000000002E-06, 1.93E-12, 1.6828000000000002E-06, 1.6832000000000003E-06
DataValue, -0.22, 1, 2.74E-12, -1.7500000000000002E-06, 1.7498000000000002E-06, 2.74E-12, 1.7498000000000002E-06, 1.7500000000000002E-06
DataValue, -0.21075, 1, 2.62E-12, -1.8158000000000003E-06, 1.8160000000000003E-06, 2.62E-12, 1.8160000000000003E-06, 1.8158000000000003E-06
DataValue, -0.2015, 1, 1.5E-12, -1.8850000000000002E-06, 1.8848000000000002E-06, 1.5E-12, 1.8848000000000002E-06, 1.8850000000000002E-06
DataValue, -0.19225, 1, 7.2000000000000006E-13, -1.9564E-06, 1.956E-06, 7.2000000000000006E-13, 1.956E-06, 1.9564E-06
DataValue, -0.183, 1, -1.91E-12, -2.0294E-06, 2.0292000000000004E-06, 1.91E-12, 2.0292000000000004E-06, 2.0294E-06
DataValue, -0.17375000000000002, 1, -1.14E-12, -2.104E-06, 2.1034E-06, 1.14E-12, 2.1034E-06, 2.104E-06
DataValue, -0.1645, 1, -2.5600000000000004E-12, -2.1812000000000004E-06, 2.1816000000000004E-06, 2.5600000000000004E-12, 2.1816000000000004E-06, 2.1812000000000004E-06
DataValue, -0.1555, 1, -2.9600000000000003E-12, -2.2580000000000002E-06, 2.2580000000000002E-06, 2.9600000000000003E-12, 2.2580000000000002E-06, 2.2580000000000002E-06
DataValue, -0.14625, 1, -1.64E-12, -2.3386000000000004E-06, 2.3390000000000004E-06, 1.64E-12, 2.3390000000000004E-06, 2.3386000000000004E-06
DataValue, -0.137, 1, -1.2400000000000002E-12, -2.4224000000000003E-06, 2.4216000000000002E-06, 1.2400000000000002E-12, 2.4216000000000002E-06, 2.4224000000000003E-06
DataValue, -0.12775, 1, -4.7E-13, -2.5068000000000003E-06, 2.5064000000000003E-06, 4.7E-13, 2.5064000000000003E-06, 2.5068000000000003E-06
DataValue, -0.11850000000000001, 1, 5E-13, -2.594E-06, 2.5936000000000005E-06, 5E-13, 2.5936000000000005E-06, 2.594E-06
DataValue, -0.10925, 1, 1.4400000000000001E-12, -2.6830000000000004E-06, 2.6830000000000004E-06, 1.4400000000000001E-12, 2.6830000000000004E-06, 2.6830000000000004E-06
DataValue, -0.1, 1, 1.5600000000000002E-12, -2.7758E-06, 2.7746E-06, 1.5600000000000002E-12, 2.7746E-06, 2.7758E-06
DataValue, -0.09075, 1, 1.4900000000000001E-12, -2.8696000000000004E-06, 2.8696000000000004E-06, 1.4900000000000001E-12, 2.8696000000000004E-06, 2.8696000000000004E-06
DataValue, -0.0815, 1, 2.0500000000000004E-12, -2.9630000000000003E-06, 2.9636000000000003E-06, 2.0500000000000004E-12, 2.9636000000000003E-06, 2.9630000000000003E-06
DataValue, -0.07225, 1, 2.7800000000000003E-12, -3.0614000000000005E-06, 3.0614000000000005E-06, 2.7800000000000003E-12, 3.0614000000000005E-06, 3.0614000000000005E-06
DataValue, -0.063, 1, 3.1700000000000004E-12, -3.164E-06, 3.1634000000000005E-06, 3.1700000000000004E-12, 3.1634000000000005E-06, 3.164E-06
DataValue, -0.05375, 1, 3.35E-12, -3.2632000000000004E-06, 3.2630000000000004E-06, 3.35E-12, 3.2630000000000004E-06, 3.2632000000000004E-06
DataValue, -0.0445, 1, 2.79E-12, -3.3696000000000003E-06, 3.3690000000000003E-06, 2.79E-12, 3.3690000000000003E-06, 3.3696000000000003E-06
DataValue, -0.035500000000000004, 1, 2.75E-12, -3.475E-06, 3.4754000000000002E-06, 2.75E-12, 3.4754000000000002E-06, 3.475E-06
DataValue, -0.02625, 1, 2.04E-12, -3.5826000000000002E-06, 3.5826000000000002E-06, 2.04E-12, 3.5826000000000002E-06, 3.5826000000000002E-06
DataValue, -0.017, 1, 2.7E-13, -3.6956000000000002E-06, 3.6962000000000003E-06, 2.7E-13, 3.6962000000000003E-06, 3.6956000000000002E-06
DataValue, -0.00775, 1, -5.4E-13, -3.8110000000000004E-06, 3.8108000000000004E-06, 5.4E-13, 3.8108000000000004E-06, 3.8110000000000004E-06
DataValue, 0.0015, 1, -5E-13, -3.9286000000000008E-06, 3.9286000000000008E-06, 5E-13, 3.9286000000000008E-06, 3.9286000000000008E-06
DataValue, 0.010750000000000001, 1, -1.45E-12, -4.045E-06, 4.0444000000000006E-06, 1.45E-12, 4.0444000000000006E-06, 4.045E-06
DataValue, 0.02, 1, -2.28E-12, -4.1674E-06, 4.1678E-06, 2.28E-12, 4.1678E-06, 4.1674E-06
DataValue, 0.02925, 1, -1.65E-12, -4.2906E-06, 4.2902E-06, 1.65E-12, 4.2902E-06, 4.2906E-06
DataValue, 0.0385, 1, -1.4300000000000002E-12, -4.4176000000000007E-06, 4.4176000000000007E-06, 1.4300000000000002E-12, 4.4176000000000007E-06, 4.4176000000000007E-06
DataValue, 0.04775, 1, -4.8000000000000008E-13, -4.5472E-06, 4.5470000000000007E-06, 4.8000000000000008E-13, 4.5470000000000007E-06, 4.5472E-06
DataValue, 0.057, 1, 7.5E-13, -4.6776000000000008E-06, 4.6772000000000007E-06, 7.5E-13, 4.6772000000000007E-06, 4.6776000000000008E-06
DataValue, 0.06625, 1, 1.02E-12, -4.8128000000000007E-06, 4.8124000000000007E-06, 1.02E-12, 4.8124000000000007E-06, 4.8128000000000007E-06
DataValue, 0.0755, 1, 6.9000000000000009E-13, -4.9494E-06, 4.9498000000000004E-06, 6.9000000000000009E-13, 4.9498000000000004E-06, 4.9494E-06
DataValue, 0.0845, 1, 2.4000000000000003E-12, -5.0882000000000007E-06, 5.0874000000000006E-06, 2.4000000000000003E-12, 5.0874000000000006E-06, 5.0882000000000007E-06
DataValue, 0.09375, 1, 2.24E-12, -5.2292000000000007E-06, 5.2292000000000007E-06, 2.24E-12, 5.2292000000000007E-06, 5.2292000000000007E-06
DataValue, 0.10300000000000001, 1, 1.3500000000000001E-12, -5.3748000000000006E-06, 5.3740000000000006E-06, 1.3500000000000001E-12, 5.3740000000000006E-06, 5.3748000000000006E-06
DataValue, 0.11225, 1, 2.77E-12, -5.5232000000000008E-06, 5.523E-06, 2.77E-12, 5.523E-06, 5.5232000000000008E-06
DataValue, 0.1215, 1, 3.4400000000000003E-12, -5.6738000000000006E-06, 5.6726000000000005E-06, 3.4400000000000003E-12, 5.6726000000000005E-06, 5.6738000000000006E-06
DataValue, 0.13075, 1, 3.3200000000000004E-12, -5.8282E-06, 5.8276000000000008E-06, 3.3200000000000004E-12, 5.8276000000000008E-06, 5.8282E-06
DataValue, 0.14, 1, 3.4200000000000004E-12, -5.982600000000001E-06, 5.9824000000000005E-06, 3.4200000000000004E-12, 5.9824000000000005E-06, 5.982600000000001E-06
DataValue, 0.14925, 1, 1.8900000000000002E-12, -6.1432000000000007E-06, 6.1424000000000007E-06, 1.8900000000000002E-12, 6.1424000000000007E-06, 6.1432000000000007E-06
DataValue, 0.1585, 1, 1.8000000000000002E-12, -6.3042000000000006E-06, 6.3042000000000006E-06, 1.8000000000000002E-12, 6.3042000000000006E-06, 6.3042000000000006E-06
DataValue, 0.16775, 1, 1.51E-12, -6.4688000000000006E-06, 6.468200000000001E-06, 1.51E-12, 6.468200000000001E-06, 6.4688000000000006E-06
DataValue, 0.177, 1, -8.0000000000000013E-14, -6.6358000000000009E-06, 6.6342000000000008E-06, 8.0000000000000013E-14, 6.6342000000000008E-06, 6.6358000000000009E-06
DataValue, 0.18625, 1, -1.3300000000000002E-12, -6.8044000000000004E-06, 6.8036E-06, 1.3300000000000002E-12, 6.8036E-06, 6.8044000000000004E-06
DataValue, 0.1955, 1, -1.6700000000000002E-12, -6.9742000000000009E-06, 6.9738000000000009E-06, 1.6700000000000002E-12, 6.9738000000000009E-06, 6.9742000000000009E-06
DataValue, 0.20450000000000002, 1, -2.0200000000000003E-12, -7.1468000000000008E-06, 7.1458000000000011E-06, 2.0200000000000003E-12, 7.1458000000000011E-06, 7.1468000000000008E-06
DataValue, 0.21375, 1, -1.41E-12, -7.3256000000000006E-06, 7.3234000000000009E-06, 1.41E-12, 7.3234000000000009E-06, 7.3256000000000006E-06
DataValue, 0.223, 1, -1.27E-12, -7.5010000000000007E-06, 7.5022000000000008E-06, 1.27E-12, 7.5022000000000008E-06, 7.5010000000000007E-06
DataValue, 0.23225, 1, -1.3E-13, -7.6866E-06, 7.6834E-06, 1.3E-13, 7.6834E-06, 7.6866E-06
DataValue, 0.2415, 1, 1.95E-12, -7.8732000000000011E-06, 7.8710000000000014E-06, 1.95E-12, 7.8710000000000014E-06, 7.8732000000000011E-06
DataValue, 0.25075000000000003, 1, 1.5700000000000002E-12, -8.0612E-06, 8.0608E-06, 1.5700000000000002E-12, 8.0608E-06, 8.0612E-06
DataValue, 0.26, 1, 1.5300000000000001E-12, -8.2554E-06, 8.2542000000000014E-06, 1.5300000000000001E-12, 8.2542000000000014E-06, 8.2554E-06
DataValue, 0.26925, 1, 2.13E-12, -8.4458000000000014E-06, 8.4444000000000017E-06, 2.13E-12, 8.4444000000000017E-06, 8.4458000000000014E-06
DataValue, 0.2785, 1, 2.1500000000000003E-12, -8.6412000000000012E-06, 8.6408E-06, 2.1500000000000003E-12, 8.6408E-06, 8.6412000000000012E-06
DataValue, 0.28775, 1, 2.34E-12, -8.8418E-06, 8.8420000000000011E-06, 2.34E-12, 8.8420000000000011E-06, 8.8418E-06
DataValue, 0.297, 1, 2.74E-12, -9.0458E-06, 9.0452000000000011E-06, 2.74E-12, 9.0452000000000011E-06, 9.0458E-06
DataValue, 0.30625, 1, 3.48E-12, -9.2524000000000014E-06, 9.2510000000000017E-06, 3.48E-12, 9.2510000000000017E-06, 9.2524000000000014E-06
DataValue, 0.3155, 1, 2.9E-12, -9.4586000000000012E-06, 9.4572000000000015E-06, 2.9E-12, 9.4572000000000015E-06, 9.4586000000000012E-06
DataValue, 0.3245, 1, 3.33E-12, -9.664000000000001E-06, 9.6644E-06, 3.33E-12, 9.6644E-06, 9.664000000000001E-06
DataValue, 0.33375, 1, 3.7E-12, -9.8818E-06, 9.8804000000000012E-06, 3.7E-12, 9.8804000000000012E-06, 9.8818E-06
DataValue, 0.343, 1, 3.0800000000000002E-12, -1.00972E-05, 1.0096000000000001E-05, 3.0800000000000002E-12, 1.0096000000000001E-05, 1.00972E-05
DataValue, 0.35225, 1, 1.78E-12, -1.03098E-05, 1.0310200000000002E-05, 1.78E-12, 1.0310200000000002E-05, 1.03098E-05
DataValue, 0.3615, 1, 1.6700000000000002E-12, -1.0533E-05, 1.0533E-05, 1.6700000000000002E-12, 1.0533E-05, 1.0533E-05
DataValue, 0.37075, 1, -1.4E-13, -1.07578E-05, 1.0756400000000001E-05, 1.4E-13, 1.0756400000000001E-05, 1.07578E-05
DataValue, 0.38, 1, -1.7000000000000002E-12, -1.0986800000000001E-05, 1.0987000000000002E-05, 1.7000000000000002E-12, 1.0987000000000002E-05, 1.0986800000000001E-05
DataValue, 0.38925, 1, -2.3000000000000003E-12, -1.12182E-05, 1.12176E-05, 2.3000000000000003E-12, 1.12176E-05, 1.12182E-05
DataValue, 0.3985, 1, -1.7500000000000002E-12, -1.1446400000000001E-05, 1.1446000000000002E-05, 1.7500000000000002E-12, 1.1446000000000002E-05, 1.1446400000000001E-05
DataValue, 0.40775, 1, -3.981E-11, -1.16834E-05, 1.168E-05, 3.981E-11, 1.168E-05, 1.16834E-05
DataValue, 0.417, 1, 7.8800000000000012E-12, -1.1900000000000001E-05, 1.1910000000000001E-05, 7.8800000000000012E-12, 1.1910000000000001E-05, 1.1900000000000001E-05
DataValue, 0.42625, 1, 3.7800000000000005E-12, -1.214E-05, 1.215E-05, 3.7800000000000005E-12, 1.215E-05, 1.214E-05
DataValue, 0.4355, 1, 2.09E-12, -1.239E-05, 1.239E-05, 2.09E-12, 1.239E-05, 1.239E-05
DataValue, 0.4445, 1, 1.9700000000000003E-12, -1.2620000000000001E-05, 1.2640000000000001E-05, 1.9700000000000003E-12, 1.2640000000000001E-05, 1.2620000000000001E-05
DataValue, 0.45375, 1, -1.02E-12, -1.287E-05, 1.287E-05, 1.02E-12, 1.287E-05, 1.287E-05
DataValue, 0.463, 1, -2.6600000000000004E-12, -1.312E-05, 1.313E-05, 2.6600000000000004E-12, 1.313E-05, 1.312E-05
DataValue, 0.47225, 1, -1.64E-12, -1.338E-05, 1.339E-05, 1.64E-12, 1.339E-05, 1.338E-05
DataValue, 0.4815, 1, -4.7E-13, -1.362E-05, 1.364E-05, 4.7E-13, 1.364E-05, 1.362E-05
DataValue, 0.49075, 1, 1.6300000000000001E-12, -1.389E-05, 1.39E-05, 1.6300000000000001E-12, 1.39E-05, 1.389E-05
DataValue, 0.5, 1, 1.3500000000000001E-12, -1.415E-05, 1.416E-05, 1.3500000000000001E-12, 1.416E-05, 1.415E-05
DataValue, 0.50925, 1, 2.6600000000000004E-12, -1.4410000000000001E-05, 1.4420000000000001E-05, 2.6600000000000004E-12, 1.4420000000000001E-05, 1.4410000000000001E-05
DataValue, 0.5185, 1, 2.39E-12, -1.468E-05, 1.469E-05, 2.39E-12, 1.469E-05, 1.468E-05
DataValue, 0.52775, 1, 2.5500000000000002E-12, -1.4940000000000001E-05, 1.4950000000000001E-05, 2.5500000000000002E-12, 1.4950000000000001E-05, 1.4940000000000001E-05
DataValue, 0.537, 1, 3.86E-12, -1.521E-05, 1.522E-05, 3.86E-12, 1.522E-05, 1.521E-05
DataValue, 0.54625, 1, 3.33E-12, -1.549E-05, 1.55E-05, 3.33E-12, 1.55E-05, 1.549E-05
DataValue, 0.5555, 1, 1.79E-12, -1.576E-05, 1.577E-05, 1.79E-12, 1.577E-05, 1.576E-05
DataValue, 0.5645, 1, -7.4000000000000008E-13, -1.604E-05, 1.605E-05, 7.4000000000000008E-13, 1.605E-05, 1.604E-05
DataValue, 0.57375, 1, -1.9900000000000002E-12, -1.632E-05, 1.633E-05, 1.9900000000000002E-12, 1.633E-05, 1.632E-05
DataValue, 0.583, 1, -1.08E-12, -1.66E-05, 1.662E-05, 1.08E-12, 1.662E-05, 1.66E-05
DataValue, 0.59225, 1, -1.04E-12, -1.689E-05, 1.69E-05, 1.04E-12, 1.69E-05, 1.689E-05
DataValue, 0.6015, 1, 7E-13, -1.717E-05, 1.719E-05, 7E-13, 1.719E-05, 1.717E-05
DataValue, 0.61075, 1, 2.1700000000000002E-12, -1.7460000000000002E-05, 1.747E-05, 2.1700000000000002E-12, 1.747E-05, 1.7460000000000002E-05
DataValue, 0.62, 1, 3.07E-12, -1.776E-05, 1.777E-05, 3.07E-12, 1.777E-05, 1.776E-05
DataValue, 0.62925, 1, 2.5600000000000004E-12, -1.805E-05, 1.806E-05, 2.5600000000000004E-12, 1.806E-05, 1.805E-05
DataValue, 0.63850000000000007, 1, 3.05E-12, -1.8350000000000002E-05, 1.836E-05, 3.05E-12, 1.836E-05, 1.8350000000000002E-05
DataValue, 0.64775, 1, 3.48E-12, -1.865E-05, 1.865E-05, 3.48E-12, 1.865E-05, 1.865E-05
DataValue, 0.657, 1, 2.9900000000000004E-12, -1.894E-05, 1.895E-05, 2.9900000000000004E-12, 1.895E-05, 1.894E-05
DataValue, 0.66625, 1, 2.7000000000000002E-12, -1.925E-05, 1.925E-05, 2.7000000000000002E-12, 1.925E-05, 1.925E-05
DataValue, 0.6755, 1, 1E-13, -1.955E-05, 1.956E-05, 1E-13, 1.956E-05, 1.955E-05
DataValue, 0.6845, 1, -8.2E-13, -1.985E-05, 1.986E-05, 8.2E-13, 1.986E-05, 1.985E-05
DataValue, 0.69375, 1, -1.4800000000000002E-12, -2.0150000000000002E-05, 2.016E-05, 1.4800000000000002E-12, 2.016E-05, 2.0150000000000002E-05
DataValue, 0.70300000000000007, 1, -1.2500000000000001E-12, -2.046E-05, 2.0470000000000002E-05, 1.2500000000000001E-12, 2.0470000000000002E-05, 2.046E-05
DataValue, 0.71225, 1, -3.5E-13, -2.077E-05, 2.078E-05, 3.5E-13, 2.078E-05, 2.077E-05
DataValue, 0.7215, 1, -5E-13, -2.109E-05, 2.11E-05, 5E-13, 2.11E-05, 2.109E-05
DataValue, 0.73075, 1, 5.6E-13, -2.1400000000000002E-05, 2.141E-05, 5.6E-13, 2.141E-05, 2.1400000000000002E-05
DataValue, 0.74, 1, 1.7000000000000002E-12, -2.1720000000000002E-05, 2.173E-05, 1.7000000000000002E-12, 2.173E-05, 2.1720000000000002E-05
DataValue, 0.74925, 1, 2.59E-12, -2.2040000000000002E-05, 2.205E-05, 2.59E-12, 2.205E-05, 2.2040000000000002E-05
DataValue, 0.75850000000000006, 1, 2.67E-12, -2.235E-05, 2.237E-05, 2.67E-12, 2.237E-05, 2.235E-05
DataValue, 0.76775, 1, 3.1E-12, -2.268E-05, 2.269E-05, 3.1E-12, 2.269E-05, 2.268E-05
DataValue, 0.777, 1, 3.2900000000000003E-12, -2.301E-05, 2.302E-05, 3.2900000000000003E-12, 2.302E-05, 2.301E-05
DataValue, 0.78625, 1, 4.2000000000000007E-12, -2.3330000000000002E-05, 2.334E-05, 4.2000000000000007E-12, 2.334E-05, 2.3330000000000002E-05
DataValue, 0.7955, 1, 3.5200000000000003E-12, -2.366E-05, 2.366E-05, 3.5200000000000003E-12, 2.366E-05, 2.366E-05
DataValue, 0.8045, 1, 2.1700000000000002E-12, -2.398E-05, 2.3990000000000002E-05, 2.1700000000000002E-12, 2.3990000000000002E-05, 2.398E-05
DataValue, 0.81375, 1, 7E-13, -2.431E-05, 2.432E-05, 7E-13, 2.432E-05, 2.431E-05
DataValue, 0.82300000000000006, 1, -9.8E-13, -2.464E-05, 2.465E-05, 9.8E-13, 2.465E-05, 2.464E-05
DataValue, 0.83225, 1, -1.6E-12, -2.497E-05, 2.498E-05, 1.6E-12, 2.498E-05, 2.497E-05
DataValue, 0.8415, 1, -8.8000000000000009E-13, -2.5300000000000002E-05, 2.531E-05, 8.8000000000000009E-13, 2.531E-05, 2.5300000000000002E-05
DataValue, 0.85075, 1, 5E-13, -2.5640000000000002E-05, 2.565E-05, 5E-13, 2.565E-05, 2.5640000000000002E-05
DataValue, 0.86, 1, 2.29E-12, -2.5980000000000002E-05, 2.6000000000000002E-05, 2.29E-12, 2.6000000000000002E-05, 2.5980000000000002E-05
DataValue, 0.86925, 1, 1.3300000000000002E-12, -2.6320000000000002E-05, 2.6340000000000002E-05, 1.3300000000000002E-12, 2.6340000000000002E-05, 2.6320000000000002E-05
DataValue, 0.87850000000000006, 1, 2.7300000000000003E-12, -2.667E-05, 2.6680000000000002E-05, 2.7300000000000003E-12, 2.6680000000000002E-05, 2.667E-05
DataValue, 0.88775, 1, 3.1200000000000004E-12, -2.7000000000000002E-05, 2.7020000000000002E-05, 3.1200000000000004E-12, 2.7020000000000002E-05, 2.7000000000000002E-05
DataValue, 0.897, 1, 3.9900000000000006E-12, -2.735E-05, 2.7360000000000002E-05, 3.9900000000000006E-12, 2.7360000000000002E-05, 2.735E-05
DataValue, 0.90625, 1, 4.1400000000000005E-12, -2.7700000000000002E-05, 2.771E-05, 4.1400000000000005E-12, 2.771E-05, 2.7700000000000002E-05
DataValue, 0.9155, 1, 3.2100000000000003E-12, -2.8040000000000003E-05, 2.805E-05, 3.2100000000000003E-12, 2.805E-05, 2.8040000000000003E-05
DataValue, 0.9245, 1, 1.98E-12, -2.837E-05, 2.839E-05, 1.98E-12, 2.839E-05, 2.837E-05
DataValue, 0.93375, 1, -5.1E-13, -2.872E-05, 2.873E-05, 5.1E-13, 2.873E-05, 2.872E-05
DataValue, 0.94300000000000006, 1, -1.36E-12, -2.907E-05, 2.908E-05, 1.36E-12, 2.908E-05, 2.907E-05
DataValue, 0.95225, 1, -1.3400000000000002E-12, -2.943E-05, 2.943E-05, 1.3400000000000002E-12, 2.943E-05, 2.943E-05
DataValue, 0.9615, 1, -4.2000000000000003E-13, -2.978E-05, 2.979E-05, 4.2000000000000003E-13, 2.979E-05, 2.978E-05
DataValue, 0.97075, 1, 1.23E-12, -3.012E-05, 3.013E-05, 1.23E-12, 3.013E-05, 3.012E-05
DataValue, 0.98, 1, 2.08E-12, -3.047E-05, 3.049E-05, 2.08E-12, 3.049E-05, 3.047E-05
DataValue, 0.98925000000000007, 1, 3.7400000000000006E-12, -3.083E-05, 3.084E-05, 3.7400000000000006E-12, 3.084E-05, 3.083E-05
DataValue, 0.9985, 1, 3.5400000000000003E-12, -3.117E-05, 3.119E-05, 3.5400000000000003E-12, 3.119E-05, 3.117E-05
DataValue, 1.00775, 1, 3.97E-12, -3.153E-05, 3.154E-05, 3.97E-12, 3.154E-05, 3.153E-05
DataValue, 1.0170000000000001, 1, 3.5500000000000004E-12, -3.189E-05, 3.19E-05, 3.5500000000000004E-12, 3.19E-05, 3.189E-05
DataValue, 1.02625, 1, 3.92E-12, -3.225E-05, 3.226E-05, 3.92E-12, 3.226E-05, 3.225E-05
DataValue, 1.0355, 1, 2.3500000000000003E-12, -3.26E-05, 3.261E-05, 2.3500000000000003E-12, 3.261E-05, 3.26E-05
DataValue, 1.0445, 1, 3.0000000000000003E-13, -3.296E-05, 3.2970000000000005E-05, 3.0000000000000003E-13, 3.2970000000000005E-05, 3.296E-05
DataValue, 1.05375, 1, -1.4900000000000001E-12, -3.332E-05, 3.333E-05, 1.4900000000000001E-12, 3.333E-05, 3.332E-05
DataValue, 1.063, 1, -9.7000000000000011E-13, -3.367E-05, 3.368E-05, 9.7000000000000011E-13, 3.368E-05, 3.367E-05
DataValue, 1.07225, 1, -2.0000000000000003E-14, -3.4030000000000005E-05, 3.404E-05, 2.0000000000000003E-14, 3.404E-05, 3.4030000000000005E-05
DataValue, 1.0815000000000001, 1, 1.03E-12, -3.44E-05, 3.44E-05, 1.03E-12, 3.44E-05, 3.44E-05
DataValue, 1.09075, 1, 2.21E-12, -3.474E-05, 3.474E-05, 2.21E-12, 3.474E-05, 3.474E-05
DataValue, 1.1, 1, 2.34E-12, -3.51E-05, 3.511E-05, 2.34E-12, 3.511E-05, 3.51E-05
DataValue, 1.10925, 1, 3.4400000000000003E-12, -3.546E-05, 3.5470000000000004E-05, 3.4400000000000003E-12, 3.5470000000000004E-05, 3.546E-05
DataValue, 1.1185, 1, 3.6000000000000004E-12, -3.583E-05, 3.583E-05, 3.6000000000000004E-12, 3.583E-05, 3.583E-05
DataValue, 1.12775, 1, 4.52E-12, -3.6190000000000004E-05, 3.6190000000000004E-05, 4.52E-12, 3.6190000000000004E-05, 3.6190000000000004E-05
DataValue, 1.137, 1, 3.43E-12, -3.656E-05, 3.656E-05, 3.43E-12, 3.656E-05, 3.656E-05
DataValue, 1.14625, 1, 3.5200000000000003E-12, -3.692E-05, 3.692E-05, 3.5200000000000003E-12, 3.692E-05, 3.692E-05
DataValue, 1.1555, 1, 1.85E-12, -3.728E-05, 3.7290000000000004E-05, 1.85E-12, 3.7290000000000004E-05, 3.728E-05
DataValue, 1.1645, 1, 2.3800000000000004E-12, -3.7630000000000004E-05, 3.764E-05, 2.3800000000000004E-12, 3.764E-05, 3.7630000000000004E-05
DataValue, 1.17375, 1, 4.0000000000000006E-14, -3.799E-05, 3.8E-05, 4.0000000000000006E-14, 3.8E-05, 3.799E-05
DataValue, 1.183, 1, -8.5000000000000011E-13, -3.836E-05, 3.836E-05, 8.5000000000000011E-13, 3.836E-05, 3.836E-05
DataValue, 1.19225, 1, -1.3E-13, -3.872E-05, 3.8730000000000004E-05, 1.3E-13, 3.8730000000000004E-05, 3.872E-05
DataValue, 1.2015, 1, 2.1000000000000001E-13, -3.908E-05, 3.909E-05, 2.1000000000000001E-13, 3.909E-05, 3.908E-05
DataValue, 1.21075, 1, 1.7E-13, -3.944E-05, 3.944E-05, 1.7E-13, 3.944E-05, 3.944E-05
DataValue, 1.22, 1, 9.8E-13, -3.9790000000000004E-05, 3.98E-05, 9.8E-13, 3.98E-05, 3.9790000000000004E-05
DataValue, 1.22925, 1, 3.4400000000000003E-12, -4.016E-05, 4.017E-05, 3.4400000000000003E-12, 4.017E-05, 4.016E-05
DataValue, 1.2385, 1, 3.0600000000000003E-12, -4.053E-05, 4.053E-05, 3.0600000000000003E-12, 4.053E-05, 4.053E-05
DataValue, 1.2477500000000001, 1, 3.4400000000000003E-12, -4.088E-05, 4.088E-05, 3.4400000000000003E-12, 4.088E-05, 4.088E-05
DataValue, 1.2570000000000001, 1, 3.4000000000000005E-12, -4.124E-05, 4.125E-05, 3.4000000000000005E-12, 4.125E-05, 4.124E-05
DataValue, 1.26625, 1, 4.78E-12, -4.161E-05, 4.1620000000000005E-05, 4.78E-12, 4.1620000000000005E-05, 4.161E-05
DataValue, 1.2755, 1, 4.63E-12, -4.198E-05, 4.198E-05, 4.63E-12, 4.198E-05, 4.198E-05
DataValue, 1.2845, 1, 3.92E-12, -4.232E-05, 4.233E-05, 3.92E-12, 4.233E-05, 4.232E-05
DataValue, 1.29375, 1, 1.8200000000000003E-12, -4.2680000000000005E-05, 4.2680000000000005E-05, 1.8200000000000003E-12, 4.2680000000000005E-05, 4.2680000000000005E-05
DataValue, 1.303, 1, 1.5000000000000002E-13, -4.304E-05, 4.305E-05, 1.5000000000000002E-13, 4.305E-05, 4.304E-05
DataValue, 1.31225, 1, -1.0500000000000002E-12, -4.3400000000000005E-05, 4.341E-05, 1.0500000000000002E-12, 4.341E-05, 4.3400000000000005E-05
DataValue, 1.3215000000000001, 1, 2.2000000000000002E-13, -4.376E-05, 4.377E-05, 2.2000000000000002E-13, 4.377E-05, 4.376E-05
DataValue, 1.33075, 1, 1.0500000000000002E-12, -4.4120000000000004E-05, 4.413E-05, 1.0500000000000002E-12, 4.413E-05, 4.4120000000000004E-05
DataValue, 1.34, 1, 2.31E-12, -4.448E-05, 4.448E-05, 2.31E-12, 4.448E-05, 4.448E-05
DataValue, 1.34925, 1, 1.8700000000000003E-12, -4.4840000000000004E-05, 4.485E-05, 1.8700000000000003E-12, 4.485E-05, 4.4840000000000004E-05
DataValue, 1.3585, 1, 3.3600000000000002E-12, -4.52E-05, 4.5220000000000004E-05, 3.3600000000000002E-12, 4.5220000000000004E-05, 4.52E-05
DataValue, 1.36775, 1, 3.9E-12, -4.5560000000000004E-05, 4.557E-05, 3.9E-12, 4.557E-05, 4.5560000000000004E-05
DataValue, 1.377, 1, 5.18E-12, -4.591E-05, 4.591E-05, 5.18E-12, 4.591E-05, 4.591E-05
DataValue, 1.38625, 1, 4.57E-12, -4.627E-05, 4.6280000000000004E-05, 4.57E-12, 4.6280000000000004E-05, 4.627E-05
DataValue, 1.3955, 1, 4.11E-12, -4.663E-05, 4.664E-05, 4.11E-12, 4.664E-05, 4.663E-05
