
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.97375, 1, -1.55E-12, -2.2296999999999998E-08, 2.2243999999999997E-08, 1.55E-12, 2.2243999999999997E-08, 2.2296999999999998E-08
DataValue, 2.983, 1, 3.0900000000000004E-12, -2.2666999999999997E-08, 2.2474999999999998E-08, 3.0900000000000004E-12, 2.2474999999999998E-08, 2.2666999999999997E-08
DataValue, 2.99225, 1, 6.8800000000000006E-12, -2.2648E-08, 2.2305999999999998E-08, 6.8800000000000006E-12, 2.2305999999999998E-08, 2.2648E-08
DataValue, 3.0015, 1, 8.680000000000001E-12, -2.2328999999999998E-08, 2.1747999999999997E-08, 8.680000000000001E-12, 2.1747999999999997E-08, 2.2328999999999998E-08
DataValue, 3.0107500000000003, 1, 1.3750000000000001E-11, -2.224E-08, 2.1954999999999997E-08, 1.3750000000000001E-11, 2.1954999999999997E-08, 2.224E-08
DataValue, 3.02, 1, 4.9500000000000005E-12, -2.2599999999999997E-08, 2.2645E-08, 4.9500000000000005E-12, 2.2645E-08, 2.2599999999999997E-08
DataValue, 3.02925, 1, 8.300000000000001E-13, -2.2803E-08, 2.2549999999999997E-08, 8.300000000000001E-13, 2.2549999999999997E-08, 2.2803E-08
DataValue, 3.0385, 1, 6.71E-12, -2.2068E-08, 2.1834999999999997E-08, 6.71E-12, 2.1834999999999997E-08, 2.2068E-08
DataValue, 3.04775, 1, 8.1000000000000014E-12, -2.2584E-08, 2.2206999999999998E-08, 8.1000000000000014E-12, 2.2206999999999998E-08, 2.2584E-08
DataValue, 3.057, 1, 1.752E-11, -2.2509999999999998E-08, 2.2208E-08, 1.752E-11, 2.2208E-08, 2.2509999999999998E-08
DataValue, 3.06625, 1, 1.107E-11, -2.2222E-08, 2.2123E-08, 1.107E-11, 2.2123E-08, 2.2222E-08
DataValue, 3.0755, 1, 1.3160000000000001E-11, -2.3194999999999997E-08, 2.2744999999999996E-08, 1.3160000000000001E-11, 2.2744999999999996E-08, 2.3194999999999997E-08
DataValue, 3.0845000000000002, 1, 1.015E-11, -2.2380999999999997E-08, 2.2477999999999998E-08, 1.015E-11, 2.2477999999999998E-08, 2.2380999999999997E-08
DataValue, 3.09375, 1, 1.008E-11, -2.2331999999999998E-08, 2.2657999999999997E-08, 1.008E-11, 2.2657999999999997E-08, 2.2331999999999998E-08
DataValue, 3.103, 1, 1.199E-11, -2.2698999999999997E-08, 2.2357999999999997E-08, 1.199E-11, 2.2357999999999997E-08, 2.2698999999999997E-08
DataValue, 3.11225, 1, 2.305E-11, -2.2123999999999997E-08, 2.2642E-08, 2.305E-11, 2.2642E-08, 2.2123999999999997E-08
DataValue, 3.1215, 1, 1.8110000000000003E-11, -2.2785999999999996E-08, 2.2995E-08, 1.8110000000000003E-11, 2.2995E-08, 2.2785999999999996E-08
DataValue, 3.13075, 1, 1.537E-11, -2.3367999999999998E-08, 2.3790999999999998E-08, 1.537E-11, 2.3790999999999998E-08, 2.3367999999999998E-08
DataValue, 3.14, 1, 1.3080000000000002E-11, -2.3203999999999997E-08, 2.3373999999999998E-08, 1.3080000000000002E-11, 2.3373999999999998E-08, 2.3203999999999997E-08
DataValue, 3.14925, 1, 1.799E-11, -2.3935999999999997E-08, 2.3658E-08, 1.799E-11, 2.3658E-08, 2.3935999999999997E-08
DataValue, 3.1585, 1, 1.792E-11, -2.3745E-08, 2.3579999999999997E-08, 1.792E-11, 2.3579999999999997E-08, 2.3745E-08
DataValue, 3.1677500000000003, 1, 9.5100000000000013E-12, -2.3033999999999996E-08, 2.3588E-08, 9.5100000000000013E-12, 2.3588E-08, 2.3033999999999996E-08
DataValue, 3.177, 1, 1.252E-11, -2.3389E-08, 2.3475999999999998E-08, 1.252E-11, 2.3475999999999998E-08, 2.3389E-08
DataValue, 3.1862500000000002, 1, 2.9370000000000004E-11, -2.3422999999999997E-08, 2.3787999999999998E-08, 2.9370000000000004E-11, 2.3787999999999998E-08, 2.3422999999999997E-08
DataValue, 3.1955, 1, 1.9490000000000002E-11, -2.4044999999999998E-08, 2.3926999999999996E-08, 1.9490000000000002E-11, 2.3926999999999996E-08, 2.4044999999999998E-08
DataValue, 3.2045, 1, 2.527E-11, -2.4768999999999998E-08, 2.4358999999999997E-08, 2.527E-11, 2.4358999999999997E-08, 2.4768999999999998E-08
DataValue, 3.21375, 1, 2.5850000000000003E-11, -2.3804E-08, 2.3828999999999998E-08, 2.5850000000000003E-11, 2.3828999999999998E-08, 2.3804E-08
DataValue, 3.223, 1, 2.116E-11, -2.3600999999999997E-08, 2.4108999999999998E-08, 2.116E-11, 2.4108999999999998E-08, 2.3600999999999997E-08
DataValue, 3.23225, 1, 1.988E-11, -2.4387E-08, 2.3973E-08, 1.988E-11, 2.3973E-08, 2.4387E-08
DataValue, 3.2415000000000003, 1, 2.3730000000000002E-11, -2.3349999999999997E-08, 2.3419999999999997E-08, 2.3730000000000002E-11, 2.3419999999999997E-08, 2.3349999999999997E-08
DataValue, 3.25075, 1, 3.4870000000000005E-11, -2.4098999999999996E-08, 2.4574E-08, 3.4870000000000005E-11, 2.4574E-08, 2.4098999999999996E-08
DataValue, 3.2600000000000002, 1, 2.8690000000000003E-11, -2.5013999999999998E-08, 2.4919999999999997E-08, 2.8690000000000003E-11, 2.4919999999999997E-08, 2.5013999999999998E-08
DataValue, 3.26925, 1, 3.074E-11, -2.4791999999999998E-08, 2.4626999999999996E-08, 3.074E-11, 2.4626999999999996E-08, 2.4791999999999998E-08
DataValue, 3.2785, 1, 2.6430000000000003E-11, -2.4443E-08, 2.4377999999999998E-08, 2.6430000000000003E-11, 2.4377999999999998E-08, 2.4443E-08
DataValue, 3.28775, 1, 3.0760000000000005E-11, -2.4479999999999998E-08, 2.4598999999999997E-08, 3.0760000000000005E-11, 2.4598999999999997E-08, 2.4479999999999998E-08
DataValue, 3.297, 1, 3.1160000000000005E-11, -2.4622999999999998E-08, 2.4271999999999997E-08, 3.1160000000000005E-11, 2.4271999999999997E-08, 2.4622999999999998E-08
DataValue, 3.30625, 1, 5.0230000000000004E-11, -2.4662999999999997E-08, 2.4445999999999996E-08, 5.0230000000000004E-11, 2.4445999999999996E-08, 2.4662999999999997E-08
DataValue, 3.3155, 1, 4.005E-11, -2.4414999999999997E-08, 2.4720999999999997E-08, 4.005E-11, 2.4720999999999997E-08, 2.4414999999999997E-08
DataValue, 3.3245, 1, 4.5570000000000004E-11, -2.4797999999999998E-08, 2.4603999999999997E-08, 4.5570000000000004E-11, 2.4603999999999997E-08, 2.4797999999999998E-08
DataValue, 3.33375, 1, 3.4720000000000004E-11, -2.3305999999999997E-08, 2.2862999999999998E-08, 3.4720000000000004E-11, 2.2862999999999998E-08, 2.3305999999999997E-08
DataValue, 3.343, 1, 3.8580000000000004E-11, -2.2963E-08, 2.2791999999999997E-08, 3.8580000000000004E-11, 2.2791999999999997E-08, 2.2963E-08
DataValue, 3.35225, 1, 4.5640000000000003E-11, -2.3090999999999998E-08, 2.2858999999999996E-08, 4.5640000000000003E-11, 2.2858999999999996E-08, 2.3090999999999998E-08
DataValue, 3.3615, 1, 3.9020000000000005E-11, -2.3109E-08, 2.3159E-08, 3.9020000000000005E-11, 2.3159E-08, 2.3109E-08
DataValue, 3.37075, 1, 5.71E-11, -2.385E-08, 2.3211999999999996E-08, 5.71E-11, 2.3211999999999996E-08, 2.385E-08
DataValue, 3.38, 1, 4.014E-11, -2.3812E-08, 2.3348999999999996E-08, 4.014E-11, 2.3348999999999996E-08, 2.3812E-08
DataValue, 3.38925, 1, 4.7470000000000005E-11, -2.3427E-08, 2.3407E-08, 4.7470000000000005E-11, 2.3407E-08, 2.3427E-08
DataValue, 3.3985, 1, 5.1610000000000003E-11, -2.2725999999999998E-08, 2.2617999999999998E-08, 5.1610000000000003E-11, 2.2617999999999998E-08, 2.2725999999999998E-08
DataValue, 3.40775, 1, 6.7920000000000009E-11, -2.3395999999999997E-08, 2.3662999999999998E-08, 6.7920000000000009E-11, 2.3662999999999998E-08, 2.3395999999999997E-08
DataValue, 3.4170000000000003, 1, 6.474E-11, -2.3039999999999997E-08, 2.3159E-08, 6.474E-11, 2.3159E-08, 2.3039999999999997E-08
DataValue, 3.42625, 1, 5.8030000000000005E-11, -2.3446999999999998E-08, 2.3655999999999997E-08, 5.8030000000000005E-11, 2.3655999999999997E-08, 2.3446999999999998E-08
DataValue, 3.4355, 1, 6.5050000000000011E-11, -2.3862999999999997E-08, 2.3827999999999997E-08, 6.5050000000000011E-11, 2.3827999999999997E-08, 2.3862999999999997E-08
DataValue, 3.4445, 1, 6.195E-11, -2.3704E-08, 2.3530999999999997E-08, 6.195E-11, 2.3530999999999997E-08, 2.3704E-08
DataValue, 3.45375, 1, 7.411E-11, -2.3445999999999997E-08, 2.2975999999999997E-08, 7.411E-11, 2.2975999999999997E-08, 2.3445999999999997E-08
DataValue, 3.463, 1, 7.577E-11, -2.329E-08, 2.3074E-08, 7.577E-11, 2.3074E-08, 2.329E-08
DataValue, 3.4722500000000003, 1, 8.4550000000000008E-11, -2.3585E-08, 2.3652E-08, 8.4550000000000008E-11, 2.3652E-08, 2.3585E-08
DataValue, 3.4815, 1, 7.9530000000000009E-11, -2.3754999999999997E-08, 2.3538E-08, 7.9530000000000009E-11, 2.3538E-08, 2.3754999999999997E-08
DataValue, 3.4907500000000002, 1, 8.7630000000000012E-11, -2.3888999999999996E-08, 2.3865E-08, 8.7630000000000012E-11, 2.3865E-08, 2.3888999999999996E-08
DataValue, 3.5, 1, 8.7710000000000013E-11, -2.3328999999999997E-08, 2.2925999999999996E-08, 8.7710000000000013E-11, 2.2925999999999996E-08, 2.3328999999999997E-08
DataValue, 3.5, 1, 9.0770000000000013E-11, -2.2865999999999998E-08, 2.2415999999999997E-08, 9.0770000000000013E-11, 2.2415999999999997E-08, 2.2865999999999998E-08
DataValue, 3.4907500000000002, 1, 7.018000000000001E-11, -2.3439E-08, 2.2984999999999997E-08, 7.018000000000001E-11, 2.2984999999999997E-08, 2.3439E-08
DataValue, 3.4815, 1, 5.95E-11, -2.3144999999999996E-08, 2.2674999999999996E-08, 5.95E-11, 2.2674999999999996E-08, 2.3144999999999996E-08
DataValue, 3.4722500000000003, 1, 6.087E-11, -2.3151999999999998E-08, 2.3165999999999997E-08, 6.087E-11, 2.3165999999999997E-08, 2.3151999999999998E-08
DataValue, 3.463, 1, 5.861E-11, -2.3022E-08, 2.3261999999999997E-08, 5.861E-11, 2.3261999999999997E-08, 2.3022E-08
DataValue, 3.45375, 1, 4.7220000000000006E-11, -2.2809999999999997E-08, 2.2704999999999997E-08, 4.7220000000000006E-11, 2.2704999999999997E-08, 2.2809999999999997E-08
DataValue, 3.4445, 1, 4.4810000000000005E-11, -2.2636E-08, 2.2585999999999998E-08, 4.4810000000000005E-11, 2.2585999999999998E-08, 2.2636E-08
DataValue, 3.4355, 1, 4.1930000000000004E-11, -2.1850999999999998E-08, 2.2336E-08, 4.1930000000000004E-11, 2.2336E-08, 2.1850999999999998E-08
DataValue, 3.42625, 1, 3.719E-11, -2.1984999999999998E-08, 2.1569E-08, 3.719E-11, 2.1569E-08, 2.1984999999999998E-08
DataValue, 3.4170000000000003, 1, 3.489E-11, -2.2289E-08, 2.2645E-08, 3.489E-11, 2.2645E-08, 2.2289E-08
DataValue, 3.40775, 1, 3.098E-11, -2.2403E-08, 2.2529999999999997E-08, 3.098E-11, 2.2529999999999997E-08, 2.2403E-08
DataValue, 3.3985, 1, 3.492E-11, -2.2500999999999997E-08, 2.2241999999999998E-08, 3.492E-11, 2.2241999999999998E-08, 2.2500999999999997E-08
DataValue, 3.38925, 1, 2.8820000000000004E-11, -2.2222E-08, 2.1977999999999997E-08, 2.8820000000000004E-11, 2.1977999999999997E-08, 2.2222E-08
DataValue, 3.38, 1, 1.89E-11, -2.2135999999999997E-08, 2.1822999999999996E-08, 1.89E-11, 2.1822999999999996E-08, 2.2135999999999997E-08
DataValue, 3.37075, 1, 3.1300000000000004E-11, -2.1548E-08, 2.1186E-08, 3.1300000000000004E-11, 2.1186E-08, 2.1548E-08
DataValue, 3.3615, 1, 3.048E-11, -2.1922999999999997E-08, 2.1704999999999998E-08, 3.048E-11, 2.1704999999999998E-08, 2.1922999999999997E-08
DataValue, 3.35225, 1, 1.977E-11, -2.2150999999999998E-08, 2.184E-08, 1.977E-11, 2.184E-08, 2.2150999999999998E-08
DataValue, 3.343, 1, 2.2720000000000003E-11, -2.2108999999999996E-08, 2.2015E-08, 2.2720000000000003E-11, 2.2015E-08, 2.2108999999999996E-08
DataValue, 3.33375, 1, 1.875E-11, -2.2318999999999996E-08, 2.2133999999999998E-08, 1.875E-11, 2.2133999999999998E-08, 2.2318999999999996E-08
DataValue, 3.3245, 1, 2.4480000000000002E-11, -2.1893999999999997E-08, 2.1700999999999997E-08, 2.4480000000000002E-11, 2.1700999999999997E-08, 2.1893999999999997E-08
DataValue, 3.3155, 1, 1.662E-11, -2.175E-08, 2.1674999999999997E-08, 1.662E-11, 2.1674999999999997E-08, 2.175E-08
DataValue, 3.30625, 1, 1.7850000000000002E-11, -2.1443E-08, 2.1198E-08, 1.7850000000000002E-11, 2.1198E-08, 2.1443E-08
DataValue, 3.297, 1, 1.7360000000000002E-11, -2.1689999999999998E-08, 2.1630999999999997E-08, 1.7360000000000002E-11, 2.1630999999999997E-08, 2.1689999999999998E-08
DataValue, 3.28775, 1, 8.55E-12, -2.1315E-08, 2.1380999999999998E-08, 8.55E-12, 2.1380999999999998E-08, 2.1315E-08
DataValue, 3.2785, 1, 1.681E-11, -2.1417E-08, 2.1062999999999998E-08, 1.681E-11, 2.1062999999999998E-08, 2.1417E-08
DataValue, 3.26925, 1, 1.473E-11, -2.1111E-08, 2.1043999999999996E-08, 1.473E-11, 2.1043999999999996E-08, 2.1111E-08
DataValue, 3.2600000000000002, 1, 1.2320000000000001E-11, -2.1037E-08, 2.0968E-08, 1.2320000000000001E-11, 2.0968E-08, 2.1037E-08
DataValue, 3.25075, 1, 1.228E-11, -2.1350999999999997E-08, 2.1096999999999997E-08, 1.228E-11, 2.1096999999999997E-08, 2.1350999999999997E-08
DataValue, 3.2415000000000003, 1, 1.3580000000000002E-11, -2.1248E-08, 2.1085999999999998E-08, 1.3580000000000002E-11, 2.1085999999999998E-08, 2.1248E-08
DataValue, 3.23225, 1, 6.1200000000000006E-12, -2.1052999999999997E-08, 2.1135999999999998E-08, 6.1200000000000006E-12, 2.1135999999999998E-08, 2.1052999999999997E-08
DataValue, 3.223, 1, 9.8200000000000014E-12, -2.0308999999999997E-08, 2.0344999999999998E-08, 9.8200000000000014E-12, 2.0344999999999998E-08, 2.0308999999999997E-08
DataValue, 3.21375, 1, 9.8000000000000011E-12, -2.0303999999999998E-08, 2.0337999999999997E-08, 9.8000000000000011E-12, 2.0337999999999997E-08, 2.0303999999999998E-08
DataValue, 3.2045, 1, 9.37E-12, -2.0600999999999997E-08, 1.9950999999999998E-08, 9.37E-12, 1.9950999999999998E-08, 2.0600999999999997E-08
DataValue, 3.1955, 1, 1.5580000000000003E-11, -2.0839E-08, 2.0524999999999997E-08, 1.5580000000000003E-11, 2.0524999999999997E-08, 2.0839E-08
DataValue, 3.1862500000000002, 1, 4.7100000000000007E-12, -2.0612999999999997E-08, 2.0524E-08, 4.7100000000000007E-12, 2.0524E-08, 2.0612999999999997E-08
DataValue, 3.177, 1, 4.9600000000000007E-12, -2.0355E-08, 2.0927999999999997E-08, 4.9600000000000007E-12, 2.0927999999999997E-08, 2.0355E-08
DataValue, 3.1677500000000003, 1, 1.118E-11, -2.0443999999999998E-08, 2.0674999999999998E-08, 1.118E-11, 2.0674999999999998E-08, 2.0443999999999998E-08
DataValue, 3.1585, 1, 1.486E-11, -2.1134999999999997E-08, 2.1405E-08, 1.486E-11, 2.1405E-08, 2.1134999999999997E-08
DataValue, 3.14925, 1, 1.1040000000000001E-11, -2.0737E-08, 2.0446999999999998E-08, 1.1040000000000001E-11, 2.0446999999999998E-08, 2.0737E-08
DataValue, 3.14, 1, 5.54E-12, -2.0752999999999997E-08, 2.1141999999999998E-08, 5.54E-12, 2.1141999999999998E-08, 2.0752999999999997E-08
DataValue, 3.13075, 1, 1.9E-12, -2.0162E-08, 2.0323999999999997E-08, 1.9E-12, 2.0323999999999997E-08, 2.0162E-08
DataValue, 3.1215, 1, 1.1820000000000001E-11, -2.0413E-08, 1.9579E-08, 1.1820000000000001E-11, 1.9579E-08, 2.0413E-08
DataValue, 3.11225, 1, 6.4200000000000005E-12, -1.9835E-08, 1.9822999999999998E-08, 6.4200000000000005E-12, 1.9822999999999998E-08, 1.9835E-08
DataValue, 3.103, 1, 8.9800000000000009E-12, -2.0189999999999997E-08, 1.9807999999999998E-08, 8.9800000000000009E-12, 1.9807999999999998E-08, 2.0189999999999997E-08
DataValue, 3.09375, 1, 6.2200000000000006E-12, -1.9711999999999998E-08, 1.9754999999999997E-08, 6.2200000000000006E-12, 1.9754999999999997E-08, 1.9711999999999998E-08
DataValue, 3.0845000000000002, 1, 2.6000000000000002E-12, -2.0241E-08, 1.9529E-08, 2.6000000000000002E-12, 1.9529E-08, 2.0241E-08
DataValue, 3.0755, 1, -1.98E-12, -1.8993999999999998E-08, 1.9056E-08, 1.98E-12, 1.9056E-08, 1.8993999999999998E-08
DataValue, 3.06625, 1, 2.6100000000000004E-12, -1.8193999999999997E-08, 1.7936999999999997E-08, 2.6100000000000004E-12, 1.7936999999999997E-08, 1.8193999999999997E-08
DataValue, 3.057, 1, 1.057E-11, -1.8897999999999998E-08, 1.8782999999999997E-08, 1.057E-11, 1.8782999999999997E-08, 1.8897999999999998E-08
DataValue, 3.04775, 1, 3.1900000000000003E-12, -1.9145999999999998E-08, 1.9045E-08, 3.1900000000000003E-12, 1.9045E-08, 1.9145999999999998E-08
DataValue, 3.0385, 1, 5.84E-12, -1.8978E-08, 1.8885999999999998E-08, 5.84E-12, 1.8885999999999998E-08, 1.8978E-08
DataValue, 3.02925, 1, -1.7E-13, -1.8820999999999997E-08, 1.8846E-08, 1.7E-13, 1.8846E-08, 1.8820999999999997E-08
DataValue, 3.02, 1, 1.31E-12, -1.9193E-08, 1.9438E-08, 1.31E-12, 1.9438E-08, 1.9193E-08
DataValue, 3.0107500000000003, 1, 3.1E-12, -1.8768999999999998E-08, 1.8858E-08, 3.1E-12, 1.8858E-08, 1.8768999999999998E-08
DataValue, 3.0015, 1, 3.7900000000000006E-12, -1.8724999999999997E-08, 1.8747999999999997E-08, 3.7900000000000006E-12, 1.8747999999999997E-08, 1.8724999999999997E-08
DataValue, 2.99225, 1, 4.88E-12, -1.8341E-08, 1.8948E-08, 4.88E-12, 1.8948E-08, 1.8341E-08
DataValue, 2.983, 1, 4.2500000000000007E-12, -1.8304E-08, 1.8509999999999998E-08, 4.2500000000000007E-12, 1.8509999999999998E-08, 1.8304E-08
DataValue, 2.97375, 1, 3.7900000000000006E-12, -1.8447999999999998E-08, 1.8295999999999997E-08, 3.7900000000000006E-12, 1.8295999999999997E-08, 1.8447999999999998E-08
DataValue, 2.9645, 1, -1.4700000000000002E-12, -1.8835999999999997E-08, 1.8869E-08, 1.4700000000000002E-12, 1.8869E-08, 1.8835999999999997E-08
DataValue, 2.9555000000000002, 1, 7.74E-12, -1.8414E-08, 1.8322999999999998E-08, 7.74E-12, 1.8322999999999998E-08, 1.8414E-08
DataValue, 2.94625, 1, 1.8000000000000002E-13, -1.8045999999999998E-08, 1.8231999999999997E-08, 1.8000000000000002E-13, 1.8231999999999997E-08, 1.8045999999999998E-08
DataValue, 2.9370000000000003, 1, -2.8E-13, -1.8044E-08, 1.7875E-08, 2.8E-13, 1.7875E-08, 1.8044E-08
DataValue, 2.92775, 1, 5.19E-12, -1.7962E-08, 1.7784E-08, 5.19E-12, 1.7784E-08, 1.7962E-08
DataValue, 2.9185, 1, 5.9100000000000005E-12, -1.8129999999999998E-08, 1.8517999999999997E-08, 5.9100000000000005E-12, 1.8517999999999997E-08, 1.8129999999999998E-08
DataValue, 2.90925, 1, 8.66E-12, -1.8374E-08, 1.8412999999999998E-08, 8.66E-12, 1.8412999999999998E-08, 1.8374E-08
DataValue, 2.9, 1, 3.33E-12, -1.7957999999999998E-08, 1.7960999999999998E-08, 3.33E-12, 1.7960999999999998E-08, 1.7957999999999998E-08
DataValue, 2.89075, 1, -4.2000000000000003E-13, -1.8061E-08, 1.7641999999999997E-08, 4.2000000000000003E-13, 1.7641999999999997E-08, 1.8061E-08
DataValue, 2.8815, 1, 1.27E-12, -1.758E-08, 1.7948E-08, 1.27E-12, 1.7948E-08, 1.758E-08
DataValue, 2.87225, 1, -4.99E-12, -1.7323E-08, 1.7762999999999998E-08, 4.99E-12, 1.7762999999999998E-08, 1.7323E-08
DataValue, 2.863, 1, -9.7000000000000011E-13, -1.7866999999999997E-08, 1.8266E-08, 9.7000000000000011E-13, 1.8266E-08, 1.7866999999999997E-08
DataValue, 2.8537500000000002, 1, 2.0700000000000003E-12, -1.7588E-08, 1.7481E-08, 2.0700000000000003E-12, 1.7481E-08, 1.7588E-08
DataValue, 2.8445, 1, -3.5500000000000004E-12, -1.7336999999999998E-08, 1.7699E-08, 3.5500000000000004E-12, 1.7699E-08, 1.7336999999999998E-08
DataValue, 2.8355, 1, 4.36E-12, -1.6941E-08, 1.6935E-08, 4.36E-12, 1.6935E-08, 1.6941E-08
DataValue, 2.82625, 1, -4.6600000000000007E-12, -1.7680999999999998E-08, 1.7927999999999997E-08, 4.6600000000000007E-12, 1.7927999999999997E-08, 1.7680999999999998E-08
DataValue, 2.817, 1, -3.0000000000000005E-14, -1.7635E-08, 1.72E-08, 3.0000000000000005E-14, 1.72E-08, 1.7635E-08
DataValue, 2.80775, 1, 3.3900000000000003E-12, -1.699E-08, 1.7081E-08, 3.3900000000000003E-12, 1.7081E-08, 1.699E-08
DataValue, 2.7985, 1, -2.97E-12, -1.7251999999999998E-08, 1.7107999999999997E-08, 2.97E-12, 1.7107999999999997E-08, 1.7251999999999998E-08
DataValue, 2.78925, 1, 7E-14, -1.6550999999999997E-08, 1.6440999999999998E-08, 7E-14, 1.6440999999999998E-08, 1.6550999999999997E-08
DataValue, 2.7800000000000002, 1, -5.9E-13, -1.6676999999999998E-08, 1.6854999999999998E-08, 5.9E-13, 1.6854999999999998E-08, 1.6676999999999998E-08
DataValue, 2.77075, 1, -2.7100000000000004E-12, -1.6465E-08, 1.6434999999999998E-08, 2.7100000000000004E-12, 1.6434999999999998E-08, 1.6465E-08
DataValue, 2.7615, 1, -1.95E-12, -1.6042E-08, 1.601E-08, 1.95E-12, 1.601E-08, 1.6042E-08
DataValue, 2.75225, 1, 1.96E-12, -1.5642E-08, 1.5818E-08, 1.96E-12, 1.5818E-08, 1.5642E-08
DataValue, 2.743, 1, 4.56E-12, -1.5588999999999998E-08, 1.5771E-08, 4.56E-12, 1.5771E-08, 1.5588999999999998E-08
DataValue, 2.73375, 1, -2.5800000000000003E-12, -1.5824999999999998E-08, 1.5558999999999997E-08, 2.5800000000000003E-12, 1.5558999999999997E-08, 1.5824999999999998E-08
DataValue, 2.7245, 1, -4.87E-12, -1.6014999999999998E-08, 1.5657999999999997E-08, 4.87E-12, 1.5657999999999997E-08, 1.6014999999999998E-08
DataValue, 2.7155, 1, -5.0000000000000005E-12, -1.5689999999999997E-08, 1.5471999999999998E-08, 5.0000000000000005E-12, 1.5471999999999998E-08, 1.5689999999999997E-08
DataValue, 2.7062500000000003, 1, 3.5E-13, -1.5074E-08, 1.4761999999999998E-08, 3.5E-13, 1.4761999999999998E-08, 1.5074E-08
DataValue, 2.697, 1, 4.46E-12, -1.4981999999999998E-08, 1.5175E-08, 4.46E-12, 1.5175E-08, 1.4981999999999998E-08
DataValue, 2.68775, 1, 3.5900000000000003E-12, -1.5596E-08, 1.5316E-08, 3.5900000000000003E-12, 1.5316E-08, 1.5596E-08
DataValue, 2.6785, 1, 1.93E-12, -1.5205E-08, 1.5339999999999997E-08, 1.93E-12, 1.5339999999999997E-08, 1.5205E-08
DataValue, 2.66925, 1, -3.13E-12, -1.4795999999999999E-08, 1.4814999999999999E-08, 3.13E-12, 1.4814999999999999E-08, 1.4795999999999999E-08
DataValue, 2.66, 1, 2.8E-12, -1.5144999999999998E-08, 1.5184E-08, 2.8E-12, 1.5184E-08, 1.5144999999999998E-08
DataValue, 2.65075, 1, 1.4900000000000001E-12, -1.5633E-08, 1.5158999999999997E-08, 1.4900000000000001E-12, 1.5158999999999997E-08, 1.5633E-08
DataValue, 2.6415, 1, 8E-13, -1.4998E-08, 1.4917999999999998E-08, 8E-13, 1.4917999999999998E-08, 1.4998E-08
DataValue, 2.63225, 1, -9.1000000000000016E-13, -1.4711999999999998E-08, 1.4687999999999999E-08, 9.1000000000000016E-13, 1.4687999999999999E-08, 1.4711999999999998E-08
DataValue, 2.623, 1, -4.6100000000000008E-12, -1.4204E-08, 1.4468E-08, 4.6100000000000008E-12, 1.4468E-08, 1.4204E-08
DataValue, 2.61375, 1, 2.52E-12, -1.4525999999999999E-08, 1.4288999999999998E-08, 2.52E-12, 1.4288999999999998E-08, 1.4525999999999999E-08
DataValue, 2.6045000000000003, 1, 7.9000000000000007E-13, -1.4408999999999999E-08, 1.4401999999999999E-08, 7.9000000000000007E-13, 1.4401999999999999E-08, 1.4408999999999999E-08
DataValue, 2.5955, 1, 1.5700000000000002E-12, -1.4487E-08, 1.4529999999999998E-08, 1.5700000000000002E-12, 1.4529999999999998E-08, 1.4487E-08
DataValue, 2.58625, 1, 3.81E-12, -1.4954E-08, 1.4546999999999998E-08, 3.81E-12, 1.4546999999999998E-08, 1.4954E-08
DataValue, 2.577, 1, -4.2000000000000003E-13, -1.4255E-08, 1.3856999999999998E-08, 4.2000000000000003E-13, 1.3856999999999998E-08, 1.4255E-08
DataValue, 2.56775, 1, -4.3000000000000004E-13, -1.422E-08, 1.4312E-08, 4.3000000000000004E-13, 1.4312E-08, 1.422E-08
DataValue, 2.5585, 1, -2.13E-12, -1.3823999999999999E-08, 1.3638E-08, 2.13E-12, 1.3638E-08, 1.3823999999999999E-08
DataValue, 2.5492500000000002, 1, 3.8800000000000004E-12, -1.3846999999999998E-08, 1.3907999999999998E-08, 3.8800000000000004E-12, 1.3907999999999998E-08, 1.3846999999999998E-08
DataValue, 2.54, 1, 4.1900000000000005E-12, -1.4353999999999999E-08, 1.4447999999999998E-08, 4.1900000000000005E-12, 1.4447999999999998E-08, 1.4353999999999999E-08
DataValue, 2.53075, 1, -5.0100000000000007E-12, -1.3585999999999998E-08, 1.3635999999999999E-08, 5.0100000000000007E-12, 1.3635999999999999E-08, 1.3585999999999998E-08
DataValue, 2.5215, 1, -6.2000000000000008E-13, -1.3941999999999998E-08, 1.3776999999999998E-08, 6.2000000000000008E-13, 1.3776999999999998E-08, 1.3941999999999998E-08
DataValue, 2.51225, 1, -4.77E-12, -1.4129999999999998E-08, 1.3816999999999999E-08, 4.77E-12, 1.3816999999999999E-08, 1.4129999999999998E-08
DataValue, 2.503, 1, -2E-13, -1.4336999999999998E-08, 1.4029E-08, 2E-13, 1.4029E-08, 1.4336999999999998E-08
DataValue, 2.49375, 1, 3.1400000000000004E-12, -1.3514999999999999E-08, 1.3479E-08, 3.1400000000000004E-12, 1.3479E-08, 1.3514999999999999E-08
DataValue, 2.4845, 1, 8.73E-12, -1.3648999999999999E-08, 1.3721999999999999E-08, 8.73E-12, 1.3721999999999999E-08, 1.3648999999999999E-08
DataValue, 2.4755000000000003, 1, 4.7100000000000007E-12, -1.3581999999999999E-08, 1.3288999999999999E-08, 4.7100000000000007E-12, 1.3288999999999999E-08, 1.3581999999999999E-08
