
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.8815, 1, 5.244E-11, -9.776E-05, 9.779E-05, 5.244E-11, 9.779E-05, 9.776E-05
DataValue, 2.89075, 1, 5.5180000000000004E-11, -9.893E-05, 9.897000000000001E-05, 5.5180000000000004E-11, 9.897000000000001E-05, 9.893E-05
DataValue, 2.9, 1, 5.860000000000001E-11, -0.00010013, 0.00010016, 5.860000000000001E-11, 0.00010016, 0.00010013
DataValue, 2.90925, 1, 6.303E-11, -0.00010133000000000001, 0.00010136, 6.303E-11, 0.00010136, 0.00010133000000000001
DataValue, 2.9185, 1, 6.553E-11, -0.00010256000000000001, 0.00010258, 6.553E-11, 0.00010258, 0.00010256000000000001
DataValue, 2.92775, 1, 7.1620000000000007E-11, -0.00010379000000000001, 0.00010381, 7.1620000000000007E-11, 0.00010381, 0.00010379000000000001
DataValue, 2.9370000000000003, 1, 7.3210000000000011E-11, -0.00010503, 0.00010506, 7.3210000000000011E-11, 0.00010506, 0.00010503
DataValue, 2.94625, 1, 7.519E-11, -0.00010627, 0.00010629, 7.519E-11, 0.00010629, 0.00010627
DataValue, 2.9555000000000002, 1, 7.709E-11, -0.00010754, 0.00010758000000000001, 7.709E-11, 0.00010758000000000001, 0.00010754
DataValue, 2.9645, 1, 7.9140000000000011E-11, -0.00010877, 0.00010882, 7.9140000000000011E-11, 0.00010882, 0.00010877
DataValue, 2.97375, 1, 8.1260000000000012E-11, -0.00011009, 0.00011011, 8.1260000000000012E-11, 0.00011011, 0.00011009
DataValue, 2.983, 1, 8.6030000000000012E-11, -0.00011139, 0.00011142, 8.6030000000000012E-11, 0.00011142, 0.00011139
DataValue, 2.99225, 1, 9.175E-11, -0.00011273, 0.00011276, 9.175E-11, 0.00011276, 0.00011273
DataValue, 3.0015, 1, 9.702E-11, -0.00011404, 0.00011407000000000001, 9.702E-11, 0.00011407000000000001, 0.00011404
DataValue, 3.0107500000000003, 1, 1.0444E-10, -0.0001154, 0.0001156, 1.0444E-10, 0.0001156, 0.0001154
DataValue, 3.02, 1, 1.0817000000000001E-10, -0.00011685000000000001, 0.00011690000000000001, 1.0817000000000001E-10, 0.00011690000000000001, 0.00011685000000000001
DataValue, 3.02925, 1, 1.1749E-10, -0.0001183, 0.0001184, 1.1749E-10, 0.0001184, 0.0001183
DataValue, 3.0385, 1, 1.1697E-10, -0.00011960000000000001, 0.00011970000000000001, 1.1697E-10, 0.00011970000000000001, 0.00011960000000000001
DataValue, 3.04775, 1, 1.1965000000000002E-10, -0.00012090000000000001, 0.0001211, 1.1965000000000002E-10, 0.0001211, 0.00012090000000000001
DataValue, 3.057, 1, 1.2413000000000002E-10, -0.00012230000000000002, 0.00012240000000000002, 1.2413000000000002E-10, 0.00012240000000000002, 0.00012230000000000002
DataValue, 3.06625, 1, 1.3050000000000002E-10, -0.0001237, 0.0001239, 1.3050000000000002E-10, 0.0001239, 0.0001237
DataValue, 3.0755, 1, 1.3744000000000002E-10, -0.0001251, 0.0001253, 1.3744000000000002E-10, 0.0001253, 0.0001251
DataValue, 3.0845000000000002, 1, 1.4578E-10, -0.0001265, 0.00012670000000000002, 1.4578E-10, 0.00012670000000000002, 0.0001265
DataValue, 3.09375, 1, 1.5448000000000002E-10, -0.00012790000000000002, 0.00012800000000000002, 1.5448000000000002E-10, 0.00012800000000000002, 0.00012790000000000002
DataValue, 3.103, 1, 1.6115E-10, -0.0001294, 0.0001295, 1.6115E-10, 0.0001295, 0.0001294
DataValue, 3.11225, 1, 1.6972E-10, -0.0001309, 0.000131, 1.6972E-10, 0.000131, 0.0001309
DataValue, 3.1215, 1, 1.7734E-10, -0.00013240000000000002, 0.0001325, 1.7734E-10, 0.0001325, 0.00013240000000000002
DataValue, 3.13075, 1, 1.8625E-10, -0.0001338, 0.000134, 1.8625E-10, 0.000134, 0.0001338
DataValue, 3.14, 1, 1.9422E-10, -0.0001353, 0.00013550000000000001, 1.9422E-10, 0.00013550000000000001, 0.0001353
DataValue, 3.14925, 1, 2.048E-10, -0.00013690000000000002, 0.000137, 2.048E-10, 0.000137, 0.00013690000000000002
DataValue, 3.1585, 1, 2.1333000000000003E-10, -0.0001384, 0.0001385, 2.1333000000000003E-10, 0.0001385, 0.0001384
DataValue, 3.1677500000000003, 1, 2.2211000000000002E-10, -0.0001399, 0.00014000000000000002, 2.2211000000000002E-10, 0.00014000000000000002, 0.0001399
DataValue, 3.177, 1, 2.3102000000000002E-10, -0.00014140000000000002, 0.0001416, 2.3102000000000002E-10, 0.0001416, 0.00014140000000000002
DataValue, 3.1862500000000002, 1, 2.3922000000000003E-10, -0.000143, 0.0001431, 2.3922000000000003E-10, 0.0001431, 0.000143
DataValue, 3.1955, 1, 2.4902000000000004E-10, -0.00014450000000000002, 0.00014460000000000002, 2.4902000000000004E-10, 0.00014460000000000002, 0.00014450000000000002
DataValue, 3.2045, 1, 2.5904E-10, -0.0001461, 0.0001462, 2.5904E-10, 0.0001462, 0.0001461
DataValue, 3.21375, 1, 2.7007000000000003E-10, -0.0001476, 0.0001477, 2.7007000000000003E-10, 0.0001477, 0.0001476
DataValue, 3.223, 1, 2.8330000000000005E-10, -0.00014910000000000002, 0.0001493, 2.8330000000000005E-10, 0.0001493, 0.00014910000000000002
DataValue, 3.23225, 1, 2.9656E-10, -0.0001507, 0.0001509, 2.9656E-10, 0.0001509, 0.0001507
DataValue, 3.2415000000000003, 1, 3.0844E-10, -0.00015230000000000002, 0.00015240000000000002, 3.0844E-10, 0.00015240000000000002, 0.00015230000000000002
DataValue, 3.25075, 1, 3.2307E-10, -0.0001539, 0.000154, 3.2307E-10, 0.000154, 0.0001539
DataValue, 3.2600000000000002, 1, 3.3890000000000004E-10, -0.0001555, 0.00015560000000000002, 3.3890000000000004E-10, 0.00015560000000000002, 0.0001555
DataValue, 3.26925, 1, 3.5069E-10, -0.0001571, 0.0001572, 3.5069E-10, 0.0001572, 0.0001571
DataValue, 3.2785, 1, 3.6442E-10, -0.0001587, 0.0001588, 3.6442E-10, 0.0001588, 0.0001587
DataValue, 3.28775, 1, 3.8085000000000003E-10, -0.00016030000000000002, 0.00016040000000000002, 3.8085000000000003E-10, 0.00016040000000000002, 0.00016030000000000002
DataValue, 3.297, 1, 3.9467000000000004E-10, -0.0001619, 0.000162, 3.9467000000000004E-10, 0.000162, 0.0001619
DataValue, 3.30625, 1, 4.0899000000000005E-10, -0.00016350000000000002, 0.00016360000000000002, 4.0899000000000005E-10, 0.00016360000000000002, 0.00016350000000000002
DataValue, 3.3155, 1, 4.2206000000000004E-10, -0.0001651, 0.0001652, 4.2206000000000004E-10, 0.0001652, 0.0001651
DataValue, 3.3245, 1, 4.3818000000000003E-10, -0.0001667, 0.00016680000000000002, 4.3818000000000003E-10, 0.00016680000000000002, 0.0001667
DataValue, 3.33375, 1, 4.5743000000000004E-10, -0.0001683, 0.0001685, 4.5743000000000004E-10, 0.0001685, 0.0001683
DataValue, 3.343, 1, 4.7872000000000008E-10, -0.00017, 0.00017010000000000002, 4.7872000000000008E-10, 0.00017010000000000002, 0.00017
DataValue, 3.35225, 1, 4.9776E-10, -0.00017160000000000002, 0.0001717, 4.9776E-10, 0.0001717, 0.00017160000000000002
DataValue, 3.3615, 1, 5.1591E-10, -0.0001732, 0.0001733, 5.1591E-10, 0.0001733, 0.0001732
DataValue, 3.37075, 1, 5.3784000000000008E-10, -0.00017480000000000002, 0.000175, 5.3784000000000008E-10, 0.000175, 0.00017480000000000002
DataValue, 3.38, 1, 5.5843E-10, -0.0001765, 0.0001766, 5.5843E-10, 0.0001766, 0.0001765
DataValue, 3.38925, 1, 5.8406E-10, -0.00017810000000000002, 0.00017820000000000002, 5.8406E-10, 0.00017820000000000002, 0.00017810000000000002
DataValue, 3.3985, 1, 6.0349000000000005E-10, -0.0001797, 0.0001798, 6.0349000000000005E-10, 0.0001798, 0.0001797
DataValue, 3.40775, 1, 6.2384000000000009E-10, -0.00018130000000000002, 0.00018150000000000002, 6.2384000000000009E-10, 0.00018150000000000002, 0.00018130000000000002
DataValue, 3.4170000000000003, 1, 6.4650000000000009E-10, -0.000183, 0.0001831, 6.4650000000000009E-10, 0.0001831, 0.000183
DataValue, 3.42625, 1, 6.713E-10, -0.00018460000000000002, 0.00018470000000000002, 6.713E-10, 0.00018470000000000002, 0.00018460000000000002
DataValue, 3.4355, 1, 6.935800000000001E-10, -0.0001863, 0.0001864, 6.935800000000001E-10, 0.0001864, 0.0001863
DataValue, 3.4445, 1, 7.1790000000000007E-10, -0.0001878, 0.00018790000000000001, 7.1790000000000007E-10, 0.00018790000000000001, 0.0001878
DataValue, 3.45375, 1, 7.4480000000000005E-10, -0.0001895, 0.0001896, 7.4480000000000005E-10, 0.0001896, 0.0001895
DataValue, 3.463, 1, 7.7385000000000007E-10, -0.0001911, 0.0001912, 7.7385000000000007E-10, 0.0001912, 0.0001911
DataValue, 3.4722500000000003, 1, 8.0390000000000009E-10, -0.00019270000000000002, 0.00019280000000000002, 8.0390000000000009E-10, 0.00019280000000000002, 0.00019270000000000002
DataValue, 3.4815, 1, 8.3531000000000009E-10, -0.0001943, 0.0001944, 8.3531000000000009E-10, 0.0001944, 0.0001943
DataValue, 3.4907500000000002, 1, 8.6397000000000007E-10, -0.00019600000000000002, 0.00019610000000000002, 8.6397000000000007E-10, 0.00019610000000000002, 0.00019600000000000002
DataValue, 3.5, 1, 8.958900000000001E-10, -0.0001975, 0.0001977, 8.958900000000001E-10, 0.0001977, 0.0001975
DataValue, 3.5, 1, 8.8904000000000006E-10, -0.0001977, 0.0001978, 8.8904000000000006E-10, 0.0001978, 0.0001977
DataValue, 3.4907500000000002, 1, 8.4460000000000006E-10, -0.00019700000000000002, 0.00019710000000000002, 8.4460000000000006E-10, 0.00019710000000000002, 0.00019700000000000002
DataValue, 3.4815, 1, 8.0601000000000009E-10, -0.00019620000000000003, 0.0001963, 8.0601000000000009E-10, 0.0001963, 0.00019620000000000003
DataValue, 3.4722500000000003, 1, 7.7183E-10, -0.0001954, 0.0001955, 7.7183E-10, 0.0001955, 0.0001954
DataValue, 3.463, 1, 7.3786000000000008E-10, -0.0001944, 0.0001945, 7.3786000000000008E-10, 0.0001945, 0.0001944
DataValue, 3.45375, 1, 7.0703000000000009E-10, -0.00019350000000000001, 0.00019360000000000002, 7.0703000000000009E-10, 0.00019360000000000002, 0.00019350000000000001
DataValue, 3.4445, 1, 6.7967000000000009E-10, -0.00019260000000000002, 0.00019270000000000002, 6.7967000000000009E-10, 0.00019270000000000002, 0.00019260000000000002
DataValue, 3.4355, 1, 6.5206E-10, -0.00019160000000000002, 0.00019170000000000003, 6.5206E-10, 0.00019170000000000003, 0.00019160000000000002
DataValue, 3.42625, 1, 6.2326000000000008E-10, -0.0001907, 0.0001907, 6.2326000000000008E-10, 0.0001907, 0.0001907
DataValue, 3.4170000000000003, 1, 5.9654000000000009E-10, -0.0001897, 0.0001897, 5.9654000000000009E-10, 0.0001897, 0.0001897
DataValue, 3.40775, 1, 5.7065000000000009E-10, -0.0001887, 0.0001888, 5.7065000000000009E-10, 0.0001888, 0.0001887
DataValue, 3.3985, 1, 5.4694000000000008E-10, -0.0001877, 0.0001878, 5.4694000000000008E-10, 0.0001878, 0.0001877
DataValue, 3.38925, 1, 5.2397E-10, -0.0001866, 0.00018680000000000001, 5.2397E-10, 0.00018680000000000001, 0.0001866
DataValue, 3.38, 1, 5.0402000000000009E-10, -0.00018570000000000001, 0.00018580000000000002, 5.0402000000000009E-10, 0.00018580000000000002, 0.00018570000000000001
DataValue, 3.37075, 1, 4.8488000000000009E-10, -0.00018470000000000002, 0.00018480000000000002, 4.8488000000000009E-10, 0.00018480000000000002, 0.00018470000000000002
DataValue, 3.3615, 1, 4.6703E-10, -0.00018370000000000002, 0.00018380000000000002, 4.6703E-10, 0.00018380000000000002, 0.00018370000000000002
DataValue, 3.35225, 1, 4.4939000000000004E-10, -0.00018260000000000002, 0.00018270000000000002, 4.4939000000000004E-10, 0.00018270000000000002, 0.00018260000000000002
DataValue, 3.343, 1, 4.3238E-10, -0.00018160000000000002, 0.0001817, 4.3238E-10, 0.0001817, 0.00018160000000000002
DataValue, 3.33375, 1, 4.1577000000000005E-10, -0.0001806, 0.0001808, 4.1577000000000005E-10, 0.0001808, 0.0001806
DataValue, 3.3245, 1, 4.0064E-10, -0.0001796, 0.0001797, 4.0064E-10, 0.0001797, 0.0001796
DataValue, 3.3155, 1, 3.8534000000000004E-10, -0.0001786, 0.0001787, 3.8534000000000004E-10, 0.0001787, 0.0001786
DataValue, 3.30625, 1, 3.7142000000000005E-10, -0.0001777, 0.0001777, 3.7142000000000005E-10, 0.0001777, 0.0001777
DataValue, 3.297, 1, 3.5701000000000004E-10, -0.0001766, 0.0001767, 3.5701000000000004E-10, 0.0001767, 0.0001766
DataValue, 3.28775, 1, 3.4078000000000004E-10, -0.0001756, 0.00017570000000000002, 3.4078000000000004E-10, 0.00017570000000000002, 0.0001756
DataValue, 3.2785, 1, 3.2601000000000005E-10, -0.00017460000000000002, 0.00017470000000000002, 3.2601000000000005E-10, 0.00017470000000000002, 0.00017460000000000002
DataValue, 3.26925, 1, 3.1282E-10, -0.00017360000000000002, 0.00017370000000000002, 3.1282E-10, 0.00017370000000000002, 0.00017360000000000002
DataValue, 3.2600000000000002, 1, 3.0098000000000003E-10, -0.00017260000000000002, 0.00017270000000000002, 3.0098000000000003E-10, 0.00017270000000000002, 0.00017260000000000002
DataValue, 3.25075, 1, 2.9117000000000004E-10, -0.00017160000000000002, 0.0001717, 2.9117000000000004E-10, 0.0001717, 0.00017160000000000002
DataValue, 3.2415000000000003, 1, 2.8122000000000004E-10, -0.0001706, 0.0001707, 2.8122000000000004E-10, 0.0001707, 0.0001706
DataValue, 3.23225, 1, 2.7064E-10, -0.0001697, 0.0001697, 2.7064E-10, 0.0001697, 0.0001697
DataValue, 3.223, 1, 2.611E-10, -0.0001686, 0.0001688, 2.611E-10, 0.0001688, 0.0001686
DataValue, 3.21375, 1, 2.5131000000000003E-10, -0.0001677, 0.0001678, 2.5131000000000003E-10, 0.0001678, 0.0001677
DataValue, 3.2045, 1, 2.4336000000000003E-10, -0.0001667, 0.00016680000000000002, 2.4336000000000003E-10, 0.00016680000000000002, 0.0001667
DataValue, 3.1955, 1, 2.345E-10, -0.00016570000000000002, 0.00016580000000000002, 2.345E-10, 0.00016580000000000002, 0.00016570000000000002
DataValue, 3.1862500000000002, 1, 2.2566000000000003E-10, -0.00016470000000000002, 0.00016480000000000002, 2.2566000000000003E-10, 0.00016480000000000002, 0.00016470000000000002
DataValue, 3.177, 1, 2.1586000000000002E-10, -0.00016370000000000002, 0.0001639, 2.1586000000000002E-10, 0.0001639, 0.00016370000000000002
DataValue, 3.1677500000000003, 1, 2.0594000000000002E-10, -0.0001628, 0.0001628, 2.0594000000000002E-10, 0.0001628, 0.0001628
DataValue, 3.1585, 1, 1.9534000000000002E-10, -0.0001618, 0.0001619, 1.9534000000000002E-10, 0.0001619, 0.0001618
DataValue, 3.14925, 1, 1.8854E-10, -0.0001608, 0.0001609, 1.8854E-10, 0.0001609, 0.0001608
DataValue, 3.14, 1, 1.8192E-10, -0.0001598, 0.0001599, 1.8192E-10, 0.0001599, 0.0001598
DataValue, 3.13075, 1, 1.753E-10, -0.0001588, 0.0001589, 1.753E-10, 0.0001589, 0.0001588
DataValue, 3.1215, 1, 1.7122E-10, -0.00015780000000000001, 0.00015800000000000002, 1.7122E-10, 0.00015800000000000002, 0.00015780000000000001
DataValue, 3.11225, 1, 1.6511E-10, -0.00015680000000000002, 0.00015690000000000002, 1.6511E-10, 0.00015690000000000002, 0.00015680000000000002
DataValue, 3.103, 1, 1.5894000000000002E-10, -0.00015590000000000002, 0.000156, 1.5894000000000002E-10, 0.000156, 0.00015590000000000002
DataValue, 3.09375, 1, 1.5389000000000002E-10, -0.0001549, 0.000155, 1.5389000000000002E-10, 0.000155, 0.0001549
DataValue, 3.0845000000000002, 1, 1.4797E-10, -0.000154, 0.000154, 1.4797E-10, 0.000154, 0.000154
DataValue, 3.0755, 1, 1.4298E-10, -0.000153, 0.0001531, 1.4298E-10, 0.0001531, 0.000153
DataValue, 3.06625, 1, 1.3623E-10, -0.000152, 0.0001521, 1.3623E-10, 0.0001521, 0.000152
DataValue, 3.057, 1, 1.2988000000000002E-10, -0.000151, 0.00015120000000000002, 1.2988000000000002E-10, 0.00015120000000000002, 0.000151
DataValue, 3.04775, 1, 1.2282000000000002E-10, -0.00015010000000000002, 0.00015020000000000002, 1.2282000000000002E-10, 0.00015020000000000002, 0.00015010000000000002
DataValue, 3.0385, 1, 1.1716E-10, -0.00014910000000000002, 0.00014920000000000002, 1.1716E-10, 0.00014920000000000002, 0.00014910000000000002
DataValue, 3.02925, 1, 1.1343E-10, -0.00014810000000000002, 0.0001482, 1.1343E-10, 0.0001482, 0.00014810000000000002
DataValue, 3.02, 1, 1.0988000000000001E-10, -0.0001472, 0.0001473, 1.0988000000000001E-10, 0.0001473, 0.0001472
DataValue, 3.0107500000000003, 1, 1.0695E-10, -0.0001462, 0.0001463, 1.0695E-10, 0.0001463, 0.0001462
DataValue, 3.0015, 1, 1.0303E-10, -0.0001452, 0.0001453, 1.0303E-10, 0.0001453, 0.0001452
DataValue, 2.99225, 1, 9.925E-11, -0.0001443, 0.0001444, 9.925E-11, 0.0001444, 0.0001443
DataValue, 2.983, 1, 9.6040000000000012E-11, -0.00014330000000000001, 0.00014350000000000002, 9.6040000000000012E-11, 0.00014350000000000002, 0.00014330000000000001
DataValue, 2.97375, 1, 9.279000000000001E-11, -0.00014240000000000002, 0.00014250000000000002, 9.279000000000001E-11, 0.00014250000000000002, 0.00014240000000000002
DataValue, 2.9645, 1, 9.0340000000000008E-11, -0.00014140000000000002, 0.0001415, 9.0340000000000008E-11, 0.0001415, 0.00014140000000000002
DataValue, 2.9555000000000002, 1, 8.6730000000000007E-11, -0.0001405, 0.0001406, 8.6730000000000007E-11, 0.0001406, 0.0001405
DataValue, 2.94625, 1, 8.205E-11, -0.0001395, 0.0001396, 8.205E-11, 0.0001396, 0.0001395
DataValue, 2.9370000000000003, 1, 7.7540000000000011E-11, -0.0001386, 0.0001387, 7.7540000000000011E-11, 0.0001387, 0.0001386
DataValue, 2.92775, 1, 7.27E-11, -0.0001376, 0.0001377, 7.27E-11, 0.0001377, 0.0001376
DataValue, 2.9185, 1, 6.874E-11, -0.00013670000000000002, 0.00013680000000000002, 6.874E-11, 0.00013680000000000002, 0.00013670000000000002
DataValue, 2.90925, 1, 6.681E-11, -0.00013570000000000002, 0.00013580000000000002, 6.681E-11, 0.00013580000000000002, 0.00013570000000000002
DataValue, 2.9, 1, 6.4590000000000006E-11, -0.0001348, 0.0001349, 6.4590000000000006E-11, 0.0001349, 0.0001348
DataValue, 2.89075, 1, 6.419E-11, -0.0001338, 0.0001339, 6.419E-11, 0.0001339, 0.0001338
DataValue, 2.8815, 1, 6.146E-11, -0.0001328, 0.000133, 6.146E-11, 0.000133, 0.0001328
DataValue, 2.87225, 1, 6.075000000000001E-11, -0.0001319, 0.000132, 6.075000000000001E-11, 0.000132, 0.0001319
DataValue, 2.863, 1, 5.8060000000000004E-11, -0.000131, 0.00013110000000000002, 5.8060000000000004E-11, 0.00013110000000000002, 0.000131
DataValue, 2.8537500000000002, 1, 5.6530000000000004E-11, -0.00013000000000000002, 0.00013010000000000002, 5.6530000000000004E-11, 0.00013010000000000002, 0.00013000000000000002
DataValue, 2.8445, 1, 5.4960000000000003E-11, -0.00012910000000000002, 0.0001292, 5.4960000000000003E-11, 0.0001292, 0.00012910000000000002
DataValue, 2.8355, 1, 5.2350000000000005E-11, -0.0001282, 0.0001283, 5.2350000000000005E-11, 0.0001283, 0.0001282
DataValue, 2.82625, 1, 4.8090000000000005E-11, -0.0001273, 0.0001274, 4.8090000000000005E-11, 0.0001274, 0.0001273
DataValue, 2.817, 1, 4.3540000000000006E-11, -0.0001263, 0.0001264, 4.3540000000000006E-11, 0.0001264, 0.0001263
DataValue, 2.80775, 1, 4.0870000000000003E-11, -0.0001254, 0.00012550000000000002, 4.0870000000000003E-11, 0.00012550000000000002, 0.0001254
DataValue, 2.7985, 1, 3.962E-11, -0.00012440000000000002, 0.00012460000000000002, 3.962E-11, 0.00012460000000000002, 0.00012440000000000002
DataValue, 2.78925, 1, 3.9200000000000004E-11, -0.00012350000000000002, 0.0001236, 3.9200000000000004E-11, 0.0001236, 0.00012350000000000002
DataValue, 2.7800000000000002, 1, 3.872E-11, -0.0001226, 0.0001227, 3.872E-11, 0.0001227, 0.0001226
DataValue, 2.77075, 1, 3.824E-11, -0.0001217, 0.0001217, 3.824E-11, 0.0001217, 0.0001217
DataValue, 2.7615, 1, 3.634E-11, -0.0001207, 0.00012080000000000001, 3.634E-11, 0.00012080000000000001, 0.0001207
DataValue, 2.75225, 1, 3.4900000000000004E-11, -0.00011980000000000001, 0.00011990000000000001, 3.4900000000000004E-11, 0.00011990000000000001, 0.00011980000000000001
DataValue, 2.743, 1, 3.51E-11, -0.0001189, 0.000119, 3.51E-11, 0.000119, 0.0001189
DataValue, 2.73375, 1, 3.3080000000000004E-11, -0.0001179, 0.00011810000000000001, 3.3080000000000004E-11, 0.00011810000000000001, 0.0001179
DataValue, 2.7245, 1, 3.215E-11, -0.00011710000000000001, 0.00011710000000000001, 3.215E-11, 0.00011710000000000001, 0.00011710000000000001
DataValue, 2.7155, 1, 2.9230000000000005E-11, -0.0001162, 0.00011630000000000001, 2.9230000000000005E-11, 0.00011630000000000001, 0.0001162
DataValue, 2.7062500000000003, 1, 2.6070000000000003E-11, -0.00011520000000000001, 0.00011530000000000001, 2.6070000000000003E-11, 0.00011530000000000001, 0.00011520000000000001
DataValue, 2.697, 1, 2.3660000000000002E-11, -0.00011430000000000001, 0.0001144, 2.3660000000000002E-11, 0.0001144, 0.00011430000000000001
DataValue, 2.68775, 1, 2.236E-11, -0.0001133, 0.00011350000000000001, 2.236E-11, 0.00011350000000000001, 0.0001133
DataValue, 2.6785, 1, 2.1880000000000003E-11, -0.00011250000000000001, 0.00011260000000000001, 2.1880000000000003E-11, 0.00011260000000000001, 0.00011250000000000001
DataValue, 2.66925, 1, 2.185E-11, -0.00011150000000000001, 0.0001116, 2.185E-11, 0.0001116, 0.00011150000000000001
DataValue, 2.66, 1, 2.2810000000000003E-11, -0.00011070000000000001, 0.00011070000000000001, 2.2810000000000003E-11, 0.00011070000000000001, 0.00011070000000000001
DataValue, 2.65075, 1, 2.127E-11, -0.00010970000000000001, 0.0001099, 2.127E-11, 0.0001099, 0.00010970000000000001
DataValue, 2.6415, 1, 2.087E-11, -0.0001088, 0.0001089, 2.087E-11, 0.0001089, 0.0001088
DataValue, 2.63225, 1, 2.1000000000000002E-11, -0.00010790000000000001, 0.00010800000000000001, 2.1000000000000002E-11, 0.00010800000000000001, 0.00010790000000000001
DataValue, 2.623, 1, 2.0750000000000003E-11, -0.00010700000000000001, 0.0001071, 2.0750000000000003E-11, 0.0001071, 0.00010700000000000001
DataValue, 2.61375, 1, 1.9950000000000003E-11, -0.0001061, 0.0001062, 1.9950000000000003E-11, 0.0001062, 0.0001061
DataValue, 2.6045000000000003, 1, 1.722E-11, -0.00010520000000000001, 0.00010530000000000001, 1.722E-11, 0.00010530000000000001, 0.00010520000000000001
DataValue, 2.5955, 1, 1.6270000000000002E-11, -0.0001043, 0.0001044, 1.6270000000000002E-11, 0.0001044, 0.0001043
DataValue, 2.58625, 1, 1.2980000000000002E-11, -0.0001034, 0.00010350000000000001, 1.2980000000000002E-11, 0.00010350000000000001, 0.0001034
DataValue, 2.577, 1, 1.1920000000000001E-11, -0.00010250000000000001, 0.0001026, 1.1920000000000001E-11, 0.0001026, 0.00010250000000000001
DataValue, 2.56775, 1, 1.1120000000000001E-11, -0.0001016, 0.0001017, 1.1120000000000001E-11, 0.0001017, 0.0001016
DataValue, 2.5585, 1, 1.1660000000000002E-11, -0.00010080000000000001, 0.00010080000000000001, 1.1660000000000002E-11, 0.00010080000000000001, 0.00010080000000000001
DataValue, 2.5492500000000002, 1, 1.2930000000000001E-11, -9.99E-05, 9.992E-05, 1.2930000000000001E-11, 9.992E-05, 9.99E-05
DataValue, 2.54, 1, 1.469E-11, -9.9000000000000008E-05, 9.901E-05, 1.469E-11, 9.901E-05, 9.9000000000000008E-05
DataValue, 2.53075, 1, 1.259E-11, -9.8110000000000008E-05, 9.812E-05, 1.259E-11, 9.812E-05, 9.8110000000000008E-05
DataValue, 2.5215, 1, 1.2640000000000001E-11, -9.723E-05, 9.724E-05, 1.2640000000000001E-11, 9.724E-05, 9.723E-05
DataValue, 2.51225, 1, 8.6000000000000013E-12, -9.634E-05, 9.636E-05, 8.6000000000000013E-12, 9.636E-05, 9.634E-05
DataValue, 2.503, 1, 6.8400000000000007E-12, -9.546E-05, 9.547E-05, 6.8400000000000007E-12, 9.547E-05, 9.546E-05
DataValue, 2.49375, 1, 6.46E-12, -9.456E-05, 9.457E-05, 6.46E-12, 9.457E-05, 9.456E-05
DataValue, 2.4845, 1, 6.6300000000000006E-12, -9.368E-05, 9.37E-05, 6.6300000000000006E-12, 9.37E-05, 9.368E-05
DataValue, 2.4755000000000003, 1, 7.2300000000000005E-12, -9.281E-05, 9.283E-05, 7.2300000000000005E-12, 9.283E-05, 9.281E-05
DataValue, 2.46625, 1, 7.970000000000001E-12, -9.195E-05, 9.197E-05, 7.970000000000001E-12, 9.197E-05, 9.195E-05
DataValue, 2.457, 1, 8.94E-12, -9.1070000000000007E-05, 9.109E-05, 8.94E-12, 9.109E-05, 9.1070000000000007E-05
DataValue, 2.44775, 1, 8.8000000000000013E-12, -9.021E-05, 9.021E-05, 8.8000000000000013E-12, 9.021E-05, 9.021E-05
DataValue, 2.4385, 1, 8.01E-12, -8.932E-05, 8.9340000000000009E-05, 8.01E-12, 8.9340000000000009E-05, 8.932E-05
DataValue, 2.42925, 1, 9.0900000000000011E-12, -8.846E-05, 8.848E-05, 9.0900000000000011E-12, 8.848E-05, 8.846E-05
DataValue, 2.42, 1, 9.16E-12, -8.758E-05, 8.76E-05, 9.16E-12, 8.76E-05, 8.758E-05
DataValue, 2.41075, 1, 7.0800000000000005E-12, -8.671E-05, 8.673E-05, 7.0800000000000005E-12, 8.673E-05, 8.671E-05
DataValue, 2.4015, 1, 4.67E-12, -8.587E-05, 8.588E-05, 4.67E-12, 8.588E-05, 8.587E-05
DataValue, 2.39225, 1, 3.23E-12, -8.5E-05, 8.501E-05, 3.23E-12, 8.501E-05, 8.5E-05
DataValue, 2.383, 1, 2.2700000000000002E-12, -8.414E-05, 8.415E-05, 2.2700000000000002E-12, 8.415E-05, 8.414E-05
DataValue, 2.3737500000000002, 1, 2.04E-12, -8.3270000000000007E-05, 8.328E-05, 2.04E-12, 8.328E-05, 8.3270000000000007E-05
DataValue, 2.3645, 1, 2.79E-12, -8.2430000000000009E-05, 8.245E-05, 2.79E-12, 8.245E-05, 8.2430000000000009E-05
DataValue, 2.3555, 1, 3.38E-12, -8.159E-05, 8.161E-05, 3.38E-12, 8.161E-05, 8.159E-05
DataValue, 2.34625, 1, 3.8800000000000004E-12, -8.074E-05, 8.076E-05, 3.8800000000000004E-12, 8.076E-05, 8.074E-05
DataValue, 2.337, 1, 4.4900000000000005E-12, -7.9920000000000007E-05, 7.993E-05, 4.4900000000000005E-12, 7.993E-05, 7.9920000000000007E-05
DataValue, 2.32775, 1, 4.6600000000000007E-12, -7.906E-05, 7.9080000000000009E-05, 4.6600000000000007E-12, 7.9080000000000009E-05, 7.906E-05
DataValue, 2.3185000000000002, 1, 5.2500000000000004E-12, -7.822E-05, 7.823E-05, 5.2500000000000004E-12, 7.823E-05, 7.822E-05
