
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.983, 1, 1.3950000000000001E-11, -7.8254000000000013E-06, 7.8352E-06, 1.3950000000000001E-11, 7.8352E-06, 7.8254000000000013E-06
DataValue, 2.99225, 1, 1.351E-11, -7.909E-06, 7.9144E-06, 1.351E-11, 7.9144E-06, 7.909E-06
DataValue, 3.0015, 1, 1.2830000000000001E-11, -8.0124000000000014E-06, 8.0138000000000011E-06, 1.2830000000000001E-11, 8.0138000000000011E-06, 8.0124000000000014E-06
DataValue, 3.0107500000000003, 1, 1.1960000000000002E-11, -8.1072000000000009E-06, 8.1058000000000012E-06, 1.1960000000000002E-11, 8.1058000000000012E-06, 8.1072000000000009E-06
DataValue, 3.02, 1, 1.1740000000000001E-11, -8.1982E-06, 8.195E-06, 1.1740000000000001E-11, 8.195E-06, 8.1982E-06
DataValue, 3.02925, 1, 1.0600000000000001E-11, -8.3002E-06, 8.2974000000000012E-06, 1.0600000000000001E-11, 8.2974000000000012E-06, 8.3002E-06
DataValue, 3.0385, 1, 1.1120000000000001E-11, -8.3892000000000009E-06, 8.395E-06, 1.1120000000000001E-11, 8.395E-06, 8.3892000000000009E-06
DataValue, 3.04775, 1, 1.2450000000000001E-11, -8.4990000000000011E-06, 8.5088E-06, 1.2450000000000001E-11, 8.5088E-06, 8.4990000000000011E-06
DataValue, 3.057, 1, 1.3900000000000002E-11, -8.5964000000000012E-06, 8.5886000000000011E-06, 1.3900000000000002E-11, 8.5886000000000011E-06, 8.5964000000000012E-06
DataValue, 3.06625, 1, 1.5210000000000002E-11, -8.6946000000000014E-06, 8.6924000000000017E-06, 1.5210000000000002E-11, 8.6924000000000017E-06, 8.6946000000000014E-06
DataValue, 3.0755, 1, 1.666E-11, -8.7850000000000014E-06, 8.789E-06, 1.666E-11, 8.789E-06, 8.7850000000000014E-06
DataValue, 3.0845000000000002, 1, 1.759E-11, -8.8784000000000013E-06, 8.8858E-06, 1.759E-11, 8.8858E-06, 8.8784000000000013E-06
DataValue, 3.09375, 1, 1.9750000000000003E-11, -8.9736000000000016E-06, 8.9792E-06, 1.9750000000000003E-11, 8.9792E-06, 8.9736000000000016E-06
DataValue, 3.103, 1, 2.028E-11, -9.0834E-06, 9.0736E-06, 2.028E-11, 9.0736E-06, 9.0834E-06
DataValue, 3.11225, 1, 2.0730000000000002E-11, -9.1672000000000009E-06, 9.1736000000000014E-06, 2.0730000000000002E-11, 9.1736000000000014E-06, 9.1672000000000009E-06
DataValue, 3.1215, 1, 2.3240000000000002E-11, -9.2904000000000017E-06, 9.29E-06, 2.3240000000000002E-11, 9.29E-06, 9.2904000000000017E-06
DataValue, 3.13075, 1, 2.4240000000000002E-11, -9.3726E-06, 9.377E-06, 2.4240000000000002E-11, 9.377E-06, 9.3726E-06
DataValue, 3.14, 1, 2.3840000000000002E-11, -9.4854E-06, 9.4914E-06, 2.3840000000000002E-11, 9.4914E-06, 9.4854E-06
DataValue, 3.14925, 1, 2.5980000000000004E-11, -9.6026E-06, 9.6030000000000011E-06, 2.5980000000000004E-11, 9.6030000000000011E-06, 9.6026E-06
DataValue, 3.1585, 1, 2.6650000000000003E-11, -9.7072E-06, 9.7032E-06, 2.6650000000000003E-11, 9.7032E-06, 9.7072E-06
DataValue, 3.1677500000000003, 1, 2.733E-11, -9.8184E-06, 9.8214E-06, 2.733E-11, 9.8214E-06, 9.8184E-06
DataValue, 3.177, 1, 2.6920000000000002E-11, -9.9020000000000011E-06, 9.9050000000000009E-06, 2.6920000000000002E-11, 9.9050000000000009E-06, 9.9020000000000011E-06
DataValue, 3.1862500000000002, 1, 2.835E-11, -9.9814E-06, 9.9868E-06, 2.835E-11, 9.9868E-06, 9.9814E-06
DataValue, 3.1955, 1, 2.746E-11, -1.01012E-05, 1.0102400000000002E-05, 2.746E-11, 1.0102400000000002E-05, 1.01012E-05
DataValue, 3.2045, 1, 2.6870000000000003E-11, -1.0205200000000002E-05, 1.0194200000000001E-05, 2.6870000000000003E-11, 1.0194200000000001E-05, 1.0205200000000002E-05
DataValue, 3.21375, 1, 2.979E-11, -1.0311000000000002E-05, 1.0307000000000001E-05, 2.979E-11, 1.0307000000000001E-05, 1.0311000000000002E-05
DataValue, 3.223, 1, 3.092E-11, -1.04124E-05, 1.0418400000000002E-05, 3.092E-11, 1.0418400000000002E-05, 1.04124E-05
DataValue, 3.23225, 1, 3.2720000000000004E-11, -1.0499200000000001E-05, 1.0504800000000002E-05, 3.2720000000000004E-11, 1.0504800000000002E-05, 1.0499200000000001E-05
DataValue, 3.2415000000000003, 1, 3.515E-11, -1.0595800000000001E-05, 1.05846E-05, 3.515E-11, 1.05846E-05, 1.0595800000000001E-05
DataValue, 3.25075, 1, 3.828E-11, -1.0694000000000001E-05, 1.0700000000000001E-05, 3.828E-11, 1.0700000000000001E-05, 1.0694000000000001E-05
DataValue, 3.2600000000000002, 1, 4.0040000000000005E-11, -1.07934E-05, 1.0786200000000002E-05, 4.0040000000000005E-11, 1.0786200000000002E-05, 1.07934E-05
DataValue, 3.26925, 1, 4.123E-11, -1.09062E-05, 1.09078E-05, 4.123E-11, 1.09078E-05, 1.09062E-05
DataValue, 3.2785, 1, 4.392E-11, -1.10304E-05, 1.10328E-05, 4.392E-11, 1.10328E-05, 1.10304E-05
DataValue, 3.28775, 1, 4.5290000000000006E-11, -1.1125400000000002E-05, 1.1130400000000001E-05, 4.5290000000000006E-11, 1.1130400000000001E-05, 1.1125400000000002E-05
DataValue, 3.297, 1, 4.8280000000000007E-11, -1.1227000000000001E-05, 1.1221800000000002E-05, 4.8280000000000007E-11, 1.1221800000000002E-05, 1.1227000000000001E-05
DataValue, 3.30625, 1, 5.0900000000000006E-11, -1.13288E-05, 1.13334E-05, 5.0900000000000006E-11, 1.13334E-05, 1.13288E-05
DataValue, 3.3155, 1, 5.3260000000000005E-11, -1.1434800000000001E-05, 1.1430200000000001E-05, 5.3260000000000005E-11, 1.1430200000000001E-05, 1.1434800000000001E-05
DataValue, 3.3245, 1, 5.583E-11, -1.1532200000000001E-05, 1.1550000000000001E-05, 5.583E-11, 1.1550000000000001E-05, 1.1532200000000001E-05
DataValue, 3.33375, 1, 5.495E-11, -1.1648200000000001E-05, 1.164E-05, 5.495E-11, 1.164E-05, 1.1648200000000001E-05
DataValue, 3.343, 1, 5.7480000000000005E-11, -1.1760000000000001E-05, 1.177E-05, 5.7480000000000005E-11, 1.177E-05, 1.1760000000000001E-05
DataValue, 3.35225, 1, 5.7410000000000005E-11, -1.189E-05, 1.188E-05, 5.7410000000000005E-11, 1.188E-05, 1.189E-05
DataValue, 3.3615, 1, 6.144000000000001E-11, -1.1940000000000001E-05, 1.196E-05, 6.144000000000001E-11, 1.196E-05, 1.1940000000000001E-05
DataValue, 3.37075, 1, 6.524E-11, -1.206E-05, 1.2080000000000001E-05, 6.524E-11, 1.2080000000000001E-05, 1.206E-05
DataValue, 3.38, 1, 6.8330000000000011E-11, -1.216E-05, 1.218E-05, 6.8330000000000011E-11, 1.218E-05, 1.216E-05
DataValue, 3.38925, 1, 7.182E-11, -1.2260000000000001E-05, 1.2260000000000001E-05, 7.182E-11, 1.2260000000000001E-05, 1.2260000000000001E-05
DataValue, 3.3985, 1, 7.508E-11, -1.235E-05, 1.236E-05, 7.508E-11, 1.236E-05, 1.235E-05
DataValue, 3.40775, 1, 7.85E-11, -1.2460000000000001E-05, 1.2460000000000001E-05, 7.85E-11, 1.2460000000000001E-05, 1.2460000000000001E-05
DataValue, 3.4170000000000003, 1, 8.065E-11, -1.257E-05, 1.257E-05, 8.065E-11, 1.257E-05, 1.257E-05
DataValue, 3.42625, 1, 8.357E-11, -1.268E-05, 1.269E-05, 8.357E-11, 1.269E-05, 1.268E-05
DataValue, 3.4355, 1, 8.544E-11, -1.2810000000000001E-05, 1.2810000000000001E-05, 8.544E-11, 1.2810000000000001E-05, 1.2810000000000001E-05
DataValue, 3.4445, 1, 8.881E-11, -1.291E-05, 1.293E-05, 8.881E-11, 1.293E-05, 1.291E-05
DataValue, 3.45375, 1, 9.324E-11, -1.3000000000000001E-05, 1.3000000000000001E-05, 9.324E-11, 1.3000000000000001E-05, 1.3000000000000001E-05
DataValue, 3.463, 1, 9.8670000000000007E-11, -1.31E-05, 1.311E-05, 9.8670000000000007E-11, 1.311E-05, 1.31E-05
DataValue, 3.4722500000000003, 1, 1.0419E-10, -1.319E-05, 1.32E-05, 1.0419E-10, 1.32E-05, 1.319E-05
DataValue, 3.4815, 1, 1.0975000000000001E-10, -1.3320000000000001E-05, 1.3320000000000001E-05, 1.0975000000000001E-10, 1.3320000000000001E-05, 1.3320000000000001E-05
DataValue, 3.4907500000000002, 1, 1.1444000000000001E-10, -1.339E-05, 1.341E-05, 1.1444000000000001E-10, 1.341E-05, 1.339E-05
DataValue, 3.5, 1, 1.1936000000000002E-10, -1.3520000000000001E-05, 1.354E-05, 1.1936000000000002E-10, 1.354E-05, 1.3520000000000001E-05
DataValue, 3.5, 1, 1.142E-10, -1.3520000000000001E-05, 1.355E-05, 1.142E-10, 1.355E-05, 1.3520000000000001E-05
DataValue, 3.4907500000000002, 1, 1.0038000000000001E-10, -1.348E-05, 1.348E-05, 1.0038000000000001E-10, 1.348E-05, 1.348E-05
DataValue, 3.4815, 1, 8.9200000000000013E-11, -1.34E-05, 1.341E-05, 8.9200000000000013E-11, 1.341E-05, 1.34E-05
DataValue, 3.4722500000000003, 1, 8.2480000000000009E-11, -1.336E-05, 1.337E-05, 8.2480000000000009E-11, 1.337E-05, 1.336E-05
DataValue, 3.463, 1, 7.3960000000000009E-11, -1.327E-05, 1.328E-05, 7.3960000000000009E-11, 1.328E-05, 1.327E-05
DataValue, 3.45375, 1, 7.0680000000000008E-11, -1.322E-05, 1.324E-05, 7.0680000000000008E-11, 1.324E-05, 1.322E-05
DataValue, 3.4445, 1, 6.608E-11, -1.3170000000000001E-05, 1.319E-05, 6.608E-11, 1.319E-05, 1.3170000000000001E-05
DataValue, 3.4355, 1, 6.086000000000001E-11, -1.31E-05, 1.31E-05, 6.086000000000001E-11, 1.31E-05, 1.31E-05
DataValue, 3.42625, 1, 5.6400000000000007E-11, -1.303E-05, 1.304E-05, 5.6400000000000007E-11, 1.304E-05, 1.303E-05
DataValue, 3.4170000000000003, 1, 5.0230000000000004E-11, -1.2960000000000001E-05, 1.2970000000000001E-05, 5.0230000000000004E-11, 1.2970000000000001E-05, 1.2960000000000001E-05
DataValue, 3.40775, 1, 4.5640000000000003E-11, -1.287E-05, 1.288E-05, 4.5640000000000003E-11, 1.288E-05, 1.287E-05
DataValue, 3.3985, 1, 4.362E-11, -1.2790000000000001E-05, 1.2800000000000001E-05, 4.362E-11, 1.2800000000000001E-05, 1.2790000000000001E-05
DataValue, 3.38925, 1, 3.9670000000000004E-11, -1.274E-05, 1.276E-05, 3.9670000000000004E-11, 1.276E-05, 1.274E-05
DataValue, 3.38, 1, 3.835E-11, -1.268E-05, 1.268E-05, 3.835E-11, 1.268E-05, 1.268E-05
DataValue, 3.37075, 1, 3.693E-11, -1.26E-05, 1.2610000000000001E-05, 3.693E-11, 1.2610000000000001E-05, 1.26E-05
DataValue, 3.3615, 1, 3.6210000000000003E-11, -1.253E-05, 1.256E-05, 3.6210000000000003E-11, 1.256E-05, 1.253E-05
DataValue, 3.35225, 1, 3.3990000000000004E-11, -1.2460000000000001E-05, 1.248E-05, 3.3990000000000004E-11, 1.248E-05, 1.2460000000000001E-05
DataValue, 3.343, 1, 3.354E-11, -1.241E-05, 1.241E-05, 3.354E-11, 1.241E-05, 1.241E-05
DataValue, 3.33375, 1, 3.285E-11, -1.233E-05, 1.235E-05, 3.285E-11, 1.235E-05, 1.233E-05
DataValue, 3.3245, 1, 3.182E-11, -1.2260000000000001E-05, 1.2280000000000001E-05, 3.182E-11, 1.2280000000000001E-05, 1.2260000000000001E-05
DataValue, 3.3155, 1, 2.965E-11, -1.219E-05, 1.22E-05, 2.965E-11, 1.22E-05, 1.219E-05
DataValue, 3.30625, 1, 2.715E-11, -1.213E-05, 1.213E-05, 2.715E-11, 1.213E-05, 1.213E-05
DataValue, 3.297, 1, 2.4320000000000003E-11, -1.2080000000000001E-05, 1.2090000000000001E-05, 2.4320000000000003E-11, 1.2090000000000001E-05, 1.2080000000000001E-05
DataValue, 3.28775, 1, 2.0890000000000002E-11, -1.201E-05, 1.201E-05, 2.0890000000000002E-11, 1.201E-05, 1.201E-05
DataValue, 3.2785, 1, 1.9460000000000003E-11, -1.1930000000000001E-05, 1.1940000000000001E-05, 1.9460000000000003E-11, 1.1940000000000001E-05, 1.1930000000000001E-05
DataValue, 3.26925, 1, 1.7890000000000002E-11, -1.188E-05, 1.189E-05, 1.7890000000000002E-11, 1.189E-05, 1.188E-05
DataValue, 3.2600000000000002, 1, 1.7960000000000002E-11, -1.18E-05, 1.183E-05, 1.7960000000000002E-11, 1.183E-05, 1.18E-05
DataValue, 3.25075, 1, 1.795E-11, -1.1740000000000001E-05, 1.1750000000000001E-05, 1.795E-11, 1.1750000000000001E-05, 1.1740000000000001E-05
DataValue, 3.2415000000000003, 1, 1.837E-11, -1.168E-05, 1.17E-05, 1.837E-11, 1.17E-05, 1.168E-05
DataValue, 3.23225, 1, 1.766E-11, -1.16E-05, 1.16E-05, 1.766E-11, 1.16E-05, 1.16E-05
DataValue, 3.223, 1, 1.7510000000000003E-11, -1.154E-05, 1.1550000000000001E-05, 1.7510000000000003E-11, 1.1550000000000001E-05, 1.154E-05
DataValue, 3.21375, 1, 1.6430000000000002E-11, -1.148E-05, 1.148E-05, 1.6430000000000002E-11, 1.148E-05, 1.148E-05
DataValue, 3.2045, 1, 1.6290000000000003E-11, -1.1410000000000001E-05, 1.143E-05, 1.6290000000000003E-11, 1.143E-05, 1.1410000000000001E-05
DataValue, 3.1955, 1, 1.6890000000000003E-11, -1.136E-05, 1.1370000000000001E-05, 1.6890000000000003E-11, 1.1370000000000001E-05, 1.136E-05
DataValue, 3.1862500000000002, 1, 1.459E-11, -1.128E-05, 1.13E-05, 1.459E-11, 1.13E-05, 1.128E-05
DataValue, 3.177, 1, 1.2940000000000001E-11, -1.1220000000000001E-05, 1.1220000000000001E-05, 1.2940000000000001E-11, 1.1220000000000001E-05, 1.1220000000000001E-05
DataValue, 3.1677500000000003, 1, 9.27E-12, -1.114E-05, 1.116E-05, 9.27E-12, 1.116E-05, 1.114E-05
DataValue, 3.1585, 1, 7.94E-12, -1.11E-05, 1.108E-05, 7.94E-12, 1.108E-05, 1.11E-05
DataValue, 3.14925, 1, 8E-12, -1.101E-05, 1.1030000000000001E-05, 8E-12, 1.1030000000000001E-05, 1.101E-05
DataValue, 3.14, 1, 8.03E-12, -1.097E-05, 1.097E-05, 8.03E-12, 1.097E-05, 1.097E-05
DataValue, 3.13075, 1, 1.039E-11, -1.0880000000000001E-05, 1.089E-05, 1.039E-11, 1.089E-05, 1.0880000000000001E-05
DataValue, 3.1215, 1, 9.6000000000000011E-12, -1.081E-05, 1.0850000000000001E-05, 9.6000000000000011E-12, 1.0850000000000001E-05, 1.081E-05
DataValue, 3.11225, 1, 1.0110000000000001E-11, -1.076E-05, 1.077E-05, 1.0110000000000001E-11, 1.077E-05, 1.076E-05
DataValue, 3.103, 1, 1.0530000000000001E-11, -1.0680000000000001E-05, 1.0670000000000001E-05, 1.0530000000000001E-11, 1.0670000000000001E-05, 1.0680000000000001E-05
DataValue, 3.09375, 1, 8.580000000000001E-12, -1.062E-05, 1.064E-05, 8.580000000000001E-12, 1.064E-05, 1.062E-05
DataValue, 3.0845000000000002, 1, 9.6100000000000013E-12, -1.057E-05, 1.058E-05, 9.6100000000000013E-12, 1.058E-05, 1.057E-05
DataValue, 3.0755, 1, 9.1000000000000012E-12, -1.0490000000000001E-05, 1.0500000000000001E-05, 9.1000000000000012E-12, 1.0500000000000001E-05, 1.0490000000000001E-05
DataValue, 3.06625, 1, 7.2300000000000005E-12, -1.044E-05, 1.045E-05, 7.2300000000000005E-12, 1.045E-05, 1.044E-05
DataValue, 3.057, 1, 6E-12, -1.036E-05, 1.038E-05, 6E-12, 1.038E-05, 1.036E-05
DataValue, 3.04775, 1, 3.2600000000000002E-12, -1.03E-05, 1.031E-05, 3.2600000000000002E-12, 1.031E-05, 1.03E-05
DataValue, 3.0385, 1, 2.44E-12, -1.023E-05, 1.024E-05, 2.44E-12, 1.024E-05, 1.023E-05
DataValue, 3.02925, 1, 2.46E-12, -1.018E-05, 1.018E-05, 2.46E-12, 1.018E-05, 1.018E-05
DataValue, 3.02, 1, 3.43E-12, -1.012E-05, 1.0140000000000001E-05, 3.43E-12, 1.0140000000000001E-05, 1.012E-05
DataValue, 3.0107500000000003, 1, 4.62E-12, -1.005E-05, 1.008E-05, 4.62E-12, 1.008E-05, 1.005E-05
DataValue, 3.0015, 1, 4.0400000000000006E-12, -1.00092E-05, 1.002E-05, 4.0400000000000006E-12, 1.002E-05, 1.00092E-05
DataValue, 2.99225, 1, 2.29E-12, -9.9554000000000013E-06, 9.9598E-06, 2.29E-12, 9.9598E-06, 9.9554000000000013E-06
DataValue, 2.983, 1, 7.1500000000000008E-12, -9.8862E-06, 9.8880000000000009E-06, 7.1500000000000008E-12, 9.8880000000000009E-06, 9.8862E-06
DataValue, 2.97375, 1, 7.34E-12, -9.817000000000001E-06, 9.8204000000000017E-06, 7.34E-12, 9.8204000000000017E-06, 9.817000000000001E-06
DataValue, 2.9645, 1, 5.99E-12, -9.748200000000001E-06, 9.7462000000000017E-06, 5.99E-12, 9.7462000000000017E-06, 9.748200000000001E-06
DataValue, 2.9555000000000002, 1, 4.98E-12, -9.6886E-06, 9.6924E-06, 4.98E-12, 9.6924E-06, 9.6886E-06
DataValue, 2.94625, 1, 4.06E-12, -9.6398E-06, 9.6622E-06, 4.06E-12, 9.6622E-06, 9.6398E-06
DataValue, 2.9370000000000003, 1, 2.21E-12, -9.557E-06, 9.5776000000000013E-06, 2.21E-12, 9.5776000000000013E-06, 9.557E-06
DataValue, 2.92775, 1, 8.4000000000000006E-13, -9.5098000000000017E-06, 9.51E-06, 8.4000000000000006E-13, 9.51E-06, 9.5098000000000017E-06
DataValue, 2.9185, 1, -1.13E-12, -9.4538000000000009E-06, 9.446E-06, 1.13E-12, 9.446E-06, 9.4538000000000009E-06
DataValue, 2.90925, 1, -1.08E-12, -9.3786E-06, 9.3756E-06, 1.08E-12, 9.3756E-06, 9.3786E-06
DataValue, 2.9, 1, -3.9000000000000005E-13, -9.3176E-06, 9.3210000000000011E-06, 3.9000000000000005E-13, 9.3210000000000011E-06, 9.3176E-06
DataValue, 2.89075, 1, 6.1E-13, -9.2428E-06, 9.2412E-06, 6.1E-13, 9.2412E-06, 9.2428E-06
DataValue, 2.8815, 1, 9.6000000000000015E-13, -9.191200000000001E-06, 9.1886E-06, 9.6000000000000015E-13, 9.1886E-06, 9.191200000000001E-06
DataValue, 2.87225, 1, 1.74E-12, -9.1324000000000009E-06, 9.1308E-06, 1.74E-12, 9.1308E-06, 9.1324000000000009E-06
DataValue, 2.863, 1, 2.28E-12, -9.0556E-06, 9.0628E-06, 2.28E-12, 9.0628E-06, 9.0556E-06
DataValue, 2.8537500000000002, 1, 2.09E-12, -8.9924E-06, 8.9896000000000011E-06, 2.09E-12, 8.9896000000000011E-06, 8.9924E-06
DataValue, 2.8445, 1, 3.05E-12, -8.9380000000000015E-06, 8.9310000000000014E-06, 3.05E-12, 8.9310000000000014E-06, 8.9380000000000015E-06
DataValue, 2.8355, 1, 2.16E-12, -8.8584000000000014E-06, 8.8606000000000012E-06, 2.16E-12, 8.8606000000000012E-06, 8.8584000000000014E-06
DataValue, 2.82625, 1, 2.3800000000000004E-12, -8.812600000000001E-06, 8.8042000000000012E-06, 2.3800000000000004E-12, 8.8042000000000012E-06, 8.812600000000001E-06
DataValue, 2.817, 1, 1.9200000000000003E-12, -8.742E-06, 8.7416000000000011E-06, 1.9200000000000003E-12, 8.7416000000000011E-06, 8.742E-06
DataValue, 2.80775, 1, 1.9E-12, -8.694400000000001E-06, 8.685E-06, 1.9E-12, 8.685E-06, 8.694400000000001E-06
DataValue, 2.7985, 1, 3.23E-12, -8.6342000000000011E-06, 8.6334000000000011E-06, 3.23E-12, 8.6334000000000011E-06, 8.6342000000000011E-06
DataValue, 2.78925, 1, 3.0100000000000003E-12, -8.5680000000000017E-06, 8.5718000000000015E-06, 3.0100000000000003E-12, 8.5718000000000015E-06, 8.5680000000000017E-06
DataValue, 2.7800000000000002, 1, 3.46E-12, -8.5160000000000011E-06, 8.5054000000000016E-06, 3.46E-12, 8.5054000000000016E-06, 8.5160000000000011E-06
DataValue, 2.77075, 1, 2.6100000000000004E-12, -8.4462E-06, 8.4462E-06, 2.6100000000000004E-12, 8.4462E-06, 8.4462E-06
DataValue, 2.7615, 1, 2.3200000000000002E-12, -8.3706E-06, 8.376E-06, 2.3200000000000002E-12, 8.376E-06, 8.3706E-06
DataValue, 2.75225, 1, 4E-13, -8.3130000000000016E-06, 8.3258E-06, 4E-13, 8.3258E-06, 8.3130000000000016E-06
DataValue, 2.743, 1, 1E-13, -8.2520000000000016E-06, 8.257E-06, 1E-13, 8.257E-06, 8.2520000000000016E-06
DataValue, 2.73375, 1, -1.4900000000000001E-12, -8.191E-06, 8.1826E-06, 1.4900000000000001E-12, 8.1826E-06, 8.191E-06
DataValue, 2.7245, 1, -2.24E-12, -8.1296000000000009E-06, 8.123E-06, 2.24E-12, 8.123E-06, 8.1296000000000009E-06
DataValue, 2.7155, 1, -1.9400000000000002E-12, -8.079E-06, 8.0762E-06, 1.9400000000000002E-12, 8.0762E-06, 8.079E-06
DataValue, 2.7062500000000003, 1, -2.6000000000000002E-12, -8.0126E-06, 8.0074E-06, 2.6000000000000002E-12, 8.0074E-06, 8.0126E-06
DataValue, 2.697, 1, -1.5200000000000002E-12, -7.9408E-06, 7.9462E-06, 1.5200000000000002E-12, 7.9462E-06, 7.9408E-06
DataValue, 2.68775, 1, -1.3400000000000002E-12, -7.8766E-06, 7.8728E-06, 1.3400000000000002E-12, 7.8728E-06, 7.8766E-06
DataValue, 2.6785, 1, 5.3000000000000006E-13, -7.8024E-06, 7.8124E-06, 5.3000000000000006E-13, 7.8124E-06, 7.8024E-06
DataValue, 2.66925, 1, -3.7000000000000004E-13, -7.7596000000000011E-06, 7.7598000000000015E-06, 3.7000000000000004E-13, 7.7598000000000015E-06, 7.7596000000000011E-06
DataValue, 2.66, 1, 1.22E-12, -7.6878000000000012E-06, 7.6940000000000012E-06, 1.22E-12, 7.6940000000000012E-06, 7.6878000000000012E-06
DataValue, 2.65075, 1, 1.78E-12, -7.629000000000001E-06, 7.6248000000000011E-06, 1.78E-12, 7.6248000000000011E-06, 7.629000000000001E-06
DataValue, 2.6415, 1, 1.26E-12, -7.5708000000000004E-06, 7.578400000000001E-06, 1.26E-12, 7.578400000000001E-06, 7.5708000000000004E-06
DataValue, 2.63225, 1, 1.1900000000000002E-12, -7.5156000000000005E-06, 7.5242000000000007E-06, 1.1900000000000002E-12, 7.5242000000000007E-06, 7.5156000000000005E-06
DataValue, 2.623, 1, 1.3900000000000001E-12, -7.4586000000000009E-06, 7.4618000000000011E-06, 1.3900000000000001E-12, 7.4618000000000011E-06, 7.4586000000000009E-06
DataValue, 2.61375, 1, 1.51E-12, -7.4056000000000007E-06, 7.4050000000000011E-06, 1.51E-12, 7.4050000000000011E-06, 7.4056000000000007E-06
DataValue, 2.6045000000000003, 1, 2.26E-12, -7.336200000000001E-06, 7.3360000000000006E-06, 2.26E-12, 7.3360000000000006E-06, 7.336200000000001E-06
DataValue, 2.5955, 1, 2.7600000000000004E-12, -7.2894000000000009E-06, 7.2920000000000007E-06, 2.7600000000000004E-12, 7.2920000000000007E-06, 7.2894000000000009E-06
DataValue, 2.58625, 1, 1.8000000000000002E-12, -7.2304000000000011E-06, 7.2228000000000005E-06, 1.8000000000000002E-12, 7.2228000000000005E-06, 7.2304000000000011E-06
DataValue, 2.577, 1, 7.9000000000000007E-13, -7.1688000000000007E-06, 7.167400000000001E-06, 7.9000000000000007E-13, 7.167400000000001E-06, 7.1688000000000007E-06
DataValue, 2.56775, 1, 3.2000000000000005E-13, -7.1004000000000007E-06, 7.0942000000000006E-06, 3.2000000000000005E-13, 7.0942000000000006E-06, 7.1004000000000007E-06
DataValue, 2.5585, 1, -1.36E-12, -7.0422000000000009E-06, 7.0476000000000009E-06, 1.36E-12, 7.0476000000000009E-06, 7.0422000000000009E-06
DataValue, 2.5492500000000002, 1, -2.41E-12, -6.9800000000000009E-06, 6.9818000000000006E-06, 2.41E-12, 6.9818000000000006E-06, 6.9800000000000009E-06
DataValue, 2.54, 1, -3.58E-12, -6.9262000000000007E-06, 6.9226000000000004E-06, 3.58E-12, 6.9226000000000004E-06, 6.9262000000000007E-06
DataValue, 2.53075, 1, -2.75E-12, -6.8638000000000011E-06, 6.8638000000000011E-06, 2.75E-12, 6.8638000000000011E-06, 6.8638000000000011E-06
DataValue, 2.5215, 1, -3.2400000000000003E-12, -6.8032E-06, 6.8054000000000009E-06, 3.2400000000000003E-12, 6.8054000000000009E-06, 6.8032E-06
DataValue, 2.51225, 1, -2.06E-12, -6.7442000000000006E-06, 6.7356E-06, 2.06E-12, 6.7356E-06, 6.7442000000000006E-06
DataValue, 2.503, 1, -4.6000000000000006E-13, -6.6774000000000006E-06, 6.6776000000000011E-06, 4.6000000000000006E-13, 6.6776000000000011E-06, 6.6774000000000006E-06
DataValue, 2.49375, 1, -7.5E-13, -6.625400000000001E-06, 6.6184000000000009E-06, 7.5E-13, 6.6184000000000009E-06, 6.625400000000001E-06
DataValue, 2.4845, 1, -2.1000000000000001E-13, -6.5718E-06, 6.5612000000000008E-06, 2.1000000000000001E-13, 6.5612000000000008E-06, 6.5718E-06
DataValue, 2.4755000000000003, 1, -3.2000000000000005E-13, -6.5140000000000007E-06, 6.5104E-06, 3.2000000000000005E-13, 6.5104E-06, 6.5140000000000007E-06
DataValue, 2.46625, 1, 1.1000000000000001E-13, -6.4500000000000009E-06, 6.4474E-06, 1.1000000000000001E-13, 6.4474E-06, 6.4500000000000009E-06
DataValue, 2.457, 1, 5E-13, -6.394400000000001E-06, 6.3852E-06, 5E-13, 6.3852E-06, 6.394400000000001E-06
DataValue, 2.44775, 1, 1.3500000000000001E-12, -6.3262000000000005E-06, 6.3144000000000009E-06, 1.3500000000000001E-12, 6.3144000000000009E-06, 6.3262000000000005E-06
DataValue, 2.4385, 1, 1.0500000000000002E-12, -6.264600000000001E-06, 6.2622000000000008E-06, 1.0500000000000002E-12, 6.2622000000000008E-06, 6.264600000000001E-06
DataValue, 2.42925, 1, 1.4900000000000001E-12, -6.1996000000000007E-06, 6.197400000000001E-06, 1.4900000000000001E-12, 6.197400000000001E-06, 6.1996000000000007E-06
DataValue, 2.42, 1, 8.5000000000000011E-13, -6.146400000000001E-06, 6.1440000000000008E-06, 8.5000000000000011E-13, 6.1440000000000008E-06, 6.146400000000001E-06
DataValue, 2.41075, 1, 2.03E-12, -6.0874E-06, 6.0876000000000008E-06, 2.03E-12, 6.0876000000000008E-06, 6.0874E-06
DataValue, 2.4015, 1, 8.8000000000000009E-13, -6.0246000000000007E-06, 6.0252E-06, 8.8000000000000009E-13, 6.0252E-06, 6.0246000000000007E-06
DataValue, 2.39225, 1, -6.8E-13, -5.9716000000000006E-06, 5.977600000000001E-06, 6.8E-13, 5.977600000000001E-06, 5.9716000000000006E-06
DataValue, 2.383, 1, -1.6300000000000001E-12, -5.912E-06, 5.9072000000000008E-06, 1.6300000000000001E-12, 5.9072000000000008E-06, 5.912E-06
