
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.33075, 1, 2.1500000000000003E-12, -6.400000000000001E-13, 1.7E-13, 2.1500000000000003E-12, 1.7E-13, 6.400000000000001E-13
DataValue, -0.3215, 1, 5.7E-13, 7.100000000000001E-13, -1.09E-12, 5.7E-13, 1.09E-12, 7.100000000000001E-13
DataValue, -0.31225, 1, 1.93E-12, -2.6E-13, 8.2E-13, 1.93E-12, 8.2E-13, 2.6E-13
DataValue, -0.303, 1, 2E-12, 1.2000000000000002E-13, 1.6E-12, 2E-12, 1.6E-12, 1.2000000000000002E-13
DataValue, -0.29375, 1, 2.3500000000000003E-12, -1.1000000000000001E-13, 8E-13, 2.3500000000000003E-12, 8E-13, 1.1000000000000001E-13
DataValue, -0.28450000000000003, 1, 2.92E-12, -3.5E-13, 2.21E-12, 2.92E-12, 2.21E-12, 3.5E-13
DataValue, -0.2755, 1, 3.2400000000000003E-12, -4.5000000000000005E-13, 9.6000000000000015E-13, 3.2400000000000003E-12, 9.6000000000000015E-13, 4.5000000000000005E-13
DataValue, -0.26625, 1, 3.0900000000000004E-12, -4.5000000000000005E-13, -8.1000000000000008E-13, 3.0900000000000004E-12, 8.1000000000000008E-13, 4.5000000000000005E-13
DataValue, -0.257, 1, 2.6300000000000003E-12, -1.03E-12, 1E-13, 2.6300000000000003E-12, 1E-13, 1.03E-12
DataValue, -0.24775, 1, 2.5600000000000004E-12, -5E-13, 1.18E-12, 2.5600000000000004E-12, 1.18E-12, 5E-13
DataValue, -0.23850000000000002, 1, 2.21E-12, -5.1E-13, -6.9000000000000009E-13, 2.21E-12, 6.9000000000000009E-13, 5.1E-13
DataValue, -0.22925, 1, 2.46E-12, 5.5000000000000008E-13, -7.2000000000000006E-13, 2.46E-12, 7.2000000000000006E-13, 5.5000000000000008E-13
DataValue, -0.22, 1, 1.8900000000000002E-12, 1.4E-13, -1.1900000000000002E-12, 1.8900000000000002E-12, 1.1900000000000002E-12, 1.4E-13
DataValue, -0.21075, 1, 1.51E-12, -4.0000000000000006E-14, -4.2000000000000003E-13, 1.51E-12, 4.2000000000000003E-13, 4.0000000000000006E-14
DataValue, -0.2015, 1, 8.0000000000000013E-14, 0, -4.6000000000000006E-13, 8.0000000000000013E-14, 4.6000000000000006E-13, 0
DataValue, -0.19225, 1, -3.2000000000000005E-13, 3.0000000000000003E-13, -2.03E-12, 3.2000000000000005E-13, 2.03E-12, 3.0000000000000003E-13
DataValue, -0.183, 1, -1.09E-12, 1.2000000000000002E-13, -7E-14, 1.09E-12, 7E-14, 1.2000000000000002E-13
DataValue, -0.17375000000000002, 1, -1.5800000000000001E-12, 2.8E-13, 1.64E-12, 1.5800000000000001E-12, 1.64E-12, 2.8E-13
DataValue, -0.1645, 1, -1.55E-12, 1.1000000000000001E-13, 1.27E-12, 1.55E-12, 1.27E-12, 1.1000000000000001E-13
DataValue, -0.1555, 1, -2.62E-12, 5.3000000000000006E-13, 1.14E-12, 2.62E-12, 1.14E-12, 5.3000000000000006E-13
DataValue, -0.14625, 1, -2.57E-12, -4.2000000000000003E-13, 1.5600000000000002E-12, 2.57E-12, 1.5600000000000002E-12, 4.2000000000000003E-13
DataValue, -0.137, 1, -2.4000000000000003E-12, -1.0500000000000002E-12, 1.64E-12, 2.4000000000000003E-12, 1.64E-12, 1.0500000000000002E-12
DataValue, -0.12775, 1, -2.8E-12, -1.37E-12, 1.8700000000000003E-12, 2.8E-12, 1.8700000000000003E-12, 1.37E-12
DataValue, -0.11850000000000001, 1, -2.47E-12, 4.8000000000000008E-13, 1.2900000000000002E-12, 2.47E-12, 1.2900000000000002E-12, 4.8000000000000008E-13
DataValue, -0.10925, 1, -1.45E-12, -2.8E-13, 1.03E-12, 1.45E-12, 1.03E-12, 2.8E-13
DataValue, -0.1, 1, -1.5600000000000002E-12, -9.4E-13, -2.2700000000000002E-12, 1.5600000000000002E-12, 2.2700000000000002E-12, 9.4E-13
DataValue, -0.09075, 1, -8.2E-13, -4.2000000000000003E-13, -5.1E-13, 8.2E-13, 5.1E-13, 4.2000000000000003E-13
DataValue, -0.0815, 1, -8.9E-13, 2.4000000000000004E-13, -1.4200000000000002E-12, 8.9E-13, 1.4200000000000002E-12, 2.4000000000000004E-13
DataValue, -0.07225, 1, 5.2E-13, -5E-14, -1.6200000000000002E-12, 5.2E-13, 1.6200000000000002E-12, 5E-14
DataValue, -0.063, 1, -6.9000000000000009E-13, 1.0100000000000001E-12, -1.46E-12, 6.9000000000000009E-13, 1.46E-12, 1.0100000000000001E-12
DataValue, -0.05375, 1, 7.2000000000000006E-13, -8.0000000000000013E-14, -2.41E-12, 7.2000000000000006E-13, 2.41E-12, 8.0000000000000013E-14
DataValue, -0.0445, 1, 6.1E-13, 6.5000000000000006E-13, -6.9000000000000009E-13, 6.1E-13, 6.9000000000000009E-13, 6.5000000000000006E-13
DataValue, -0.035500000000000004, 1, 1.3500000000000001E-12, 1.59E-12, -9.3E-13, 1.3500000000000001E-12, 9.3E-13, 1.59E-12
DataValue, -0.02625, 1, 1.65E-12, 1.03E-12, 5.2E-13, 1.65E-12, 5.2E-13, 1.03E-12
DataValue, -0.017, 1, 1.8200000000000003E-12, 2.3000000000000003E-13, 8.1000000000000008E-13, 1.8200000000000003E-12, 8.1000000000000008E-13, 2.3000000000000003E-13
DataValue, -0.00775, 1, 1.93E-12, 1.1000000000000001E-13, 1.26E-12, 1.93E-12, 1.26E-12, 1.1000000000000001E-13
DataValue, 0.0015, 1, 1.7100000000000002E-12, -4E-13, 7.7000000000000005E-13, 1.7100000000000002E-12, 7.7000000000000005E-13, 4E-13
DataValue, 0.010750000000000001, 1, 1.6200000000000002E-12, 5E-14, 3.5E-13, 1.6200000000000002E-12, 3.5E-13, 5E-14
DataValue, 0.02, 1, 2.2000000000000003E-12, 1.3E-13, 1.4900000000000001E-12, 2.2000000000000003E-12, 1.4900000000000001E-12, 1.3E-13
DataValue, 0.02925, 1, 1.93E-12, 2.9000000000000003E-13, 3.5E-13, 1.93E-12, 3.5E-13, 2.9000000000000003E-13
DataValue, 0.0385, 1, 1.8000000000000002E-12, -4.4000000000000004E-13, 8.300000000000001E-13, 1.8000000000000002E-12, 8.300000000000001E-13, 4.4000000000000004E-13
DataValue, 0.04775, 1, 3.1400000000000004E-12, -7.6000000000000009E-13, -7.7000000000000005E-13, 3.1400000000000004E-12, 7.7000000000000005E-13, 7.6000000000000009E-13
DataValue, 0.057, 1, 1.78E-12, -5.5000000000000008E-13, -8.5000000000000011E-13, 1.78E-12, 8.5000000000000011E-13, 5.5000000000000008E-13
DataValue, 0.06625, 1, 3.18E-12, -1.6600000000000002E-12, -4.5000000000000005E-13, 3.18E-12, 4.5000000000000005E-13, 1.6600000000000002E-12
DataValue, 0.0755, 1, 1.78E-12, -7E-13, -3.4E-13, 1.78E-12, 3.4E-13, 7E-13
DataValue, 0.0845, 1, 2.24E-12, -2.2000000000000002E-13, 5.3000000000000006E-13, 2.24E-12, 5.3000000000000006E-13, 2.2000000000000002E-13
DataValue, 0.09375, 1, 2.67E-12, 1.5000000000000002E-13, -1.5600000000000002E-12, 2.67E-12, 1.5600000000000002E-12, 1.5000000000000002E-13
DataValue, 0.10300000000000001, 1, 2.8E-12, -2.4000000000000004E-13, -9.2000000000000012E-13, 2.8E-12, 9.2000000000000012E-13, 2.4000000000000004E-13
DataValue, 0.11225, 1, 2.4000000000000003E-12, -8.7E-13, -3.5000000000000004E-12, 2.4000000000000003E-12, 3.5000000000000004E-12, 8.7E-13
DataValue, 0.1215, 1, 1.32E-12, 1.1500000000000002E-12, -2.6E-13, 1.32E-12, 2.6E-13, 1.1500000000000002E-12
DataValue, 0.13075, 1, 1.74E-12, 4.5000000000000005E-13, -1.8900000000000002E-12, 1.74E-12, 1.8900000000000002E-12, 4.5000000000000005E-13
DataValue, 0.14, 1, -4.0000000000000006E-14, 2.4000000000000004E-13, -2.6E-13, 4.0000000000000006E-14, 2.6E-13, 2.4000000000000004E-13
DataValue, 0.14925, 1, -3.5E-13, 1.2000000000000002E-13, 1.3300000000000002E-12, 3.5E-13, 1.3300000000000002E-12, 1.2000000000000002E-13
DataValue, 0.1585, 1, -1.07E-12, 5E-13, 1.0600000000000001E-12, 1.07E-12, 1.0600000000000001E-12, 5E-13
DataValue, 0.16775, 1, -1.74E-12, 8.0000000000000013E-14, 1.3000000000000001E-12, 1.74E-12, 1.3000000000000001E-12, 8.0000000000000013E-14
DataValue, 0.177, 1, -1.5400000000000001E-12, 1.2000000000000002E-13, 2.0200000000000003E-12, 1.5400000000000001E-12, 2.0200000000000003E-12, 1.2000000000000002E-13
DataValue, 0.18625, 1, -2.36E-12, -5.3000000000000006E-13, 1.73E-12, 2.36E-12, 1.73E-12, 5.3000000000000006E-13
DataValue, 0.1955, 1, -2.09E-12, -6.9000000000000009E-13, 1.65E-12, 2.09E-12, 1.65E-12, 6.9000000000000009E-13
DataValue, 0.20450000000000002, 1, -2.7600000000000004E-12, -1.7500000000000002E-12, 1.3300000000000002E-12, 2.7600000000000004E-12, 1.3300000000000002E-12, 1.7500000000000002E-12
DataValue, 0.21375, 1, -2.0500000000000004E-12, -1.4200000000000002E-12, 1.3500000000000001E-12, 2.0500000000000004E-12, 1.3500000000000001E-12, 1.4200000000000002E-12
DataValue, 0.223, 1, -1.78E-12, -2.31E-12, -6.0000000000000009E-14, 1.78E-12, 6.0000000000000009E-14, 2.31E-12
DataValue, 0.23225, 1, -1E-12, -2.41E-12, 8.0000000000000013E-14, 1E-12, 8.0000000000000013E-14, 2.41E-12
DataValue, 0.2415, 1, -3.9000000000000005E-13, -2.52E-12, 1.6000000000000003E-13, 3.9000000000000005E-13, 1.6000000000000003E-13, 2.52E-12
DataValue, 0.25075000000000003, 1, -3.7000000000000004E-13, -3.61E-12, 1.5300000000000001E-12, 3.7000000000000004E-13, 1.5300000000000001E-12, 3.61E-12
DataValue, 0.26, 1, 5.8000000000000005E-13, -3.58E-12, 4.7E-13, 5.8000000000000005E-13, 4.7E-13, 3.58E-12
DataValue, 0.26925, 1, 7.5E-13, -4.98E-12, 4.33E-12, 7.5E-13, 4.33E-12, 4.98E-12
DataValue, 0.2785, 1, 1.64E-12, -7.0000000000000009E-12, 6.7200000000000004E-12, 1.64E-12, 6.7200000000000004E-12, 7.0000000000000009E-12
DataValue, 0.28775, 1, 8.7E-13, -9.75E-12, 1.049E-11, 8.7E-13, 1.049E-11, 9.75E-12
DataValue, 0.297, 1, 1.4200000000000002E-12, -1.3040000000000001E-11, 1.3360000000000001E-11, 1.4200000000000002E-12, 1.3360000000000001E-11, 1.3040000000000001E-11
DataValue, 0.30625, 1, 1.78E-12, -1.928E-11, 2.0150000000000003E-11, 1.78E-12, 2.0150000000000003E-11, 1.928E-11
DataValue, 0.3155, 1, 1.7700000000000001E-12, -2.609E-11, 2.757E-11, 1.7700000000000001E-12, 2.757E-11, 2.609E-11
DataValue, 0.3245, 1, 2E-12, -3.7200000000000005E-11, 3.718E-11, 2E-12, 3.718E-11, 3.7200000000000005E-11
DataValue, 0.33375, 1, 2.7800000000000003E-12, -4.9830000000000004E-11, 5.109E-11, 2.7800000000000003E-12, 5.109E-11, 4.9830000000000004E-11
DataValue, 0.343, 1, 1.9E-12, -6.9710000000000011E-11, 7.0480000000000011E-11, 1.9E-12, 7.0480000000000011E-11, 6.9710000000000011E-11
DataValue, 0.35225, 1, 3.1100000000000003E-12, -9.399E-11, 9.3610000000000013E-11, 3.1100000000000003E-12, 9.3610000000000013E-11, 9.399E-11
DataValue, 0.3615, 1, 2.3800000000000004E-12, -1.2732E-10, 1.2667000000000001E-10, 2.3800000000000004E-12, 1.2667000000000001E-10, 1.2732E-10
DataValue, 0.37075, 1, 2.8900000000000004E-12, -1.7227000000000002E-10, 1.6995000000000002E-10, 2.8900000000000004E-12, 1.6995000000000002E-10, 1.7227000000000002E-10
DataValue, 0.38, 1, 2.9300000000000002E-12, -2.3163E-10, 2.3075000000000003E-10, 2.9300000000000002E-12, 2.3075000000000003E-10, 2.3163E-10
DataValue, 0.38925, 1, 3.23E-12, -3.0794E-10, 3.0659E-10, 3.23E-12, 3.0659E-10, 3.0794E-10
DataValue, 0.3985, 1, 3E-12, -4.0435000000000006E-10, 4.0027000000000006E-10, 3E-12, 4.0027000000000006E-10, 4.0435000000000006E-10
DataValue, 0.40775, 1, 2.69E-12, -5.3116000000000006E-10, 5.2952E-10, 2.69E-12, 5.2952E-10, 5.3116000000000006E-10
DataValue, 0.417, 1, 2.21E-12, -6.944600000000001E-10, 6.9171000000000009E-10, 2.21E-12, 6.9171000000000009E-10, 6.944600000000001E-10
DataValue, 0.42625, 1, 1.1600000000000001E-12, -8.9785000000000006E-10, 8.9661000000000007E-10, 1.1600000000000001E-12, 8.9661000000000007E-10, 8.9785000000000006E-10
DataValue, 0.4355, 1, 3.8E-12, -1.1389E-09, 1.1381400000000002E-09, 3.8E-12, 1.1381400000000002E-09, 1.1389E-09
DataValue, 0.4445, 1, -3.4400000000000003E-12, -1.441E-09, 1.429E-09, 3.4400000000000003E-12, 1.429E-09, 1.441E-09
DataValue, 0.45375, 1, -2.9100000000000003E-12, -1.811E-09, 1.8123E-09, 2.9100000000000003E-12, 1.8123E-09, 1.811E-09
DataValue, 0.463, 1, -1.85E-12, -2.2769E-09, 2.2758E-09, 1.85E-12, 2.2758E-09, 2.2769E-09
DataValue, 0.47225, 1, -2.26E-12, -2.8378E-09, 2.8362E-09, 2.26E-12, 2.8362E-09, 2.8378E-09
DataValue, 0.4815, 1, -1.9E-12, -3.4897E-09, 3.4885E-09, 1.9E-12, 3.4885E-09, 3.4897E-09
DataValue, 0.49075, 1, -3.1100000000000003E-12, -4.2784E-09, 4.2766E-09, 3.1100000000000003E-12, 4.2766E-09, 4.2784E-09
DataValue, 0.5, 1, -2.31E-12, -5.2056E-09, 5.2011E-09, 2.31E-12, 5.2011E-09, 5.2056E-09
DataValue, 0.50925, 1, -2.0700000000000003E-12, -6.2849E-09, 6.2826E-09, 2.0700000000000003E-12, 6.2826E-09, 6.2849E-09
DataValue, 0.5185, 1, -2.01E-12, -7.5323E-09, 7.5292E-09, 2.01E-12, 7.5292E-09, 7.5323E-09
DataValue, 0.52775, 1, -1.1900000000000002E-12, -8.9399E-09, 8.9348E-09, 1.1900000000000002E-12, 8.9348E-09, 8.9399E-09
DataValue, 0.537, 1, -1.2000000000000001E-12, -1.05806E-08, 1.05723E-08, 1.2000000000000001E-12, 1.05723E-08, 1.05806E-08
DataValue, 0.54625, 1, -2.212E-11, -1.2389999999999999E-08, 1.2338999999999999E-08, 2.212E-11, 1.2338999999999999E-08, 1.2389999999999999E-08
DataValue, 0.5555, 1, -1.93E-12, -1.4471E-08, 1.4442999999999999E-08, 1.93E-12, 1.4442999999999999E-08, 1.4471E-08
DataValue, 0.5645, 1, -6.5000000000000006E-13, -1.6725999999999997E-08, 1.6705999999999998E-08, 6.5000000000000006E-13, 1.6705999999999998E-08, 1.6725999999999997E-08
DataValue, 0.57375, 1, 2.36E-12, -1.9363999999999997E-08, 1.9331999999999997E-08, 2.36E-12, 1.9331999999999997E-08, 1.9363999999999997E-08
DataValue, 0.583, 1, 2.9E-12, -2.2311999999999998E-08, 2.2275E-08, 2.9E-12, 2.2275E-08, 2.2311999999999998E-08
DataValue, 0.59225, 1, 2.01E-12, -2.5572E-08, 2.5548999999999996E-08, 2.01E-12, 2.5548999999999996E-08, 2.5572E-08
DataValue, 0.6015, 1, -4.3000000000000004E-13, -2.9177999999999998E-08, 2.9149999999999996E-08, 4.3000000000000004E-13, 2.9149999999999996E-08, 2.9177999999999998E-08
DataValue, 0.61075, 1, -1.8000000000000002E-12, -3.3055999999999995E-08, 3.3014999999999995E-08, 1.8000000000000002E-12, 3.3014999999999995E-08, 3.3055999999999995E-08
DataValue, 0.62, 1, 8.300000000000001E-13, -3.7402999999999994E-08, 3.7380999999999996E-08, 8.300000000000001E-13, 3.7380999999999996E-08, 3.7402999999999994E-08
DataValue, 0.62925, 1, 2.8900000000000004E-12, -4.2181E-08, 4.2131999999999996E-08, 2.8900000000000004E-12, 4.2131999999999996E-08, 4.2181E-08
DataValue, 0.63850000000000007, 1, 2.3500000000000003E-12, -4.7354999999999996E-08, 4.7309E-08, 2.3500000000000003E-12, 4.7309E-08, 4.7354999999999996E-08
DataValue, 0.64775, 1, 1.31E-12, -5.2990999999999995E-08, 5.2964E-08, 1.31E-12, 5.2964E-08, 5.2990999999999995E-08
DataValue, 0.657, 1, -1.8200000000000003E-12, -5.8997999999999997E-08, 5.8949999999999995E-08, 1.8200000000000003E-12, 5.8949999999999995E-08, 5.8997999999999997E-08
DataValue, 0.66625, 1, -1.9E-12, -6.5596999999999988E-08, 6.5546E-08, 1.9E-12, 6.5546E-08, 6.5596999999999988E-08
DataValue, 0.6755, 1, 2.03E-12, -7.2740999999999989E-08, 7.2696999999999992E-08, 2.03E-12, 7.2696999999999992E-08, 7.2740999999999989E-08
DataValue, 0.6845, 1, 3.3E-12, -8.0268999999999989E-08, 8.0182E-08, 3.3E-12, 8.0182E-08, 8.0268999999999989E-08
DataValue, 0.69375, 1, 1.96E-12, -8.829999999999999E-08, 8.8243999999999993E-08, 1.96E-12, 8.8243999999999993E-08, 8.829999999999999E-08
DataValue, 0.70300000000000007, 1, -3.2000000000000005E-13, -9.7139E-08, 9.706E-08, 3.2000000000000005E-13, 9.706E-08, 9.7139E-08
DataValue, 0.71225, 1, -1.8900000000000002E-12, -1.0659899999999999E-07, 1.0651099999999999E-07, 1.8900000000000002E-12, 1.0651099999999999E-07, 1.0659899999999999E-07
DataValue, 0.7215, 1, 6.65E-12, -1.1669999999999999E-07, 1.1669999999999999E-07, 6.65E-12, 1.1669999999999999E-07, 1.1669999999999999E-07
DataValue, 0.73075, 1, -1.59E-12, -1.275E-07, 1.275E-07, 1.59E-12, 1.275E-07, 1.275E-07
DataValue, 0.74, 1, -2.92E-12, -1.387E-07, 1.387E-07, 2.92E-12, 1.387E-07, 1.387E-07
DataValue, 0.74925, 1, -1.6100000000000002E-12, -1.508E-07, 1.509E-07, 1.6100000000000002E-12, 1.509E-07, 1.508E-07
DataValue, 0.75850000000000006, 1, -9.1000000000000016E-13, -1.638E-07, 1.638E-07, 9.1000000000000016E-13, 1.638E-07, 1.638E-07
DataValue, 0.76775, 1, 8.300000000000001E-13, -1.774E-07, 1.776E-07, 8.300000000000001E-13, 1.776E-07, 1.774E-07
DataValue, 0.777, 1, 8.8000000000000009E-13, -1.919E-07, 1.92E-07, 8.8000000000000009E-13, 1.92E-07, 1.919E-07
DataValue, 0.78625, 1, 2.4300000000000003E-12, -2.069E-07, 2.07E-07, 2.4300000000000003E-12, 2.07E-07, 2.069E-07
DataValue, 0.7955, 1, 1.6700000000000002E-12, -2.23E-07, 2.231E-07, 1.6700000000000002E-12, 2.231E-07, 2.23E-07
DataValue, 0.8045, 1, 2.8300000000000003E-12, -2.396E-07, 2.396E-07, 2.8300000000000003E-12, 2.396E-07, 2.396E-07
DataValue, 0.81375, 1, 3.23E-12, -2.57E-07, 2.571E-07, 3.23E-12, 2.571E-07, 2.57E-07
DataValue, 0.82300000000000006, 1, 3.66E-12, -2.757E-07, 2.757E-07, 3.66E-12, 2.757E-07, 2.757E-07
DataValue, 0.83225, 1, 2.23E-12, -2.954E-07, 2.954E-07, 2.23E-12, 2.954E-07, 2.954E-07
DataValue, 0.8415, 1, -4.1E-13, -3.156E-07, 3.156E-07, 4.1E-13, 3.156E-07, 3.156E-07
DataValue, 0.85075, 1, -1.7000000000000002E-12, -3.3709999999999997E-07, 3.372E-07, 1.7000000000000002E-12, 3.372E-07, 3.3709999999999997E-07
DataValue, 0.86, 1, -1.8700000000000003E-12, -3.5969999999999997E-07, 3.5969999999999997E-07, 1.8700000000000003E-12, 3.5969999999999997E-07, 3.5969999999999997E-07
DataValue, 0.86925, 1, -9.5E-13, -3.833E-07, 3.834E-07, 9.5E-13, 3.834E-07, 3.833E-07
DataValue, 0.87850000000000006, 1, 4E-13, -4.073E-07, 4.073E-07, 4E-13, 4.073E-07, 4.073E-07
DataValue, 0.88775, 1, 1.2400000000000002E-12, -4.3289999999999997E-07, 4.328E-07, 1.2400000000000002E-12, 4.328E-07, 4.3289999999999997E-07
DataValue, 0.897, 1, 1.4E-12, -4.5969999999999997E-07, 4.5969999999999997E-07, 1.4E-12, 4.5969999999999997E-07, 4.5969999999999997E-07
DataValue, 0.90625, 1, 1.8200000000000003E-12, -4.876E-07, 4.877E-07, 1.8200000000000003E-12, 4.877E-07, 4.876E-07
DataValue, 0.9155, 1, 3.18E-12, -5.16E-07, 5.159E-07, 3.18E-12, 5.159E-07, 5.16E-07
DataValue, 0.9245, 1, 3.5400000000000003E-12, -5.455E-07, 5.455E-07, 3.5400000000000003E-12, 5.455E-07, 5.455E-07
DataValue, 0.93375, 1, 3.7900000000000006E-12, -5.761E-07, 5.761E-07, 3.7900000000000006E-12, 5.761E-07, 5.761E-07
DataValue, 0.94300000000000006, 1, 1.83E-12, -6.084E-07, 6.085E-07, 1.83E-12, 6.085E-07, 6.084E-07
DataValue, 0.95225, 1, 6.400000000000001E-13, -6.422E-07, 6.42E-07, 6.400000000000001E-13, 6.42E-07, 6.422E-07
DataValue, 0.9615, 1, -1.7600000000000002E-12, -6.773E-07, 6.772E-07, 1.7600000000000002E-12, 6.772E-07, 6.773E-07
DataValue, 0.97075, 1, -2.39E-12, -7.128E-07, 7.128E-07, 2.39E-12, 7.128E-07, 7.128E-07
DataValue, 0.98, 1, -1.2800000000000002E-12, -7.5029999999999994E-07, 7.5029999999999994E-07, 1.2800000000000002E-12, 7.5029999999999994E-07, 7.5029999999999994E-07
DataValue, 0.98925000000000007, 1, -7E-13, -7.892E-07, 7.891E-07, 7E-13, 7.891E-07, 7.892E-07
DataValue, 0.9985, 1, 2.7E-13, -8.286E-07, 8.286E-07, 2.7E-13, 8.286E-07, 8.286E-07
DataValue, 1.00775, 1, 1.55E-12, -8.703E-07, 8.7009999999999994E-07, 1.55E-12, 8.7009999999999994E-07, 8.703E-07
DataValue, 1.0170000000000001, 1, 2.9300000000000002E-12, -9.132E-07, 9.134E-07, 2.9300000000000002E-12, 9.134E-07, 9.132E-07
DataValue, 1.02625, 1, 2.77E-12, -9.575E-07, 9.571E-07, 2.77E-12, 9.571E-07, 9.575E-07
DataValue, 1.0355, 1, 3.46E-12, -1.0023E-06, 1.0023E-06, 3.46E-12, 1.0023E-06, 1.0023E-06
DataValue, 1.0445, 1, 2.8300000000000003E-12, -1.0484E-06, 1.0485E-06, 2.8300000000000003E-12, 1.0485E-06, 1.0484E-06
DataValue, 1.05375, 1, 2.28E-12, -1.0972E-06, 1.0972E-06, 2.28E-12, 1.0972E-06, 1.0972E-06
DataValue, 1.063, 1, 5.7E-12, -1.1456999999999999E-06, 1.1422E-06, 5.7E-12, 1.1422E-06, 1.1456999999999999E-06
DataValue, 1.07225, 1, 6.66E-12, -1.1904E-06, 1.1902E-06, 6.66E-12, 1.1902E-06, 1.1904E-06
DataValue, 1.0815000000000001, 1, -4E-13, -1.2442E-06, 1.2438E-06, 4E-13, 1.2438E-06, 1.2442E-06
DataValue, 1.09075, 1, 8.300000000000001E-13, -1.2978E-06, 1.2976E-06, 8.300000000000001E-13, 1.2976E-06, 1.2978E-06
DataValue, 1.1, 1, 5.3000000000000006E-13, -1.3546000000000001E-06, 1.3542E-06, 5.3000000000000006E-13, 1.3542E-06, 1.3546000000000001E-06
DataValue, 1.10925, 1, 1.41E-12, -1.4128E-06, 1.4124000000000002E-06, 1.41E-12, 1.4124000000000002E-06, 1.4128E-06
DataValue, 1.1185, 1, 2.5600000000000004E-12, -1.4728000000000001E-06, 1.4722E-06, 2.5600000000000004E-12, 1.4722E-06, 1.4728000000000001E-06
DataValue, 1.12775, 1, 2.09E-12, -1.5328000000000002E-06, 1.5324000000000001E-06, 2.09E-12, 1.5324000000000001E-06, 1.5328000000000002E-06
DataValue, 1.137, 1, 2.24E-12, -1.5966E-06, 1.5962E-06, 2.24E-12, 1.5962E-06, 1.5966E-06
DataValue, 1.14625, 1, 3.0800000000000002E-12, -1.6614E-06, 1.661E-06, 3.0800000000000002E-12, 1.661E-06, 1.6614E-06
DataValue, 1.1555, 1, 3.5200000000000003E-12, -1.7282000000000002E-06, 1.7276000000000002E-06, 3.5200000000000003E-12, 1.7276000000000002E-06, 1.7282000000000002E-06
DataValue, 1.1645, 1, 3.18E-12, -1.7932000000000003E-06, 1.7928000000000002E-06, 3.18E-12, 1.7928000000000002E-06, 1.7932000000000003E-06
DataValue, 1.17375, 1, 2.7100000000000004E-12, -1.8630000000000002E-06, 1.8624000000000002E-06, 2.7100000000000004E-12, 1.8624000000000002E-06, 1.8630000000000002E-06
DataValue, 1.183, 1, 2.7100000000000004E-12, -1.9334E-06, 1.9330000000000004E-06, 2.7100000000000004E-12, 1.9330000000000004E-06, 1.9334E-06
DataValue, 1.19225, 1, 1.41E-12, -2.0072E-06, 2.0066000000000004E-06, 1.41E-12, 2.0066000000000004E-06, 2.0072E-06
DataValue, 1.2015, 1, -5.4E-13, -2.0828E-06, 2.0824E-06, 5.4E-13, 2.0824E-06, 2.0828E-06
DataValue, 1.21075, 1, -1.93E-12, -2.1602E-06, 2.1602E-06, 1.93E-12, 2.1602E-06, 2.1602E-06
DataValue, 1.22, 1, -2.28E-12, -2.2378000000000004E-06, 2.2372000000000004E-06, 2.28E-12, 2.2372000000000004E-06, 2.2378000000000004E-06
DataValue, 1.22925, 1, -1.6300000000000001E-12, -2.3192E-06, 2.3188E-06, 1.6300000000000001E-12, 2.3188E-06, 2.3192E-06
DataValue, 1.2385, 1, -1.2400000000000002E-12, -2.4024E-06, 2.402E-06, 1.2400000000000002E-12, 2.402E-06, 2.4024E-06
DataValue, 1.2477500000000001, 1, -8.4000000000000006E-13, -2.4856000000000004E-06, 2.4856000000000004E-06, 8.4000000000000006E-13, 2.4856000000000004E-06, 2.4856000000000004E-06
DataValue, 1.2570000000000001, 1, -6.1E-13, -2.573E-06, 2.5728E-06, 6.1E-13, 2.5728E-06, 2.573E-06
DataValue, 1.26625, 1, 9.9E-13, -2.662E-06, 2.6614000000000005E-06, 9.9E-13, 2.6614000000000005E-06, 2.662E-06
DataValue, 1.2755, 1, 1.46E-12, -2.7536E-06, 2.7528E-06, 1.46E-12, 2.7528E-06, 2.7536E-06
DataValue, 1.2845, 1, 1.6600000000000002E-12, -2.8422E-06, 2.8418000000000005E-06, 1.6600000000000002E-12, 2.8418000000000005E-06, 2.8422E-06
DataValue, 1.29375, 1, 2.69E-12, -2.9380000000000005E-06, 2.9376000000000005E-06, 2.69E-12, 2.9376000000000005E-06, 2.9380000000000005E-06
DataValue, 1.303, 1, 2.34E-12, -3.0356E-06, 3.0352E-06, 2.34E-12, 3.0352E-06, 3.0356E-06
DataValue, 1.31225, 1, 2.87E-12, -3.1332000000000003E-06, 3.1326000000000003E-06, 2.87E-12, 3.1326000000000003E-06, 3.1332000000000003E-06
DataValue, 1.3215000000000001, 1, 3.56E-12, -3.2346000000000003E-06, 3.2342000000000003E-06, 3.56E-12, 3.2342000000000003E-06, 3.2346000000000003E-06
DataValue, 1.33075, 1, 3.13E-12, -3.3388000000000005E-06, 3.3382000000000005E-06, 3.13E-12, 3.3382000000000005E-06, 3.3388000000000005E-06
DataValue, 1.34, 1, 3.1600000000000003E-12, -3.4428000000000003E-06, 3.4420000000000002E-06, 3.1600000000000003E-12, 3.4420000000000002E-06, 3.4428000000000003E-06
DataValue, 1.34925, 1, 2.97E-12, -3.5512000000000004E-06, 3.5502000000000003E-06, 2.97E-12, 3.5502000000000003E-06, 3.5512000000000004E-06
