
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 1.3585, 1, 3.6000000000000004E-12, -4.9148000000000008E-06, 4.9138E-06, 3.6000000000000004E-12, 4.9138E-06, 4.9148000000000008E-06
DataValue, 1.36775, 1, 3.2E-12, -5.0732000000000008E-06, 5.0716000000000007E-06, 3.2E-12, 5.0716000000000007E-06, 5.0732000000000008E-06
DataValue, 1.377, 1, 2.16E-12, -5.2296000000000007E-06, 5.2292000000000007E-06, 2.16E-12, 5.2292000000000007E-06, 5.2296000000000007E-06
DataValue, 1.38625, 1, 2.8100000000000003E-12, -5.3950000000000009E-06, 5.3942000000000008E-06, 2.8100000000000003E-12, 5.3942000000000008E-06, 5.3950000000000009E-06
DataValue, 1.3955, 1, 1.91E-12, -5.5632E-06, 5.5618000000000007E-06, 1.91E-12, 5.5618000000000007E-06, 5.5632E-06
DataValue, 1.4045, 1, 9.9E-13, -5.7272000000000008E-06, 5.7256000000000007E-06, 9.9E-13, 5.7256000000000007E-06, 5.7272000000000008E-06
DataValue, 1.41375, 1, -6.7000000000000007E-13, -5.9012E-06, 5.9010000000000008E-06, 6.7000000000000007E-13, 5.9010000000000008E-06, 5.9012E-06
DataValue, 1.423, 1, -1.6800000000000001E-12, -6.0806000000000007E-06, 6.08E-06, 1.6800000000000001E-12, 6.08E-06, 6.0806000000000007E-06
DataValue, 1.43225, 1, -2.03E-12, -6.2578000000000005E-06, 6.257E-06, 2.03E-12, 6.257E-06, 6.2578000000000005E-06
DataValue, 1.4415, 1, -1.91E-12, -6.4436000000000004E-06, 6.4426000000000008E-06, 1.91E-12, 6.4426000000000008E-06, 6.4436000000000004E-06
DataValue, 1.45075, 1, -1.83E-12, -6.6334000000000007E-06, 6.6318000000000006E-06, 1.83E-12, 6.6318000000000006E-06, 6.6334000000000007E-06
DataValue, 1.46, 1, -6.3E-13, -6.8256E-06, 6.8246000000000007E-06, 6.3E-13, 6.8246000000000007E-06, 6.8256E-06
DataValue, 1.46925, 1, 9.0000000000000008E-14, -7.0196000000000005E-06, 7.0184000000000004E-06, 9.0000000000000008E-14, 7.0184000000000004E-06, 7.0196000000000005E-06
DataValue, 1.4785, 1, 1.6200000000000002E-12, -7.2190000000000007E-06, 7.2178000000000006E-06, 1.6200000000000002E-12, 7.2178000000000006E-06, 7.2190000000000007E-06
DataValue, 1.4877500000000001, 1, 1.4200000000000002E-12, -7.4216000000000011E-06, 7.4210000000000006E-06, 1.4200000000000002E-12, 7.4210000000000006E-06, 7.4216000000000011E-06
DataValue, 1.497, 1, 1.5700000000000002E-12, -7.6252000000000011E-06, 7.6250000000000007E-06, 1.5700000000000002E-12, 7.6250000000000007E-06, 7.6252000000000011E-06
DataValue, 1.50625, 1, 2.29E-12, -7.838400000000001E-06, 7.837600000000001E-06, 2.29E-12, 7.837600000000001E-06, 7.838400000000001E-06
DataValue, 1.5155, 1, 2.9400000000000004E-12, -8.053E-06, 8.0512E-06, 2.9400000000000004E-12, 8.0512E-06, 8.053E-06
DataValue, 1.5245, 1, 3.48E-12, -8.2618000000000011E-06, 8.26E-06, 3.48E-12, 8.26E-06, 8.2618000000000011E-06
DataValue, 1.53375, 1, 3.0900000000000004E-12, -8.4868000000000015E-06, 8.4846E-06, 3.0900000000000004E-12, 8.4846E-06, 8.4868000000000015E-06
DataValue, 1.543, 1, 4.3500000000000006E-12, -8.7142E-06, 8.7132000000000016E-06, 4.3500000000000006E-12, 8.7132000000000016E-06, 8.7142E-06
DataValue, 1.5522500000000001, 1, 3.56E-12, -8.9474E-06, 8.9458000000000017E-06, 3.56E-12, 8.9458000000000017E-06, 8.9474E-06
DataValue, 1.5615, 1, 3.0600000000000003E-12, -9.1750000000000011E-06, 9.1736000000000014E-06, 3.0600000000000003E-12, 9.1736000000000014E-06, 9.1750000000000011E-06
DataValue, 1.57075, 1, 1.6100000000000002E-12, -9.4132000000000016E-06, 9.4122000000000011E-06, 1.6100000000000002E-12, 9.4122000000000011E-06, 9.4132000000000016E-06
DataValue, 1.58, 1, 1.36E-12, -9.6544E-06, 9.6540000000000011E-06, 1.36E-12, 9.6540000000000011E-06, 9.6544E-06
DataValue, 1.58925, 1, 1.5300000000000001E-12, -9.8998000000000013E-06, 9.8988E-06, 1.5300000000000001E-12, 9.8988E-06, 9.8998000000000013E-06
DataValue, 1.5985, 1, 4.1E-13, -1.01514E-05, 1.0149400000000002E-05, 4.1E-13, 1.0149400000000002E-05, 1.01514E-05
DataValue, 1.60775, 1, -1.2000000000000002E-13, -1.0402200000000002E-05, 1.0399800000000002E-05, 1.2000000000000002E-13, 1.0399800000000002E-05, 1.0402200000000002E-05
DataValue, 1.617, 1, -1.22E-12, -1.0659400000000002E-05, 1.0659200000000001E-05, 1.22E-12, 1.0659200000000001E-05, 1.0659400000000002E-05
DataValue, 1.62625, 1, -1.4700000000000002E-12, -1.0924E-05, 1.09224E-05, 1.4700000000000002E-12, 1.09224E-05, 1.0924E-05
DataValue, 1.6355, 1, -6.3E-13, -1.11912E-05, 1.1190800000000001E-05, 6.3E-13, 1.1190800000000001E-05, 1.11912E-05
DataValue, 1.6445, 1, -1.36E-12, -1.1448200000000002E-05, 1.1445200000000002E-05, 1.36E-12, 1.1445200000000002E-05, 1.1448200000000002E-05
DataValue, 1.65375, 1, 4.83E-12, -1.167E-05, 1.166E-05, 4.83E-12, 1.166E-05, 1.167E-05
DataValue, 1.663, 1, 2.09E-12, -1.1940000000000001E-05, 1.195E-05, 2.09E-12, 1.195E-05, 1.1940000000000001E-05
DataValue, 1.67225, 1, 3.63E-12, -1.222E-05, 1.223E-05, 3.63E-12, 1.223E-05, 1.222E-05
DataValue, 1.6815, 1, 3.4900000000000003E-12, -1.251E-05, 1.252E-05, 3.4900000000000003E-12, 1.252E-05, 1.251E-05
DataValue, 1.69075, 1, 2.5800000000000003E-12, -1.2800000000000001E-05, 1.2810000000000001E-05, 2.5800000000000003E-12, 1.2810000000000001E-05, 1.2800000000000001E-05
DataValue, 1.7, 1, 3E-12, -1.31E-05, 1.311E-05, 3E-12, 1.311E-05, 1.31E-05
DataValue, 1.70925, 1, 1.45E-12, -1.34E-05, 1.341E-05, 1.45E-12, 1.341E-05, 1.34E-05
DataValue, 1.7185000000000001, 1, -1.1600000000000001E-12, -1.3700000000000001E-05, 1.3710000000000001E-05, 1.1600000000000001E-12, 1.3710000000000001E-05, 1.3700000000000001E-05
DataValue, 1.7277500000000001, 1, -2.04E-12, -1.4020000000000001E-05, 1.4030000000000001E-05, 2.04E-12, 1.4030000000000001E-05, 1.4020000000000001E-05
DataValue, 1.737, 1, -1.6300000000000001E-12, -1.432E-05, 1.433E-05, 1.6300000000000001E-12, 1.433E-05, 1.432E-05
DataValue, 1.74625, 1, -1.21E-12, -1.464E-05, 1.465E-05, 1.21E-12, 1.465E-05, 1.464E-05
DataValue, 1.7555, 1, 3.0000000000000005E-14, -1.496E-05, 1.497E-05, 3.0000000000000005E-14, 1.497E-05, 1.496E-05
DataValue, 1.7645, 1, 1.3800000000000002E-12, -1.528E-05, 1.529E-05, 1.3800000000000002E-12, 1.529E-05, 1.528E-05
DataValue, 1.77375, 1, 1.64E-12, -1.56E-05, 1.561E-05, 1.64E-12, 1.561E-05, 1.56E-05
DataValue, 1.7830000000000001, 1, 2.92E-12, -1.593E-05, 1.594E-05, 2.92E-12, 1.594E-05, 1.593E-05
DataValue, 1.7922500000000001, 1, 2.7100000000000004E-12, -1.628E-05, 1.629E-05, 2.7100000000000004E-12, 1.629E-05, 1.628E-05
DataValue, 1.8015, 1, 2.82E-12, -1.662E-05, 1.6630000000000002E-05, 2.82E-12, 1.6630000000000002E-05, 1.662E-05
DataValue, 1.81075, 1, 3.33E-12, -1.696E-05, 1.698E-05, 3.33E-12, 1.698E-05, 1.696E-05
DataValue, 1.82, 1, 4.47E-12, -1.7310000000000002E-05, 1.732E-05, 4.47E-12, 1.732E-05, 1.7310000000000002E-05
DataValue, 1.82925, 1, 4.22E-12, -1.7670000000000002E-05, 1.7670000000000002E-05, 4.22E-12, 1.7670000000000002E-05, 1.7670000000000002E-05
DataValue, 1.8385, 1, 3.1200000000000004E-12, -1.8030000000000002E-05, 1.8030000000000002E-05, 3.1200000000000004E-12, 1.8030000000000002E-05, 1.8030000000000002E-05
DataValue, 1.84775, 1, 9.0000000000000008E-14, -1.8390000000000002E-05, 1.84E-05, 9.0000000000000008E-14, 1.84E-05, 1.8390000000000002E-05
DataValue, 1.857, 1, -6.2000000000000008E-13, -1.876E-05, 1.876E-05, 6.2000000000000008E-13, 1.876E-05, 1.876E-05
DataValue, 1.86625, 1, -1.27E-12, -1.913E-05, 1.914E-05, 1.27E-12, 1.914E-05, 1.913E-05
DataValue, 1.8755, 1, 6.7000000000000007E-13, -1.95E-05, 1.951E-05, 6.7000000000000007E-13, 1.951E-05, 1.95E-05
DataValue, 1.8845, 1, 1.5E-12, -1.987E-05, 1.988E-05, 1.5E-12, 1.988E-05, 1.987E-05
DataValue, 1.89375, 1, 2.51E-12, -2.026E-05, 2.026E-05, 2.51E-12, 2.026E-05, 2.026E-05
DataValue, 1.903, 1, 2.9800000000000002E-12, -2.0640000000000002E-05, 2.065E-05, 2.9800000000000002E-12, 2.065E-05, 2.0640000000000002E-05
DataValue, 1.91225, 1, 3.51E-12, -2.103E-05, 2.1040000000000002E-05, 3.51E-12, 2.1040000000000002E-05, 2.103E-05
DataValue, 1.9215, 1, 4.2400000000000005E-12, -2.143E-05, 2.144E-05, 4.2400000000000005E-12, 2.144E-05, 2.143E-05
DataValue, 1.93075, 1, 4.2400000000000005E-12, -2.184E-05, 2.184E-05, 4.2400000000000005E-12, 2.184E-05, 2.184E-05
DataValue, 1.94, 1, 3.9800000000000004E-12, -2.224E-05, 2.226E-05, 3.9800000000000004E-12, 2.226E-05, 2.224E-05
DataValue, 1.9492500000000002, 1, 2.9800000000000002E-12, -2.265E-05, 2.266E-05, 2.9800000000000002E-12, 2.266E-05, 2.265E-05
DataValue, 1.9585000000000001, 1, 1.9700000000000003E-12, -2.306E-05, 2.307E-05, 1.9700000000000003E-12, 2.307E-05, 2.306E-05
DataValue, 1.96775, 1, 1E-13, -2.349E-05, 2.349E-05, 1E-13, 2.349E-05, 2.349E-05
DataValue, 1.977, 1, -8.0000000000000013E-14, -2.39E-05, 2.391E-05, 8.0000000000000013E-14, 2.391E-05, 2.39E-05
DataValue, 1.98625, 1, -9.0000000000000008E-14, -2.434E-05, 2.4350000000000002E-05, 9.0000000000000008E-14, 2.4350000000000002E-05, 2.434E-05
DataValue, 1.9955, 1, 6.1E-13, -2.4770000000000002E-05, 2.478E-05, 6.1E-13, 2.478E-05, 2.4770000000000002E-05
DataValue, 2.0045, 1, 1.93E-12, -2.519E-05, 2.52E-05, 1.93E-12, 2.52E-05, 2.519E-05
DataValue, 2.01375, 1, 3.1E-12, -2.5640000000000002E-05, 2.565E-05, 3.1E-12, 2.565E-05, 2.5640000000000002E-05
DataValue, 2.023, 1, 4.11E-12, -2.608E-05, 2.6090000000000003E-05, 4.11E-12, 2.6090000000000003E-05, 2.608E-05
DataValue, 2.03225, 1, 4.33E-12, -2.654E-05, 2.654E-05, 4.33E-12, 2.654E-05, 2.654E-05
DataValue, 2.0415, 1, 4.92E-12, -2.699E-05, 2.699E-05, 4.92E-12, 2.699E-05, 2.699E-05
DataValue, 2.05075, 1, 4.9600000000000007E-12, -2.745E-05, 2.746E-05, 4.9600000000000007E-12, 2.746E-05, 2.745E-05
DataValue, 2.06, 1, 5.0000000000000005E-12, -2.792E-05, 2.7930000000000002E-05, 5.0000000000000005E-12, 2.7930000000000002E-05, 2.792E-05
DataValue, 2.0692500000000003, 1, 3.6800000000000005E-12, -2.839E-05, 2.8400000000000003E-05, 3.6800000000000005E-12, 2.8400000000000003E-05, 2.839E-05
DataValue, 2.0785, 1, 7.3E-13, -2.887E-05, 2.887E-05, 7.3E-13, 2.887E-05, 2.887E-05
DataValue, 2.08775, 1, -3.5E-13, -2.934E-05, 2.9350000000000002E-05, 3.5E-13, 2.9350000000000002E-05, 2.934E-05
DataValue, 2.097, 1, 8E-13, -2.9820000000000002E-05, 2.983E-05, 8E-13, 2.983E-05, 2.9820000000000002E-05
DataValue, 2.10625, 1, 1.9200000000000003E-12, -3.031E-05, 3.032E-05, 1.9200000000000003E-12, 3.032E-05, 3.031E-05
DataValue, 2.1155, 1, 3.6400000000000006E-12, -3.081E-05, 3.082E-05, 3.6400000000000006E-12, 3.082E-05, 3.081E-05
DataValue, 2.1245, 1, 3.6000000000000004E-12, -3.128E-05, 3.129E-05, 3.6000000000000004E-12, 3.129E-05, 3.128E-05
DataValue, 2.13375, 1, 4.8000000000000005E-12, -3.179E-05, 3.18E-05, 4.8000000000000005E-12, 3.18E-05, 3.179E-05
DataValue, 2.1430000000000002, 1, 5.3600000000000006E-12, -3.231E-05, 3.231E-05, 5.3600000000000006E-12, 3.231E-05, 3.231E-05
DataValue, 2.15225, 1, 5.8100000000000005E-12, -3.282E-05, 3.283E-05, 5.8100000000000005E-12, 3.283E-05, 3.282E-05
DataValue, 2.1615, 1, 5.95E-12, -3.3350000000000004E-05, 3.336E-05, 5.95E-12, 3.336E-05, 3.3350000000000004E-05
DataValue, 2.17075, 1, 7.2000000000000008E-12, -3.3860000000000004E-05, 3.387E-05, 7.2000000000000008E-12, 3.387E-05, 3.3860000000000004E-05
DataValue, 2.18, 1, 5.4600000000000006E-12, -3.439E-05, 3.44E-05, 5.4600000000000006E-12, 3.44E-05, 3.439E-05
DataValue, 2.18925, 1, 3.1200000000000004E-12, -3.493E-05, 3.494E-05, 3.1200000000000004E-12, 3.494E-05, 3.493E-05
DataValue, 2.1985, 1, 1.8100000000000002E-12, -3.548E-05, 3.548E-05, 1.8100000000000002E-12, 3.548E-05, 3.548E-05
DataValue, 2.20775, 1, 1.6100000000000002E-12, -3.6020000000000004E-05, 3.603E-05, 1.6100000000000002E-12, 3.603E-05, 3.6020000000000004E-05
DataValue, 2.217, 1, 2.5600000000000004E-12, -3.658E-05, 3.658E-05, 2.5600000000000004E-12, 3.658E-05, 3.658E-05
DataValue, 2.22625, 1, 4.03E-12, -3.713E-05, 3.713E-05, 4.03E-12, 3.713E-05, 3.713E-05
DataValue, 2.2355, 1, 5.3700000000000007E-12, -3.769E-05, 3.77E-05, 5.3700000000000007E-12, 3.77E-05, 3.769E-05
DataValue, 2.2445, 1, 4.92E-12, -3.824E-05, 3.825E-05, 4.92E-12, 3.825E-05, 3.824E-05
DataValue, 2.25375, 1, 5.8E-12, -3.88E-05, 3.881E-05, 5.8E-12, 3.881E-05, 3.88E-05
DataValue, 2.263, 1, 7.44E-12, -3.939E-05, 3.939E-05, 7.44E-12, 3.939E-05, 3.939E-05
DataValue, 2.27225, 1, 6.8300000000000006E-12, -3.998E-05, 3.999E-05, 6.8300000000000006E-12, 3.999E-05, 3.998E-05
DataValue, 2.2815, 1, 8.05E-12, -4.058E-05, 4.058E-05, 8.05E-12, 4.058E-05, 4.058E-05
DataValue, 2.29075, 1, 8.55E-12, -4.118E-05, 4.118E-05, 8.55E-12, 4.118E-05, 4.118E-05
DataValue, 2.3000000000000003, 1, 9.13E-12, -4.1790000000000005E-05, 4.18E-05, 9.13E-12, 4.18E-05, 4.1790000000000005E-05
DataValue, 2.30925, 1, 6.97E-12, -4.24E-05, 4.24E-05, 6.97E-12, 4.24E-05, 4.24E-05
DataValue, 2.3185000000000002, 1, 4.98E-12, -4.301E-05, 4.303E-05, 4.98E-12, 4.303E-05, 4.301E-05
DataValue, 2.32775, 1, 5.2200000000000008E-12, -4.3650000000000004E-05, 4.366E-05, 5.2200000000000008E-12, 4.366E-05, 4.3650000000000004E-05
DataValue, 2.337, 1, 4.1000000000000007E-12, -4.428E-05, 4.4290000000000005E-05, 4.1000000000000007E-12, 4.4290000000000005E-05, 4.428E-05
DataValue, 2.34625, 1, 6.3900000000000008E-12, -4.4920000000000004E-05, 4.4920000000000004E-05, 6.3900000000000008E-12, 4.4920000000000004E-05, 4.4920000000000004E-05
DataValue, 2.3555, 1, 8.3700000000000009E-12, -4.557E-05, 4.557E-05, 8.3700000000000009E-12, 4.557E-05, 4.557E-05
DataValue, 2.3645, 1, 8.74E-12, -4.622E-05, 4.623E-05, 8.74E-12, 4.623E-05, 4.622E-05
DataValue, 2.3737500000000002, 1, 1.026E-11, -4.6870000000000004E-05, 4.688E-05, 1.026E-11, 4.688E-05, 4.6870000000000004E-05
DataValue, 2.383, 1, 1.0730000000000001E-11, -4.7550000000000004E-05, 4.756E-05, 1.0730000000000001E-11, 4.756E-05, 4.7550000000000004E-05
DataValue, 2.39225, 1, 1.11E-11, -4.8230000000000004E-05, 4.825E-05, 1.11E-11, 4.825E-05, 4.8230000000000004E-05
DataValue, 2.4015, 1, 1.2060000000000002E-11, -4.893E-05, 4.894E-05, 1.2060000000000002E-11, 4.894E-05, 4.893E-05
DataValue, 2.41075, 1, 1.2630000000000001E-11, -4.962E-05, 4.9630000000000004E-05, 1.2630000000000001E-11, 4.9630000000000004E-05, 4.962E-05
DataValue, 2.42, 1, 1.372E-11, -5.033E-05, 5.034E-05, 1.372E-11, 5.034E-05, 5.033E-05
DataValue, 2.42925, 1, 1.373E-11, -5.105E-05, 5.1070000000000004E-05, 1.373E-11, 5.1070000000000004E-05, 5.105E-05
DataValue, 2.4385, 1, 1.2230000000000001E-11, -5.177E-05, 5.178E-05, 1.2230000000000001E-11, 5.178E-05, 5.177E-05
DataValue, 2.44775, 1, 1.1540000000000001E-11, -5.25E-05, 5.252E-05, 1.1540000000000001E-11, 5.252E-05, 5.25E-05
DataValue, 2.457, 1, 1.0820000000000001E-11, -5.325E-05, 5.326E-05, 1.0820000000000001E-11, 5.326E-05, 5.325E-05
DataValue, 2.46625, 1, 1.075E-11, -5.402E-05, 5.402E-05, 1.075E-11, 5.402E-05, 5.402E-05
DataValue, 2.4755000000000003, 1, 1.2450000000000001E-11, -5.477E-05, 5.478E-05, 1.2450000000000001E-11, 5.478E-05, 5.477E-05
DataValue, 2.4845, 1, 1.555E-11, -5.554E-05, 5.555E-05, 1.555E-11, 5.555E-05, 5.554E-05
DataValue, 2.49375, 1, 1.622E-11, -5.632E-05, 5.6330000000000004E-05, 1.622E-11, 5.6330000000000004E-05, 5.632E-05
DataValue, 2.503, 1, 1.732E-11, -5.712E-05, 5.7130000000000004E-05, 1.732E-11, 5.7130000000000004E-05, 5.712E-05
DataValue, 2.51225, 1, 1.89E-11, -5.793E-05, 5.7940000000000004E-05, 1.89E-11, 5.7940000000000004E-05, 5.793E-05
DataValue, 2.5215, 1, 1.994E-11, -5.8740000000000003E-05, 5.8750000000000005E-05, 1.994E-11, 5.8750000000000005E-05, 5.8740000000000003E-05
DataValue, 2.53075, 1, 2.0800000000000002E-11, -5.9550000000000004E-05, 5.957E-05, 2.0800000000000002E-11, 5.957E-05, 5.9550000000000004E-05
DataValue, 2.54, 1, 2.205E-11, -6.0400000000000004E-05, 6.042E-05, 2.205E-11, 6.042E-05, 6.0400000000000004E-05
DataValue, 2.5492500000000002, 1, 2.1600000000000002E-11, -6.126E-05, 6.127E-05, 2.1600000000000002E-11, 6.127E-05, 6.126E-05
DataValue, 2.5585, 1, 2.176E-11, -6.211E-05, 6.213E-05, 2.176E-11, 6.213E-05, 6.211E-05
DataValue, 2.56775, 1, 2.0730000000000002E-11, -6.298E-05, 6.299E-05, 2.0730000000000002E-11, 6.299E-05, 6.298E-05
DataValue, 2.577, 1, 2.0530000000000002E-11, -6.387E-05, 6.389E-05, 2.0530000000000002E-11, 6.389E-05, 6.387E-05
DataValue, 2.58625, 1, 2.236E-11, -6.478E-05, 6.4790000000000008E-05, 2.236E-11, 6.4790000000000008E-05, 6.478E-05
DataValue, 2.5955, 1, 2.436E-11, -6.5680000000000008E-05, 6.571E-05, 2.436E-11, 6.571E-05, 6.5680000000000008E-05
DataValue, 2.6045000000000003, 1, 2.715E-11, -6.658E-05, 6.66E-05, 2.715E-11, 6.66E-05, 6.658E-05
DataValue, 2.61375, 1, 2.6830000000000003E-11, -6.752E-05, 6.753E-05, 2.6830000000000003E-11, 6.753E-05, 6.752E-05
DataValue, 2.623, 1, 3.0870000000000006E-11, -6.847E-05, 6.847E-05, 3.0870000000000006E-11, 6.847E-05, 6.847E-05
DataValue, 2.63225, 1, 3.117E-11, -6.943E-05, 6.9450000000000008E-05, 3.117E-11, 6.9450000000000008E-05, 6.943E-05
DataValue, 2.6415, 1, 3.398E-11, -7.04E-05, 7.043E-05, 3.398E-11, 7.043E-05, 7.04E-05
DataValue, 2.65075, 1, 3.5630000000000004E-11, -7.139E-05, 7.1410000000000009E-05, 3.5630000000000004E-11, 7.1410000000000009E-05, 7.139E-05
DataValue, 2.66, 1, 3.8330000000000005E-11, -7.239E-05, 7.241E-05, 3.8330000000000005E-11, 7.241E-05, 7.239E-05
DataValue, 2.66925, 1, 3.689E-11, -7.3400000000000009E-05, 7.342E-05, 3.689E-11, 7.342E-05, 7.3400000000000009E-05
DataValue, 2.6785, 1, 3.609E-11, -7.443E-05, 7.4450000000000007E-05, 3.609E-11, 7.4450000000000007E-05, 7.443E-05
DataValue, 2.68775, 1, 3.7630000000000003E-11, -7.546E-05, 7.548E-05, 3.7630000000000003E-11, 7.548E-05, 7.546E-05
DataValue, 2.697, 1, 3.817E-11, -7.653E-05, 7.655E-05, 3.817E-11, 7.655E-05, 7.653E-05
DataValue, 2.7062500000000003, 1, 4.2340000000000006E-11, -7.76E-05, 7.762E-05, 4.2340000000000006E-11, 7.762E-05, 7.76E-05
DataValue, 2.7155, 1, 4.5020000000000003E-11, -7.868E-05, 7.87E-05, 4.5020000000000003E-11, 7.87E-05, 7.868E-05
DataValue, 2.7245, 1, 4.589E-11, -7.973E-05, 7.9760000000000009E-05, 4.589E-11, 7.9760000000000009E-05, 7.973E-05
DataValue, 2.73375, 1, 5.0120000000000004E-11, -8.083E-05, 8.0860000000000008E-05, 5.0120000000000004E-11, 8.0860000000000008E-05, 8.083E-05
DataValue, 2.743, 1, 5.3380000000000007E-11, -8.197E-05, 8.199E-05, 5.3380000000000007E-11, 8.199E-05, 8.197E-05
DataValue, 2.75225, 1, 5.6310000000000004E-11, -8.308E-05, 8.3110000000000009E-05, 5.6310000000000004E-11, 8.3110000000000009E-05, 8.308E-05
DataValue, 2.7615, 1, 5.951000000000001E-11, -8.425E-05, 8.427E-05, 5.951000000000001E-11, 8.427E-05, 8.425E-05
DataValue, 2.77075, 1, 6.24E-11, -8.543E-05, 8.5440000000000009E-05, 6.24E-11, 8.5440000000000009E-05, 8.543E-05
DataValue, 2.7800000000000002, 1, 6.388E-11, -8.658E-05, 8.661E-05, 6.388E-11, 8.661E-05, 8.658E-05
DataValue, 2.78925, 1, 6.385E-11, -8.778E-05, 8.782000000000001E-05, 6.385E-11, 8.782000000000001E-05, 8.778E-05
DataValue, 2.7985, 1, 6.7700000000000009E-11, -8.899E-05, 8.903E-05, 6.7700000000000009E-11, 8.903E-05, 8.899E-05
DataValue, 2.80775, 1, 6.7760000000000007E-11, -9.022E-05, 9.024E-05, 6.7760000000000007E-11, 9.024E-05, 9.022E-05
DataValue, 2.817, 1, 7.039E-11, -9.143E-05, 9.1460000000000009E-05, 7.039E-11, 9.1460000000000009E-05, 9.143E-05
DataValue, 2.82625, 1, 7.436E-11, -9.268E-05, 9.271E-05, 7.436E-11, 9.271E-05, 9.268E-05
DataValue, 2.8355, 1, 7.8290000000000008E-11, -9.3950000000000007E-05, 9.399E-05, 7.8290000000000008E-11, 9.399E-05, 9.3950000000000007E-05
DataValue, 2.8445, 1, 8.314000000000001E-11, -9.520000000000001E-05, 9.524E-05, 8.314000000000001E-11, 9.524E-05, 9.520000000000001E-05
DataValue, 2.8537500000000002, 1, 8.7310000000000007E-11, -9.649E-05, 9.6510000000000009E-05, 8.7310000000000007E-11, 9.6510000000000009E-05, 9.649E-05
DataValue, 2.863, 1, 9.079E-11, -9.778E-05, 9.781E-05, 9.079E-11, 9.781E-05, 9.778E-05
DataValue, 2.87225, 1, 9.625E-11, -9.907E-05, 9.909E-05, 9.625E-11, 9.909E-05, 9.907E-05
DataValue, 2.8815, 1, 9.9800000000000007E-11, -0.00010038, 0.00010041000000000001, 9.9800000000000007E-11, 0.00010041000000000001, 0.00010038
DataValue, 2.89075, 1, 1.0509000000000001E-10, -0.00010172000000000001, 0.00010174, 1.0509000000000001E-10, 0.00010174, 0.00010172000000000001
DataValue, 2.9, 1, 1.0964000000000001E-10, -0.00010307, 0.00010309, 1.0964000000000001E-10, 0.00010309, 0.00010307
DataValue, 2.90925, 1, 1.1400000000000001E-10, -0.00010442, 0.00010445, 1.1400000000000001E-10, 0.00010445, 0.00010442
DataValue, 2.9185, 1, 1.1783000000000002E-10, -0.00010579, 0.00010582, 1.1783000000000002E-10, 0.00010582, 0.00010579
DataValue, 2.92775, 1, 1.2109000000000002E-10, -0.00010716, 0.00010719000000000001, 1.2109000000000002E-10, 0.00010719000000000001, 0.00010716
DataValue, 2.9370000000000003, 1, 1.223E-10, -0.00010853, 0.00010856, 1.223E-10, 0.00010856, 0.00010853
DataValue, 2.94625, 1, 1.2909000000000002E-10, -0.00010989, 0.00010992, 1.2909000000000002E-10, 0.00010992, 0.00010989
DataValue, 2.9555000000000002, 1, 1.3509000000000002E-10, -0.00011132, 0.00011136, 1.3509000000000002E-10, 0.00011136, 0.00011132
DataValue, 2.9645, 1, 1.4003E-10, -0.00011269000000000001, 0.00011273, 1.4003E-10, 0.00011273, 0.00011269000000000001
DataValue, 2.97375, 1, 1.4895000000000001E-10, -0.00011412, 0.00011416, 1.4895000000000001E-10, 0.00011416, 0.00011412
DataValue, 2.983, 1, 1.5648E-10, -0.00011558, 0.00011580000000000001, 1.5648E-10, 0.00011580000000000001, 0.00011558
DataValue, 2.99225, 1, 1.5657E-10, -0.00011740000000000001, 0.00011750000000000001, 1.5657E-10, 0.00011750000000000001, 0.00011740000000000001
DataValue, 3.0015, 1, 1.6305000000000002E-10, -0.00011870000000000001, 0.0001189, 1.6305000000000002E-10, 0.0001189, 0.00011870000000000001
DataValue, 3.0107500000000003, 1, 1.7307E-10, -0.00012020000000000001, 0.00012030000000000001, 1.7307E-10, 0.00012030000000000001, 0.00012020000000000001
DataValue, 3.02, 1, 1.8025000000000002E-10, -0.0001216, 0.0001217, 1.8025000000000002E-10, 0.0001217, 0.0001216
DataValue, 3.02925, 1, 1.8946E-10, -0.000123, 0.0001232, 1.8946E-10, 0.0001232, 0.000123
DataValue, 3.0385, 1, 1.9706000000000002E-10, -0.00012450000000000002, 0.00012460000000000002, 1.9706000000000002E-10, 0.00012460000000000002, 0.00012450000000000002
DataValue, 3.04775, 1, 2.0615E-10, -0.0001259, 0.0001261, 2.0615E-10, 0.0001261, 0.0001259
DataValue, 3.057, 1, 2.1531E-10, -0.0001275, 0.0001276, 2.1531E-10, 0.0001276, 0.0001275
DataValue, 3.06625, 1, 2.2337000000000003E-10, -0.00012890000000000002, 0.00012910000000000002, 2.2337000000000003E-10, 0.00012910000000000002, 0.00012890000000000002
DataValue, 3.0755, 1, 2.3031000000000003E-10, -0.0001304, 0.0001306, 2.3031000000000003E-10, 0.0001306, 0.0001304
DataValue, 3.0845000000000002, 1, 2.3654000000000004E-10, -0.000132, 0.0001321, 2.3654000000000004E-10, 0.0001321, 0.000132
DataValue, 3.09375, 1, 2.4576000000000004E-10, -0.00013350000000000002, 0.0001336, 2.4576000000000004E-10, 0.0001336, 0.00013350000000000002
DataValue, 3.103, 1, 2.5533000000000004E-10, -0.000135, 0.0001351, 2.5533000000000004E-10, 0.0001351, 0.000135
