
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.33075, 1, 2.9900000000000004E-12, 1.6000000000000003E-13, 8E-13, 2.9900000000000004E-12, 8E-13, 1.6000000000000003E-13
DataValue, -0.3215, 1, 2.51E-12, -8.1000000000000008E-13, -2.6E-13, 2.51E-12, 2.6E-13, 8.1000000000000008E-13
DataValue, -0.31225, 1, 1.8000000000000002E-12, -1.8000000000000002E-13, -3.2000000000000005E-13, 1.8000000000000002E-12, 3.2000000000000005E-13, 1.8000000000000002E-13
DataValue, -0.303, 1, 2.28E-12, 2.7E-13, -7.9000000000000007E-13, 2.28E-12, 7.9000000000000007E-13, 2.7E-13
DataValue, -0.29375, 1, 2.8E-12, -7.4000000000000008E-13, -2.9000000000000003E-13, 2.8E-12, 2.9000000000000003E-13, 7.4000000000000008E-13
DataValue, -0.28450000000000003, 1, 2E-12, -1.37E-12, -8.6000000000000007E-13, 2E-12, 8.6000000000000007E-13, 1.37E-12
DataValue, -0.2755, 1, 2.21E-12, 3.0000000000000003E-13, -9.0000000000000008E-14, 2.21E-12, 9.0000000000000008E-14, 3.0000000000000003E-13
DataValue, -0.26625, 1, 1.1000000000000002E-12, -1.2000000000000002E-13, -7.3E-13, 1.1000000000000002E-12, 7.3E-13, 1.2000000000000002E-13
DataValue, -0.257, 1, 1.03E-12, 6.1E-13, -3.0000000000000003E-13, 1.03E-12, 3.0000000000000003E-13, 6.1E-13
DataValue, -0.24775, 1, 3.4E-13, 1.09E-12, -7.2000000000000006E-13, 3.4E-13, 7.2000000000000006E-13, 1.09E-12
DataValue, -0.23850000000000002, 1, -1.31E-12, 1.08E-12, -7E-14, 1.31E-12, 7E-14, 1.08E-12
DataValue, -0.22925, 1, -2.1000000000000003E-12, 8.4000000000000006E-13, 1.41E-12, 2.1000000000000003E-12, 1.41E-12, 8.4000000000000006E-13
DataValue, -0.22, 1, -2.2700000000000002E-12, 5E-14, 1.04E-12, 2.2700000000000002E-12, 1.04E-12, 5E-14
DataValue, -0.21075, 1, -2.19E-12, -4.6000000000000006E-13, 1.2500000000000001E-12, 2.19E-12, 1.2500000000000001E-12, 4.6000000000000006E-13
DataValue, -0.2015, 1, -2.5500000000000002E-12, 9.0000000000000008E-14, 1.2900000000000002E-12, 2.5500000000000002E-12, 1.2900000000000002E-12, 9.0000000000000008E-14
DataValue, -0.19225, 1, -2.72E-12, -4.6000000000000006E-13, 6.9000000000000009E-13, 2.72E-12, 6.9000000000000009E-13, 4.6000000000000006E-13
DataValue, -0.183, 1, -2.82E-12, -7.3E-13, 1.5700000000000002E-12, 2.82E-12, 1.5700000000000002E-12, 7.3E-13
DataValue, -0.17375000000000002, 1, -2.1000000000000003E-12, -1.4400000000000001E-12, -3.4E-13, 2.1000000000000003E-12, 3.4E-13, 1.4400000000000001E-12
DataValue, -0.1645, 1, -1.9400000000000002E-12, 2E-13, -7E-13, 1.9400000000000002E-12, 7E-13, 2E-13
DataValue, -0.1555, 1, -7.4000000000000008E-13, -5.1E-13, -4.7E-13, 7.4000000000000008E-13, 4.7E-13, 5.1E-13
DataValue, -0.14625, 1, 1.2000000000000002E-13, -2.3000000000000003E-13, -4.6000000000000006E-13, 1.2000000000000002E-13, 4.6000000000000006E-13, 2.3000000000000003E-13
DataValue, -0.137, 1, 6.6E-13, 9.7000000000000011E-13, -3.25E-12, 6.6E-13, 3.25E-12, 9.7000000000000011E-13
DataValue, -0.12775, 1, 6.400000000000001E-13, 7.4000000000000008E-13, -1.5300000000000001E-12, 6.400000000000001E-13, 1.5300000000000001E-12, 7.4000000000000008E-13
DataValue, -0.11850000000000001, 1, 1.08E-12, 7.100000000000001E-13, -2.2000000000000003E-12, 1.08E-12, 2.2000000000000003E-12, 7.100000000000001E-13
DataValue, -0.10925, 1, 1.41E-12, 6.0000000000000007E-13, -4.1E-13, 1.41E-12, 4.1E-13, 6.0000000000000007E-13
DataValue, -0.1, 1, 1.9E-12, 3.5E-13, 2.0000000000000003E-14, 1.9E-12, 2.0000000000000003E-14, 3.5E-13
DataValue, -0.09075, 1, 1.5600000000000002E-12, 1.26E-12, 7E-14, 1.5600000000000002E-12, 7E-14, 1.26E-12
DataValue, -0.0815, 1, 2.0200000000000003E-12, 8.300000000000001E-13, -1.1000000000000001E-13, 2.0200000000000003E-12, 1.1000000000000001E-13, 8.300000000000001E-13
DataValue, -0.07225, 1, 1.3400000000000002E-12, -6.7000000000000007E-13, 1.09E-12, 1.3400000000000002E-12, 1.09E-12, 6.7000000000000007E-13
DataValue, -0.063, 1, 2.01E-12, -9.0000000000000008E-14, 5.2E-13, 2.01E-12, 5.2E-13, 9.0000000000000008E-14
DataValue, -0.05375, 1, 2.4000000000000003E-12, -2.1000000000000001E-13, 8.8000000000000009E-13, 2.4000000000000003E-12, 8.8000000000000009E-13, 2.1000000000000001E-13
DataValue, -0.0445, 1, 2.82E-12, -5.7E-13, -1.4E-13, 2.82E-12, 1.4E-13, 5.7E-13
DataValue, -0.035500000000000004, 1, 3.2600000000000002E-12, -4E-13, 2.6E-13, 3.2600000000000002E-12, 2.6E-13, 4E-13
DataValue, -0.02625, 1, 3.4500000000000004E-12, -3.9000000000000005E-13, 2.4000000000000004E-13, 3.4500000000000004E-12, 2.4000000000000004E-13, 3.9000000000000005E-13
DataValue, -0.017, 1, 2.4000000000000003E-12, -1.7E-13, -1.3500000000000001E-12, 2.4000000000000003E-12, 1.3500000000000001E-12, 1.7E-13
DataValue, -0.00775, 1, 2.3200000000000002E-12, -1.3800000000000002E-12, -6.2000000000000008E-13, 2.3200000000000002E-12, 6.2000000000000008E-13, 1.3800000000000002E-12
DataValue, 0.0015, 1, 3.0600000000000003E-12, 7E-13, -3.9000000000000005E-13, 3.0600000000000003E-12, 3.9000000000000005E-13, 7E-13
DataValue, 0.010750000000000001, 1, 1.86E-12, -1.4E-13, -4.3000000000000004E-13, 1.86E-12, 4.3000000000000004E-13, 1.4E-13
DataValue, 0.02, 1, 1.2400000000000002E-12, -5.8000000000000005E-13, -1.46E-12, 1.2400000000000002E-12, 1.46E-12, 5.8000000000000005E-13
DataValue, 0.02925, 1, 1.4200000000000002E-12, 6.8E-13, -8.8000000000000009E-13, 1.4200000000000002E-12, 8.8000000000000009E-13, 6.8E-13
DataValue, 0.0385, 1, 7E-14, 5.5000000000000008E-13, -1.0100000000000001E-12, 7E-14, 1.0100000000000001E-12, 5.5000000000000008E-13
DataValue, 0.04775, 1, -2.3000000000000003E-13, 9.8E-13, 2.4000000000000004E-13, 2.3000000000000003E-13, 2.4000000000000004E-13, 9.8E-13
DataValue, 0.057, 1, -1.55E-12, 9.2000000000000012E-13, 1.04E-12, 1.55E-12, 1.04E-12, 9.2000000000000012E-13
DataValue, 0.06625, 1, -1.55E-12, 5.2E-13, 1.98E-12, 1.55E-12, 1.98E-12, 5.2E-13
DataValue, 0.0755, 1, -2.6000000000000002E-12, -6.8E-13, 1.2400000000000002E-12, 2.6000000000000002E-12, 1.2400000000000002E-12, 6.8E-13
DataValue, 0.0845, 1, -2.57E-12, 2.2000000000000002E-13, 9.3E-13, 2.57E-12, 9.3E-13, 2.2000000000000002E-13
DataValue, 0.09375, 1, -2.8300000000000003E-12, -4.1E-13, 7.7000000000000005E-13, 2.8300000000000003E-12, 7.7000000000000005E-13, 4.1E-13
DataValue, 0.10300000000000001, 1, -2.0500000000000004E-12, -5.1E-13, 2.1200000000000003E-12, 2.0500000000000004E-12, 2.1200000000000003E-12, 5.1E-13
DataValue, 0.11225, 1, -1.6300000000000001E-12, -7.9000000000000007E-13, 6.6E-13, 1.6300000000000001E-12, 6.6E-13, 7.9000000000000007E-13
DataValue, 0.1215, 1, -1.03E-12, -1.27E-12, -8.1000000000000008E-13, 1.03E-12, 8.1000000000000008E-13, 1.27E-12
DataValue, 0.13075, 1, -5.2E-13, -7.5E-13, -1.3400000000000002E-12, 5.2E-13, 1.3400000000000002E-12, 7.5E-13
DataValue, 0.14, 1, -2.0000000000000003E-14, 1E-13, -3.8000000000000005E-13, 2.0000000000000003E-14, 3.8000000000000005E-13, 1E-13
DataValue, 0.14925, 1, 5.3000000000000006E-13, -1.1000000000000001E-13, -1.1500000000000002E-12, 5.3000000000000006E-13, 1.1500000000000002E-12, 1.1000000000000001E-13
DataValue, 0.1585, 1, 9.6000000000000015E-13, -7.2000000000000006E-13, -1.12E-12, 9.6000000000000015E-13, 1.12E-12, 7.2000000000000006E-13
DataValue, 0.16775, 1, 1.2000000000000001E-12, 4E-13, 2.4000000000000004E-13, 1.2000000000000001E-12, 2.4000000000000004E-13, 4E-13
DataValue, 0.177, 1, 1.4E-12, 1E-13, 3.3E-13, 1.4E-12, 3.3E-13, 1E-13
DataValue, 0.18625, 1, 1.2000000000000001E-12, -4.1E-13, 4.5000000000000005E-13, 1.2000000000000001E-12, 4.5000000000000005E-13, 4.1E-13
DataValue, 0.1955, 1, 1.36E-12, -2.2000000000000002E-13, 1.6E-12, 1.36E-12, 1.6E-12, 2.2000000000000002E-13
DataValue, 0.20450000000000002, 1, 1.6800000000000001E-12, -1.6000000000000003E-13, 1.64E-12, 1.6800000000000001E-12, 1.64E-12, 1.6000000000000003E-13
DataValue, 0.21375, 1, 1.2400000000000002E-12, -3.8000000000000005E-13, 1.5800000000000001E-12, 1.2400000000000002E-12, 1.5800000000000001E-12, 3.8000000000000005E-13
DataValue, 0.223, 1, 2.23E-12, -1.6100000000000002E-12, 2.3500000000000003E-12, 2.23E-12, 2.3500000000000003E-12, 1.6100000000000002E-12
DataValue, 0.23225, 1, 1.83E-12, -2.6600000000000004E-12, 2.41E-12, 1.83E-12, 2.41E-12, 2.6600000000000004E-12
DataValue, 0.2415, 1, 2.8E-12, -3.81E-12, 4.5000000000000006E-12, 2.8E-12, 4.5000000000000006E-12, 3.81E-12
DataValue, 0.25075000000000003, 1, 2.44E-12, -6.21E-12, 3.8800000000000004E-12, 2.44E-12, 3.8800000000000004E-12, 6.21E-12
DataValue, 0.26, 1, 3.1900000000000003E-12, -6.0100000000000004E-12, 5.94E-12, 3.1900000000000003E-12, 5.94E-12, 6.0100000000000004E-12
DataValue, 0.26925, 1, 2.2700000000000002E-12, -8.4000000000000014E-12, 8.33E-12, 2.2700000000000002E-12, 8.33E-12, 8.4000000000000014E-12
DataValue, 0.2785, 1, 3.63E-12, -1.1250000000000002E-11, 8.44E-12, 3.63E-12, 8.44E-12, 1.1250000000000002E-11
DataValue, 0.28775, 1, 3.25E-12, -1.478E-11, 1.191E-11, 3.25E-12, 1.191E-11, 1.478E-11
DataValue, 0.297, 1, 2.2700000000000002E-12, -1.952E-11, 1.759E-11, 2.2700000000000002E-12, 1.759E-11, 1.952E-11
DataValue, 0.30625, 1, 1.5E-12, -2.5830000000000003E-11, 2.522E-11, 1.5E-12, 2.522E-11, 2.5830000000000003E-11
DataValue, 0.3155, 1, 1.09E-12, -3.4540000000000004E-11, 3.394E-11, 1.09E-12, 3.394E-11, 3.4540000000000004E-11
DataValue, 0.3245, 1, 4.5000000000000005E-13, -4.5870000000000005E-11, 4.6920000000000004E-11, 4.5000000000000005E-13, 4.6920000000000004E-11, 4.5870000000000005E-11
DataValue, 0.33375, 1, -6.5000000000000006E-13, -6.102E-11, 6.217E-11, 6.5000000000000006E-13, 6.217E-11, 6.102E-11
DataValue, 0.343, 1, -2.16E-12, -8.178E-11, 8.3720000000000009E-11, 2.16E-12, 8.3720000000000009E-11, 8.178E-11
DataValue, 0.35225, 1, -1.9E-12, -1.0804000000000001E-10, 1.0873000000000001E-10, 1.9E-12, 1.0873000000000001E-10, 1.0804000000000001E-10
DataValue, 0.3615, 1, -1.73E-12, -1.4333E-10, 1.441E-10, 1.73E-12, 1.441E-10, 1.4333E-10
DataValue, 0.37075, 1, -2.13E-12, -1.9088000000000002E-10, 1.9008E-10, 2.13E-12, 1.9008E-10, 1.9088000000000002E-10
DataValue, 0.38, 1, -2.08E-12, -2.5039E-10, 2.5072000000000004E-10, 2.08E-12, 2.5072000000000004E-10, 2.5039E-10
DataValue, 0.38925, 1, -3.0400000000000004E-12, -3.2969000000000003E-10, 3.2916000000000003E-10, 3.0400000000000004E-12, 3.2916000000000003E-10, 3.2969000000000003E-10
DataValue, 0.3985, 1, -1.4E-12, -4.2681000000000005E-10, 4.2594000000000003E-10, 1.4E-12, 4.2594000000000003E-10, 4.2681000000000005E-10
DataValue, 0.40775, 1, -1E-12, -5.5527000000000009E-10, 5.526E-10, 1E-12, 5.526E-10, 5.5527000000000009E-10
DataValue, 0.417, 1, -5.5000000000000008E-13, -7.1834E-10, 7.1506E-10, 5.5000000000000008E-13, 7.1506E-10, 7.1834E-10
DataValue, 0.42625, 1, 7E-14, -9.2191000000000008E-10, 9.1928000000000006E-10, 7E-14, 9.1928000000000006E-10, 9.2191000000000008E-10
DataValue, 0.4355, 1, -2.4500000000000003E-12, -1.131E-09, 1.1308E-09, 2.4500000000000003E-12, 1.1308E-09, 1.131E-09
DataValue, 0.4445, 1, 1.1000000000000002E-12, -1.4366E-09, 1.4353E-09, 1.1000000000000002E-12, 1.4353E-09, 1.4366E-09
DataValue, 0.45375, 1, 1.2500000000000001E-12, -1.8238E-09, 1.8204E-09, 1.2500000000000001E-12, 1.8204E-09, 1.8238E-09
DataValue, 0.463, 1, 1.4200000000000002E-12, -2.2982E-09, 2.2934E-09, 1.4200000000000002E-12, 2.2934E-09, 2.2982E-09
DataValue, 0.47225, 1, 2.1500000000000003E-12, -2.8728E-09, 2.8666E-09, 2.1500000000000003E-12, 2.8666E-09, 2.8728E-09
DataValue, 0.4815, 1, 1.65E-12, -3.5456E-09, 3.5367E-09, 1.65E-12, 3.5367E-09, 3.5456E-09
DataValue, 0.49075, 1, 1.69E-12, -4.3642E-09, 4.3573E-09, 1.69E-12, 4.3573E-09, 4.3642E-09
DataValue, 0.5, 1, 1.8100000000000002E-12, -5.332E-09, 5.3313E-09, 1.8100000000000002E-12, 5.3313E-09, 5.332E-09
DataValue, 0.50925, 1, 1.8900000000000002E-12, -6.4754E-09, 6.4644E-09, 1.8900000000000002E-12, 6.4644E-09, 6.4754E-09
DataValue, 0.5185, 1, 1.74E-12, -7.7933999999999992E-09, 7.7868E-09, 1.74E-12, 7.7868E-09, 7.7933999999999992E-09
DataValue, 0.52775, 1, 2.26E-12, -9.2978E-09, 9.2914E-09, 2.26E-12, 9.2914E-09, 9.2978E-09
DataValue, 0.537, 1, 2.16E-12, -1.10622E-08, 1.10561E-08, 2.16E-12, 1.10561E-08, 1.10622E-08
DataValue, 0.54625, 1, -4.188E-11, -1.3020999999999998E-08, 1.2948999999999999E-08, 4.188E-11, 1.2948999999999999E-08, 1.3020999999999998E-08
DataValue, 0.5555, 1, -1.95E-12, -1.5248E-08, 1.5223999999999998E-08, 1.95E-12, 1.5223999999999998E-08, 1.5248E-08
DataValue, 0.5645, 1, 1.7700000000000001E-12, -1.7735E-08, 1.7717E-08, 1.7700000000000001E-12, 1.7717E-08, 1.7735E-08
DataValue, 0.57375, 1, 3.5700000000000003E-12, -2.0629E-08, 2.0591E-08, 3.5700000000000003E-12, 2.0591E-08, 2.0629E-08
DataValue, 0.583, 1, 1.7000000000000002E-12, -2.3888E-08, 2.3831999999999998E-08, 1.7000000000000002E-12, 2.3831999999999998E-08, 2.3888E-08
DataValue, 0.59225, 1, 9.3E-13, -2.7484999999999998E-08, 2.7458999999999998E-08, 9.3E-13, 2.7458999999999998E-08, 2.7484999999999998E-08
DataValue, 0.6015, 1, -2.1200000000000003E-12, -3.1506E-08, 3.1459E-08, 2.1200000000000003E-12, 3.1459E-08, 3.1506E-08
DataValue, 0.61075, 1, -1.4900000000000001E-12, -3.5845999999999996E-08, 3.5808E-08, 1.4900000000000001E-12, 3.5808E-08, 3.5845999999999996E-08
DataValue, 0.62, 1, 2.44E-12, -4.0770999999999995E-08, 4.0711999999999994E-08, 2.44E-12, 4.0711999999999994E-08, 4.0770999999999995E-08
DataValue, 0.62925, 1, 2.31E-12, -4.6116999999999995E-08, 4.6061999999999993E-08, 2.31E-12, 4.6061999999999993E-08, 4.6116999999999995E-08
DataValue, 0.63850000000000007, 1, 1.5700000000000002E-12, -5.1998999999999995E-08, 5.1975999999999995E-08, 1.5700000000000002E-12, 5.1975999999999995E-08, 5.1998999999999995E-08
DataValue, 0.64775, 1, -6.7000000000000007E-13, -5.8413999999999996E-08, 5.8374999999999992E-08, 6.7000000000000007E-13, 5.8374999999999992E-08, 5.8413999999999996E-08
DataValue, 0.657, 1, -2.6300000000000003E-12, -6.5246999999999989E-08, 6.5156999999999992E-08, 2.6300000000000003E-12, 6.5156999999999992E-08, 6.5246999999999989E-08
DataValue, 0.66625, 1, 6.2000000000000008E-13, -7.2762999999999988E-08, 7.2715E-08, 6.2000000000000008E-13, 7.2715E-08, 7.2762999999999988E-08
DataValue, 0.6755, 1, 2.9100000000000003E-12, -8.0974E-08, 8.0895E-08, 2.9100000000000003E-12, 8.0895E-08, 8.0974E-08
DataValue, 0.6845, 1, 2.1700000000000002E-12, -8.9543E-08, 8.9464999999999987E-08, 2.1700000000000002E-12, 8.9464999999999987E-08, 8.9543E-08
DataValue, 0.69375, 1, 1.18E-12, -9.8834E-08, 9.8778999999999987E-08, 1.18E-12, 9.8778999999999987E-08, 9.8834E-08
DataValue, 0.70300000000000007, 1, -1.3500000000000001E-12, -1.0904199999999999E-07, 1.0896799999999999E-07, 1.3500000000000001E-12, 1.0896799999999999E-07, 1.0904199999999999E-07
DataValue, 0.71225, 1, 5.5200000000000007E-12, -1.199E-07, 1.2E-07, 5.5200000000000007E-12, 1.2E-07, 1.199E-07
DataValue, 0.7215, 1, 2.44E-12, -1.316E-07, 1.317E-07, 2.44E-12, 1.317E-07, 1.316E-07
DataValue, 0.73075, 1, 2.4000000000000003E-12, -1.441E-07, 1.441E-07, 2.4000000000000003E-12, 1.441E-07, 1.441E-07
DataValue, 0.74, 1, 1.03E-12, -1.5729999999999999E-07, 1.574E-07, 1.03E-12, 1.574E-07, 1.5729999999999999E-07
DataValue, 0.74925, 1, -1.5800000000000001E-12, -1.715E-07, 1.715E-07, 1.5800000000000001E-12, 1.715E-07, 1.715E-07
DataValue, 0.75850000000000006, 1, -2.08E-12, -1.867E-07, 1.8689999999999999E-07, 2.08E-12, 1.8689999999999999E-07, 1.867E-07
DataValue, 0.76775, 1, -2.1000000000000003E-12, -2.028E-07, 2.028E-07, 2.1000000000000003E-12, 2.028E-07, 2.028E-07
DataValue, 0.777, 1, -1.17E-12, -2.198E-07, 2.198E-07, 1.17E-12, 2.198E-07, 2.198E-07
DataValue, 0.78625, 1, 6.9000000000000009E-13, -2.374E-07, 2.375E-07, 6.9000000000000009E-13, 2.375E-07, 2.374E-07
DataValue, 0.7955, 1, 1.6700000000000002E-12, -2.564E-07, 2.564E-07, 1.6700000000000002E-12, 2.564E-07, 2.564E-07
DataValue, 0.8045, 1, 2.34E-12, -2.761E-07, 2.761E-07, 2.34E-12, 2.761E-07, 2.761E-07
DataValue, 0.81375, 1, 3.18E-12, -2.967E-07, 2.968E-07, 3.18E-12, 2.968E-07, 2.967E-07
DataValue, 0.82300000000000006, 1, 2.82E-12, -3.19E-07, 3.19E-07, 2.82E-12, 3.19E-07, 3.19E-07
DataValue, 0.83225, 1, 2.7300000000000003E-12, -3.422E-07, 3.422E-07, 2.7300000000000003E-12, 3.422E-07, 3.422E-07
DataValue, 0.8415, 1, 2.08E-12, -3.6599999999999997E-07, 3.6599999999999997E-07, 2.08E-12, 3.6599999999999997E-07, 3.6599999999999997E-07
DataValue, 0.85075, 1, 1.3400000000000002E-12, -3.917E-07, 3.917E-07, 1.3400000000000002E-12, 3.917E-07, 3.917E-07
DataValue, 0.86, 1, 5.8000000000000005E-13, -4.186E-07, 4.186E-07, 5.8000000000000005E-13, 4.186E-07, 4.186E-07
DataValue, 0.86925, 1, -1.83E-12, -4.467E-07, 4.467E-07, 1.83E-12, 4.467E-07, 4.467E-07
DataValue, 0.87850000000000006, 1, -2.18E-12, -4.753E-07, 4.754E-07, 2.18E-12, 4.754E-07, 4.753E-07
DataValue, 0.88775, 1, -1.6100000000000002E-12, -5.058E-07, 5.058E-07, 1.6100000000000002E-12, 5.058E-07, 5.058E-07
DataValue, 0.897, 1, 1.9000000000000002E-13, -5.377E-07, 5.379E-07, 1.9000000000000002E-13, 5.379E-07, 5.377E-07
DataValue, 0.90625, 1, 1.0100000000000001E-12, -5.715E-07, 5.716E-07, 1.0100000000000001E-12, 5.716E-07, 5.715E-07
DataValue, 0.9155, 1, 1.31E-12, -6.055E-07, 6.056E-07, 1.31E-12, 6.056E-07, 6.055E-07
DataValue, 0.9245, 1, 2.29E-12, -6.407E-07, 6.406E-07, 2.29E-12, 6.406E-07, 6.407E-07
DataValue, 0.93375, 1, 3.18E-12, -6.776E-07, 6.775E-07, 3.18E-12, 6.775E-07, 6.776E-07
DataValue, 0.94300000000000006, 1, 3.6200000000000003E-12, -7.169E-07, 7.169E-07, 3.6200000000000003E-12, 7.169E-07, 7.169E-07
DataValue, 0.95225, 1, 3.46E-12, -7.576E-07, 7.576E-07, 3.46E-12, 7.576E-07, 7.576E-07
DataValue, 0.9615, 1, 1.7000000000000002E-12, -7.994E-07, 7.995E-07, 1.7000000000000002E-12, 7.995E-07, 7.994E-07
DataValue, 0.97075, 1, 1.8000000000000002E-13, -8.425E-07, 8.423E-07, 1.8000000000000002E-13, 8.423E-07, 8.425E-07
DataValue, 0.98, 1, -9.7000000000000011E-13, -8.875E-07, 8.878E-07, 9.7000000000000011E-13, 8.878E-07, 8.875E-07
DataValue, 0.98925000000000007, 1, -2.09E-12, -9.3489999999999993E-07, 9.3499999999999994E-07, 2.09E-12, 9.3499999999999994E-07, 9.3489999999999993E-07
DataValue, 0.9985, 1, -1.5300000000000001E-12, -9.826E-07, 9.828E-07, 1.5300000000000001E-12, 9.828E-07, 9.826E-07
DataValue, 1.00775, 1, 1.7E-13, -1.0325E-06, 1.0327E-06, 1.7E-13, 1.0327E-06, 1.0325E-06
DataValue, 1.0170000000000001, 1, 1.8000000000000002E-12, -1.0842E-06, 1.0841E-06, 1.8000000000000002E-12, 1.0841E-06, 1.0842E-06
DataValue, 1.02625, 1, 1.2800000000000002E-12, -1.1382E-06, 1.1381E-06, 1.2800000000000002E-12, 1.1381E-06, 1.1382E-06
DataValue, 1.0355, 1, 2.5E-13, -1.179E-06, 1.1756E-06, 2.5E-13, 1.1756E-06, 1.179E-06
DataValue, 1.0445, 1, 1.8000000000000002E-12, -1.2328E-06, 1.2322E-06, 1.8000000000000002E-12, 1.2322E-06, 1.2328E-06
DataValue, 1.05375, 1, 9.2000000000000012E-13, -1.2922E-06, 1.292E-06, 9.2000000000000012E-13, 1.292E-06, 1.2922E-06
DataValue, 1.063, 1, -8.6000000000000007E-13, -1.3522000000000002E-06, 1.3520000000000001E-06, 8.6000000000000007E-13, 1.3520000000000001E-06, 1.3522000000000002E-06
DataValue, 1.07225, 1, -2.11E-12, -1.4152000000000002E-06, 1.4146000000000002E-06, 2.11E-12, 1.4146000000000002E-06, 1.4152000000000002E-06
DataValue, 1.0815000000000001, 1, -2.09E-12, -1.4802000000000002E-06, 1.4802000000000002E-06, 2.09E-12, 1.4802000000000002E-06, 1.4802000000000002E-06
DataValue, 1.09075, 1, -1.65E-12, -1.5456E-06, 1.5450000000000002E-06, 1.65E-12, 1.5450000000000002E-06, 1.5456E-06
DataValue, 1.1, 1, -1.95E-12, -1.6142000000000002E-06, 1.6138000000000001E-06, 1.95E-12, 1.6138000000000001E-06, 1.6142000000000002E-06
DataValue, 1.10925, 1, -2.51E-12, -1.6848000000000002E-06, 1.6848000000000002E-06, 2.51E-12, 1.6848000000000002E-06, 1.6848000000000002E-06
DataValue, 1.1185, 1, -1.2400000000000002E-12, -1.7584000000000002E-06, 1.7572E-06, 1.2400000000000002E-12, 1.7572E-06, 1.7584000000000002E-06
DataValue, 1.12775, 1, -6.6E-13, -1.8306E-06, 1.8306E-06, 6.6E-13, 1.8306E-06, 1.8306E-06
DataValue, 1.137, 1, 1.04E-12, -1.908E-06, 1.9076E-06, 1.04E-12, 1.9076E-06, 1.908E-06
DataValue, 1.14625, 1, 4.5000000000000005E-13, -1.9874000000000002E-06, 1.987E-06, 4.5000000000000005E-13, 1.987E-06, 1.9874000000000002E-06
DataValue, 1.1555, 1, 6.5000000000000006E-13, -2.0684000000000004E-06, 2.0674000000000003E-06, 6.5000000000000006E-13, 2.0674000000000003E-06, 2.0684000000000004E-06
DataValue, 1.1645, 1, 2.0200000000000003E-12, -2.148E-06, 2.1478000000000004E-06, 2.0200000000000003E-12, 2.1478000000000004E-06, 2.148E-06
DataValue, 1.17375, 1, 1.95E-12, -2.2332E-06, 2.233E-06, 1.95E-12, 2.233E-06, 2.2332E-06
DataValue, 1.183, 1, 2.13E-12, -2.3198000000000002E-06, 2.3188E-06, 2.13E-12, 2.3188E-06, 2.3198000000000002E-06
DataValue, 1.19225, 1, 2.69E-12, -2.4098E-06, 2.409E-06, 2.69E-12, 2.409E-06, 2.4098E-06
DataValue, 1.2015, 1, 3.3200000000000004E-12, -2.5018000000000003E-06, 2.5012000000000003E-06, 3.3200000000000004E-12, 2.5012000000000003E-06, 2.5018000000000003E-06
DataValue, 1.21075, 1, 2.7100000000000004E-12, -2.5972000000000003E-06, 2.5962000000000002E-06, 2.7100000000000004E-12, 2.5962000000000002E-06, 2.5972000000000003E-06
DataValue, 1.22, 1, 2.9400000000000004E-12, -2.6914E-06, 2.6906E-06, 2.9400000000000004E-12, 2.6906E-06, 2.6914E-06
DataValue, 1.22925, 1, 1.0100000000000001E-12, -2.7898000000000004E-06, 2.7888000000000003E-06, 1.0100000000000001E-12, 2.7888000000000003E-06, 2.7898000000000004E-06
DataValue, 1.2385, 1, 7.7000000000000005E-13, -2.8914000000000004E-06, 2.8912000000000004E-06, 7.7000000000000005E-13, 2.8912000000000004E-06, 2.8914000000000004E-06
DataValue, 1.2477500000000001, 1, 1.6000000000000003E-13, -2.9930000000000004E-06, 2.9932000000000004E-06, 1.6000000000000003E-13, 2.9932000000000004E-06, 2.9930000000000004E-06
DataValue, 1.2570000000000001, 1, -2.49E-12, -3.1014000000000005E-06, 3.1008000000000004E-06, 2.49E-12, 3.1008000000000004E-06, 3.1014000000000005E-06
DataValue, 1.26625, 1, -2.16E-12, -3.2104000000000002E-06, 3.2098E-06, 2.16E-12, 3.2098E-06, 3.2104000000000002E-06
DataValue, 1.2755, 1, -2.2500000000000003E-12, -3.3212000000000005E-06, 3.3202000000000004E-06, 2.2500000000000003E-12, 3.3202000000000004E-06, 3.3212000000000005E-06
DataValue, 1.2845, 1, -1.64E-12, -3.4304000000000002E-06, 3.4296E-06, 1.64E-12, 3.4296E-06, 3.4304000000000002E-06
DataValue, 1.29375, 1, -1.18E-12, -3.5464000000000005E-06, 3.5452000000000004E-06, 1.18E-12, 3.5452000000000004E-06, 3.5464000000000005E-06
DataValue, 1.303, 1, -7.100000000000001E-13, -3.6660000000000006E-06, 3.6652000000000005E-06, 7.100000000000001E-13, 3.6652000000000005E-06, 3.6660000000000006E-06
DataValue, 1.31225, 1, 7.2000000000000006E-13, -3.7830000000000005E-06, 3.7836000000000005E-06, 7.2000000000000006E-13, 3.7836000000000005E-06, 3.7830000000000005E-06
DataValue, 1.3215000000000001, 1, 1.26E-12, -3.9082E-06, 3.907E-06, 1.26E-12, 3.907E-06, 3.9082E-06
DataValue, 1.33075, 1, 1.1600000000000001E-12, -4.0358E-06, 4.0352000000000008E-06, 1.1600000000000001E-12, 4.0352000000000008E-06, 4.0358E-06
DataValue, 1.34, 1, 2.23E-12, -4.1644E-06, 4.1636E-06, 2.23E-12, 4.1636E-06, 4.1644E-06
